id,original query
182,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total"" FROM (SELECT ""group_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM (SELECT ""M"".*,""P"".""group_id"" FROM ""Matches"" AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""first_player""=""P"".""player_id"") AS ""T1"" UNION ALL SELECT ""group_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM (SELECT ""M"".*,""P"".""group_id"" FROM ""Matches"" AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""first_player""=""P"".""player_id"") AS ""T2"") AS ""T3"" GROUP BY ""group_id"",""player_id"") AS ""T4"") AS ""T5"" WHERE ""rn""=1"
183,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
184,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",""total"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rk"" FROM (SELECT ""group_id"",""player_id"",SUM(""first_score"") AS ""total"" FROM ((SELECT ""first_player"",""first_score"" FROM ""Matches"") UNION ALL (SELECT ""second_player"",""second_score"" FROM ""Matches"")) AS ""m1"" LEFT JOIN ""Players"" AS ""p"" ON ""m1"".""first_player""=""p"".""player_id"" GROUP BY ""group_id"",""player_id"") AS ""table1"") AS ""table2"" WHERE ""rk""=1"
185,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""group_id"",SUM(""score"") DESC,""player_id"") AS ""rank1"" FROM (SELECT ""p"".""group_id"",""m"".""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Players"" AS ""p"" ON (""m"".""first_player""=""p"".""player_id"") GROUP BY ""p"".""group_id"",""m"".""first_player"" UNION ALL SELECT ""p"".""group_id"",""m"".""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Players"" AS ""p"" ON (""m"".""second_player""=""p"".""player_id"") GROUP BY ""p"".""group_id"",""m"".""second_player"") AS ""xx"" GROUP BY ""group_id"",""player_id"") AS ""abc"" WHERE ""rank1""=1 ORDER BY ""score"""
186,"SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score_total"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""p"".""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END) AS ""score_total"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""s"") AS ""a"" WHERE ""rn""=1"
187,"WITH ""mtch"" AS (SELECT ""p"".""group_id"",""m"".""player_id"",SUM(""m"".""score"") AS ""sum_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""m"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""m"".""player_id"" GROUP BY ""group_id"",""player_id"" ORDER BY ""group_id"",""player_id"") SELECT ""player_id"",""group_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""sum_score"" DESC,""player_id"") AS ""rk"" FROM ""mtch"") AS ""cte"" WHERE ""rk""=1"
188,"WITH ""a"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""t1"" GROUP BY 1), ""b"" AS (SELECT ""group_id"",""player_id"",""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC) AS ""r_num"" FROM (SELECT ""a"".""player_id"",""p"".""group_id"",""a"".""score"" FROM ""a"" JOIN ""players"" AS ""p"" ON ""a"".""player_id""=""p"".""player_id"") AS ""t1"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""b"" WHERE ""r_num""=1 GROUP BY 1"
189,"WITH ""tem"" AS (SELECT ""a"".""player_id"",SUM(CASE WHEN ""a"".""player_id""=""b"".""first_player"" THEN ""first_score"" ELSE 0 END) AS ""first_score"",SUM(CASE WHEN ""a"".""player_id""=""b"".""second_player"" THEN ""second_score"" ELSE 0 END) AS ""second_score"" FROM ""players"" AS ""a"" LEFT JOIN ""matches"" AS ""b"" ON ""a"".""player_id""=""b"".""first_player"" OR ""a"".""player_id""=""b"".""second_player"" GROUP BY ""player_id""), ""tem2"" AS (SELECT ""a"".""player_id"",""a"".""first_score""+""a"".""second_score"" AS ""total_score"",""b"".""group_id"" FROM ""tem"" AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""player_id"" ORDER BY ""total_score"" DESC,""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rank_n"" FROM ""tem2"") AS ""a"" WHERE ""rank_n""=1"
190,"WITH ""PlayerScore"" AS (SELECT ""Unioned"".""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""Unioned"" GROUP BY ""Unioned"".""player_id""), ""GroupPlayerScore"" AS (SELECT ""PlayerScore"".*,""Players"".""group_id"" FROM ""PlayerScore"" LEFT JOIN ""Players"" ON ""PlayerScore"".""player_id""=""Players"".""player_id"") SELECT ""group_id"" AS ""GROUP_ID"",""player_id"" AS ""PLAYER_ID"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranked"" FROM ""GroupPlayerScore"") AS ""ranked"" WHERE ""ranked""=1"
191,"WITH ""home"" AS (SELECT ""p"".*,COALESCE(""m"".""first_score"", 0) AS ""first_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player""), ""home_agg"" AS (SELECT ""h"".""player_id"",""h"".""group_id"",SUM(""h"".""first_score"") AS ""ts"" FROM ""home"" AS ""h"" GROUP BY ""h"".""player_id""), ""away"" AS (SELECT ""p"".*,COALESCE(""m"".""second_score"", 0) AS ""second_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""second_player""), ""away_agg"" AS (SELECT ""a"".""player_id"",""a"".""group_id"",SUM(""a"".""second_score"") AS ""ts"" FROM ""away"" AS ""a"" GROUP BY ""a"".""player_id""), ""temp"" AS (SELECT ""a"".""player_id"",""a"".""group_id"",""a"".""ts""+""b"".""ts"" AS ""total_score"" FROM ""home_agg"" AS ""a"" JOIN ""away_agg"" AS ""b"" USING (""player_id"")) SELECT ""temp"".""group_id"",MIN(""temp"".""player_id"") AS ""player_id"" FROM ""temp"" WHERE ROW(""temp"".""group_id"",""temp"".""total_score"") IN (SELECT ""tem"".""group_id"",MAX(""tem"".""total_score"") FROM ""temp"" AS ""tem"" GROUP BY ""tem"".""group_id"") GROUP BY ""temp"".""group_id"""
192,"WITH ""t1"" AS (SELECT ""p"".""player_id"",SUM(CASE WHEN ""m"".""first_player""=""p"".""player_id"" THEN ""m"".""first_score"" WHEN ""m"".""second_player""=""p"".""player_id"" THEN ""m"".""second_score"" ELSE 0 END) AS ""score"",""p"".""group_id"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""p"".""player_id"" ORDER BY ""p"".""group_id"",""p"".""player_id""), ""t2"" AS (SELECT ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""id"",""group_id"",""player_id"" FROM ""t1"") SELECT ""group_id"",""player_id"" FROM ""t2"" WHERE ""id""=1 ORDER BY ""group_id"""
193,"WITH ""m"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""matches"" GROUP BY ""second_player"") AS ""ms"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""m"".""player_id"" AS ""player_id"",SUM(""m"".""score"") AS ""score"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY SUM(""m"".""score"") DESC,""m"".""player_id"") AS ""rnk"" FROM ""players"" AS ""p"" JOIN ""m"" ON ""p"".""player_id""=""m"".""player_id"" GROUP BY 2,1) AS ""t"" WHERE ""t"".""rnk""=1"
194,"SELECT ""group_id"",""player_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rk"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""m"".""first_score"" ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""m"".""second_score"" ELSE 0 END) AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""a"") AS ""b"" WHERE ""rk""=1"
195,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC) AS ""rnk"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC) AS ""rownum"" FROM (SELECT ""group_id"",""player_id"",""match_id"",""first_score"" AS ""score"" FROM ""Players"" AS ""P"" JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""first_player"" UNION ALL SELECT ""group_id"",""player_id"",""match_id"",""second_score"" AS ""score"" FROM ""Players"" AS ""P"" JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""second_player"") AS ""a"" GROUP BY 1,2) AS ""a"" WHERE ""rnk""=1 AND ""rownum""=1 ORDER BY 1"
196,"WITH ""all_player"" AS (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""player_score"" FROM ""matches"" UNION SELECT ""match_id"",""second_player"",""second_score"" FROM ""matches""), ""player_total_score"" AS (SELECT ""player_id"",SUM(""player_score"") AS ""total_score"" FROM ""all_player"" GROUP BY 1) SELECT DISTINCT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""pts"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""pts"".""total_score"" DESC,""player_id"") AS ""player_rnk"" FROM ""player_total_score"" AS ""pts"" JOIN ""players"" ON ""players"".""player_id""=""pts"".""player_id"") AS ""tmp"" WHERE ""player_rnk""=1"
197,"SELECT ""group_id"",""Player_id"" FROM (SELECT ""z"".""group_id"",""z"".""player_id"",RANK() OVER (PARTITION BY ""z"".""group_id"" ORDER BY ""z"".""sscore"" DESC,""z"".""player_id"") AS ""rnk"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",SUM(""score"") AS ""sscore"" FROM (""players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" AS ""a"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"" AS ""a"") AS ""t"" WHERE ""p"".""player_id""=""t"".""player_id"" GROUP BY ""t"".""player_id"") AS ""z"") AS ""y"" WHERE ""rnk""=1"
198,"WITH ""score"" AS (SELECT ""player"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"") AS ""sub"" GROUP BY ""player""), ""player"" AS (SELECT ""player_id"",""total_score"",""group_id"" FROM ""players"" AS ""p"" JOIN ""score"" AS ""s"" ON ""p"".""player_id""=""s"".""player"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""ranks"" FROM ""player"") AS ""sub2"" WHERE ""ranks""=1"
199,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""player_total"".""score"" DESC,""p"".""player_id"") AS ""rank1"" FROM ""players"" AS ""p"" JOIN (SELECT ""player_id"",SUM(""player_score"".""score"") AS ""score"" FROM ((SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"") UNION ALL (SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"")) AS ""player_score"" GROUP BY ""player_id"") AS ""player_total"" ON ""p"".""player_id""=""player_total"".""player_id"") AS ""rank_table"" WHERE ""rank_table"".""rank1""=1"
200,"WITH ""PlayerScore"" AS (SELECT ""Unioned"".""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""Unioned"" GROUP BY ""Unioned"".""player_id""), ""GroupPlayerScore"" AS (SELECT ""PlayerScore"".*,""Players"".""group_id"" FROM ""PlayerScore"" LEFT JOIN ""Players"" ON ""PlayerScore"".""player_id""=""Players"".""player_id"") SELECT ""group_id"" AS ""GROUP_ID"",""player_id"" AS ""PLAYER_ID"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranked"" FROM ""GroupPlayerScore"") AS ""ranked"" WHERE ""ranked""=1"
201,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM (""Players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""ps"" WHERE ""p"".""player_id""=""ps"".""player_id"" GROUP BY ""ps"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
202,"SELECT ""a"".""group_id"" AS ""GROUP_ID"",""a"".""player_id"" AS ""PLAYER_ID"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""m"".""first_player""=""p"".""player_id"" THEN ""m"".""first_score"" WHEN ""m"".""second_player""=""p"".""player_id"" THEN ""m"".""second_score"" ELSE 0 END) AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1 ORDER BY 2,3 DESC,1) AS ""a"" GROUP BY ""a"".""group_id"""
203,"SELECT ""s"".""group_id"",""s"".""player_id"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""second_score"" ELSE 0 END) DESC,""p"".""player_id"") AS ""rank_player"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""s"" WHERE ""s"".""rank_player""=1"
204,"WITH ""cte1"" AS (SELECT ""group_id"",""player_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" WHEN ""player_id""=""second_player"" THEN ""second_score"" END) AS ""score"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id"" IN (""first_player"",""second_player"") GROUP BY ""group_id"",""player_id""), ""cte2"" AS (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rk"" FROM ""cte1"") SELECT ""group_id"",""player_id"" FROM ""cte2"" WHERE ""rk""=1"
205,"WITH ""T1"" AS (SELECT * FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""first_player""=""p"".""player_id""), ""T2"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"",""group_id"" FROM ""T1"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"",""group_id"" FROM ""T1"") AS ""temp"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""T2"" WHERE ROW(""group_id"",""total_score"") IN (SELECT ""group_id"",MAX(""total_score"") AS ""max_score"" FROM ""T2"" GROUP BY ""group_id"") GROUP BY ""group_id"""
206,"WITH ""all_player"" AS (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""player_score"" FROM ""matches"" UNION SELECT ""match_id"",""second_player"",""second_score"" FROM ""matches""), ""player_total_score"" AS (SELECT ""player_id"",SUM(""player_score"") AS ""total_score"" FROM ""all_player"" GROUP BY 1) SELECT DISTINCT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""pts"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""pts"".""total_score"" DESC,""player_id"") AS ""player_rnk"" FROM ""player_total_score"" AS ""pts"" JOIN ""players"" ON ""players"".""player_id""=""pts"".""player_id"") AS ""tmp"" WHERE ""player_rnk""=1"
207,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY SUM(""score"") DESC,""p"".""player_id"") AS ""rnk"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""p"".""player_id"",""p"".""group_id"") AS ""t2"" WHERE ""rnk""=1"
208,"SELECT ""group_id"",""player_id"" FROM (SELECT ""sc"".""group_id"" AS ""group_id"",""sc"".""player_id"" AS ""player_id"",RANK() OVER (PARTITION BY ""sc"".""group_id"" ORDER BY SUM(""sc"".""score"") DESC,""sc"".""player_id"") AS ""rnk"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",SUM(""m"".""first_score"") AS ""score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" GROUP BY ""p"".""group_id"",""p"".""player_id"" UNION ALL SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""second_player"" GROUP BY ""p"".""group_id"",""p"".""player_id"") AS ""sc"" GROUP BY ""sc"".""group_id"",""sc"".""player_id"") AS ""A"" WHERE ""rnk""=1"
209,"WITH ""cte"" AS (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rankd"" FROM (SELECT ""p"".""player_id"",""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""second_score"" ELSE 0 END) AS ""total_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""a"") SELECT ""group_id"",""player_id"" FROM ""cte"" WHERE ""rankd""=1"
210,"WITH ""united"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""grouped"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"" FROM ""united"" JOIN ""players"" USING (""player_id"") GROUP BY 1,2 ORDER BY ""score"" DESC) SELECT ""group_id"",""player_id"" FROM ""grouped"" GROUP BY ""group_id"""
211,"WITH ""tb1"" AS (SELECT ""player"",SUM(""Score"") AS ""totalScore"" FROM (SELECT ""first_player"" AS ""player"",SUM(""first_score"") AS ""Score"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player"",SUM(""second_score"") AS ""Score"" FROM ""Matches"" GROUP BY ""second_player"") AS ""a"" GROUP BY ""player""), ""tb2"" AS (SELECT ""tb1"".""player"" AS ""player_id"",""group_id"",""tb1"".""totalScore"" FROM ""tb1"" JOIN ""Players"" ON ""tb1"".""player""=""Players"".""player_id"" GROUP BY ""player_id"" ORDER BY ""totalScore"" DESC,""player_id"") SELECT ""group_id"",""player_id"" FROM ""tb2"" GROUP BY ""group_id"""
