id,original query
298,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",""c"".""name"" AS ""customer_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""holder"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""temp"" WHERE ""holder""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
299,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" RIGHT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t1"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
300,"WITH ""tmp"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" ORDER BY ""order_date"" DESC) SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""tmp"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""o"".""customer_id"",""o"".""order_date"" DESC"
301,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""Orders"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank_num"" FROM ""Orders"" LEFT JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"") AS ""tbl"" WHERE ""rank_num""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
302,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM (""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Orders"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<=""c"".""order_date"" GROUP BY ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" HAVING COUNT(""c"".""order_date"")<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
303,"SELECT ""c"".""name"" AS ""customer_name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""Orders"" AS ""o1"" JOIN ""Orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<=""o2"".""order_date"") JOIN ""Customers"" AS ""C"" ON ""o1"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" HAVING COUNT(""o2"".""order_date"")<=3 ORDER BY ""c"".""name"",""o1"".""customer_id"",""o1"".""order_date"" DESC"
304,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE 3>(SELECT COUNT(""t"".""order_date"") FROM ""orders"" AS ""t"" WHERE ""o"".""order_date""<""t"".""order_date"" AND ""o"".""customer_id""=""t"".""customer_id"") ORDER BY ""c"".""name"",""o"".""customer_id"",""o"".""order_date"" DESC"
305,"WITH ""C"" AS (SELECT ""c"".""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM (""Orders"" AS ""o"") JOIN ""Customers"" AS ""c"" WHERE ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""C"" WHERE ""rk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
306,"WITH ""cte"" AS (SELECT ""order_date"",""customer_id"",""order_id"" FROM (SELECT ""order_date"",""customer_id"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""temp"" WHERE ""rnk""<4) SELECT ""name"" AS ""customer_name"",""cust"".""customer_id"",""order_id"",""order_date"" FROM ""Customers"" AS ""cust"" JOIN ""cte"" ON ""cust"".""customer_id""=""cte"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
307,"SELECT ""c"".""name"" AS ""customer_name"",""b"".""customer_id"" AS ""customer_id"",""b"".""order_id"" AS ""order_id"",""b"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ran"" FROM ""orders"") AS ""b"" JOIN ""customers"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" WHERE ""b"".""ran""<=3 ORDER BY ""c"".""name"",""b"".""customer_id"",""b"".""order_date"" DESC"
308,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""t"".""customer_id"" AS ""customer_id"",""order_id"",""order_date"" FROM ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
309,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""o"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
310,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM (""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Orders"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<=""c"".""order_date"" GROUP BY ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" HAVING COUNT(""c"".""order_date"")<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
311,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rank1"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""xx"" WHERE ""rank1""<4 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
312,"SELECT ""b"".""name"" AS ""customer_name"",""b"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rownums"" FROM ""orders"") AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""rownums""<4 ORDER BY ""customer_name"",""b"".""customer_id"",""order_date"" DESC"
313,"WITH ""temp"" AS (SELECT ""customers"".""name"",""customers"".""customer_id"",""order_id"",""orders"".""order_date"",RANK() OVER (PARTITION BY ""orders"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"",COUNT(""order_id"") OVER (PARTITION BY ""orders"".""customer_id"") AS ""num_orders"" FROM ""customers"" JOIN ""orders"" ON ""customers"".""customer_id""=""orders"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp"" WHERE ""ranking"" BETWEEN 1 AND 3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
314,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM (""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Orders"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<=""c"".""order_date"" GROUP BY ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" HAVING COUNT(""c"".""order_date"")<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
315,"SELECT ""name"" AS ""Customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""x"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
316,"WITH ""cte"" AS (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
317,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
318,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""temp"".""order_id"",""temp"".""order_date"" FROM ""CUstomers"" AS ""c"" JOIN (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""temp"" ON ""c"".""customer_id""=""temp"".""customer_id"" WHERE ""rnk""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""order_date"" DESC"
319,"WITH ""tb1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rw"" FROM ""orders"") SELECT ""c"".""name"" AS ""customer_name"",""tb1"".""customer_id"",""tb1"".""order_id"",""tb1"".""order_date"" FROM ""tb1"" JOIN ""customers"" AS ""c"" ON ""tb1"".""customer_id""=""c"".""customer_id"" WHERE ""rw""<=3 ORDER BY ""c"".""name"",""tb1"".""customer_id"",""order_date"" DESC"
320,"SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM (""orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""orders"" AS ""o1"" ON ""o"".""customer_id""=""o1"".""customer_id"" AND ""o1"".""order_date"">=""o"".""order_date"" GROUP BY ""o"".""customer_id"",""o"".""order_date"" HAVING COUNT(DISTINCT ""o1"".""order_date"")<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
321,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"") ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC) AS ""a"" WHERE ""rnk""<=3"
322,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM (""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Orders"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<=""c"".""order_date"" GROUP BY ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" HAVING COUNT(""c"".""order_date"")<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
323,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_num"" FROM ""orders"") AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""order_num""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC"
324,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""a"" ON ""a"".""customer_id""=""o"".""customer_id"") AS ""temp"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
325,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""O"".""customer_id"",""O"".""order_id"",""O"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""CustOrderNumSequece"" FROM ""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" USING (""customer_id"")) AS ""Orders_Customer_Seq"" WHERE ""CustOrderNumSequece""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
326,"SELECT ""t1"".""name"" AS ""Customer_name"",""t1"".""customer_id"",""t1"".""order_id"",""t1"".""order_date"" FROM (SELECT ""C"".""Customer_id"",""C"".""name"",""O"".""Order_date"",""O"".""order_id"",RANK() OVER (PARTITION BY ""C"".""customer_id"" ORDER BY ""O"".""Order_date"" DESC) AS ""Order_rank"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""O"".""Customer_id""=""C"".""Customer_id"") AS ""t1"" WHERE ""t1"".""Order_rank""<=3 ORDER BY ""t1"".""name"",""t1"".""customer_id"",""t1"".""order_date"" DESC"
327,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o1"" ON ""c"".""customer_id""=""o1"".""customer_id"") JOIN ""Orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<=""o2"".""order_date"" GROUP BY ""c"".""name"",""c"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" HAVING COUNT(""o2"".""order_date"")<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""o1"".""order_date"" DESC"
328,"WITH ""cte_t"" AS (SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte_t"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
329,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""temp"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
330,"SELECT ""name"" AS ""customer_name"",""new"".""customer_id"",""new"".""order_id"",""new"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""orders"") AS ""new"" JOIN ""customers"" AS ""c"" ON ""new"".""customer_id""=""c"".""customer_id"" WHERE ""ranks"" IN (1,2,3) ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
331,"WITH ""t"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" AND ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
332,"SELECT ""sub"".""name"" AS ""customer_name"",""sub"".""customer_id"",""sub"".""order_id"",""sub"".""order_date"" FROM (SELECT ""name"",""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" LEFT JOIN ""Customers"" USING (""customer_id"")) AS ""sub"" WHERE ""sub"".""rnk""<=3 ORDER BY 1,2,4 DESC"
333,"WITH ""sub"" AS (SELECT ""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""order_id"" IN (SELECT ""order_id"" FROM ""sub"" WHERE ""order_rank""<=3) ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC"
334,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn_c"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""ct"".""customer_id"",""ct"".""order_id"",""ct"".""order_date"" FROM ""cte"" AS ""ct"" JOIN ""Customers"" AS ""c"" ON ""ct"".""customer_id""=""c"".""customer_id"" WHERE ""rn_c""<=3 ORDER BY ""c"".""name"",""ct"".""customer_id"",""ct"".""order_date"" DESC"
335,"SELECT ""name"" AS ""customer_name"",""temp"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") AS ""temp"" JOIN ""customers"" ON ""temp"".""customer_id""=""customers"".""customer_id"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
336,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM ""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE (SELECT COUNT(1) FROM ""Orders"" AS ""c"" WHERE ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<""c"".""order_date"")<=2 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
337,"SELECT ""name"" AS ""customer_name"",""r"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranked"" FROM ""Orders"") AS ""r"" JOIN ""Customers"" ON ""r"".""customer_id""=""Customers"".""customer_id"" WHERE ""ranked""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
338,"SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""num"" FROM ""ORDERS"") AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""num""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
339,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM ""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE (SELECT COUNT(""order_id"") FROM ""Orders"" AS ""c"" WHERE ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<=""c"".""order_date"")<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
340,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""date_rnk"" FROM ""orders"") SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM ""t1"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""date_rnk""<4 ORDER BY 1,2,4 DESC"
341,"SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""order_date"" FROM (""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN (SELECT ""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""o_rank"" FROM ""orders"") AS ""r"" ON ""r"".""order_id""=""o"".""order_id"" WHERE ""o_rank""<=3 ORDER BY 1,2,4 DESC"
