id,original query
370,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""b"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY 1,2 HAVING COALESCE(SUM(""b"".""quantity""), 0)<10"
371,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""sold"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"") AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""sold""<10 OR ""sold"" IS NULL"
372,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
373,"WITH ""book"" AS (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') SELECT ""b"".""book_id"",""b"".""name"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""book"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""a"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(""a"".""quantity"")<10 OR SUM(""a"".""quantity"") IS NULL"
374,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE NOT ""b"".""available_from"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '31 DAY' AND '2019-06-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
375,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23')"
376,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23') AS ""o"" USING (""book_id"") GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(""o"".""quantity"") IS NULL OR SUM(""o"".""quantity"")<10"
377,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
378,"SELECT DISTINCT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""book_id""=""B"".""book_id"" WHERE ""B"".""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
379,"WITH ""a"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"" BETWEEN '2019-05-23' AND '2019-06-23')), ""b"" AS (SELECT ""book_id"",""quantity"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23') SELECT ""a"".""book_id"",""a"".""name"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""book_id""=""b"".""book_id"" GROUP BY 1 HAVING SUM(COALESCE(""quantity"", 0))<10"
380,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from""<=30)"
