id,original query
242,"SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60<5 AND ""duration""/60>=0 UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60<10 AND ""duration""/60>=5 UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""toal"" FROM ""Sessions"" WHERE ""duration""/60<15 AND ""duration""/60>=10 UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=15"
243,"SELECT ""a"".""bin"",COALESCE(""b"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""a"" LEFT JOIN (SELECT ""a"".""bin"",COUNT(1) AS ""total"" FROM (SELECT (CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"",""session_id"" FROM ""Sessions"") AS ""a"" GROUP BY ""bin"") AS ""b"" ON ""a"".""bin""=""b"".""bin"""
244,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ((""duration""/60)<5 AND (""duration""/60)>=0) THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ((""duration""/60)>=5 AND (""duration""/60)<10) THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ((""duration""/60)>=10 AND (""duration""/60)<15) THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ((""duration""/60)>=15) THEN ""session_id"" END) AS ""TOTAL"" FROM ""sessions"""
245,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN (""duration"")/60>=0 AND (""duration"")/60<5 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN (""duration"")/60>=5 AND (""duration"")/60<10 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN (""duration"")/60>=10 AND (""duration"")/60<15 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN (""duration"")/60>=15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
246,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=15 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"""
247,"WITH ""cte_bins"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' UNION SELECT '[10-15>' UNION SELECT '15 or more'), ""cte_join"" AS (SELECT ""session_id"",CASE WHEN ""duration"" BETWEEN 0 AND 300 THEN '[0-5>' WHEN ""duration"" BETWEEN 300 AND 600 THEN '[5-10>' WHEN ""duration"" BETWEEN 600 AND 900 THEN '[10-15>' WHEN ""duration"" BETWEEN 600 AND 900 THEN '[10-15>' WHEN ""duration"">900 THEN '15 or more' ELSE 0 END AS ""bin"" FROM ""sessions"") SELECT ""cb"".""bin"",COALESCE(COUNT(""session_id""), 0) AS ""total"" FROM ""cte_bins"" AS ""cb"" LEFT JOIN ""cte_join"" AS ""cj"" ON ""cb"".""bin""=""cj"".""bin"" GROUP BY ""cb"".""bin"""
248,"SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
249,"SELECT ""t2"".""bin"",COUNT(""t1"".""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""/60 BETWEEN 0 AND 5 THEN '[0-5>' WHEN ""duration""/60 BETWEEN 5 AND 10 THEN '[5-10>' WHEN ""duration""/60 BETWEEN 10 AND 15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""t1"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""t2"" ON ""t1"".""bin""=""t2"".""bin"" GROUP BY ""t2"".""bin"""
250,"SELECT ""a"".""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""a"" LEFT JOIN (SELECT ""bin"",COUNT(1) AS ""total"" FROM (SELECT *,CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""a"" GROUP BY ""bin"") AS ""b"" ON ""a"".""bin""=""b"".""bin"""
251,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
252,"SELECT ""bins"".""bin"" AS ""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""<5*60 THEN '[0-5>' WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN '[5-10>' WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN '[10-15>' WHEN ""duration"">=15*60 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""A"" GROUP BY ""bin"") AS ""trans"" ON ""bins"".""bin""=""trans"".""bin"""
