id,original query
251,"SELECT * FROM (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",@""rank"":=CASE WHEN @""placehold""=""fail_date"" - INTERVAL '1 DAY' THEN @""rank"" ELSE @""rank""+1 END AS ""r"",@""placehold"":=""fail_date"" FROM (SELECT * FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""fail_date"") AS ""temp"", (SELECT @""rank"":=0,@""placehold"":='') AS ""intr"") AS ""temp2"" GROUP BY ""r"" UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",@""rank2"":=CASE WHEN @""placehold2""=""success_date"" - INTERVAL '1 DAY' THEN @""rank2"" ELSE @""rank2""+1 END AS ""r2"",@""placehold2"":=""success_date"" FROM (SELECT * FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""success_date"") AS ""temp"", (SELECT @""rank2"":=0,@""placehold2"":='') AS ""intr"") AS ""temp2"" GROUP BY ""r2"") AS ""main"" ORDER BY ""start_date"""
252,"WITH ""x"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date_x"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rownum"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date_x"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rownum"" FROM ""Succeeded"") SELECT ""period_state"",MIN(""date_x"") AS ""start_date"",MAX(""date_x"") AS ""end_date"" FROM ""x"" WHERE ""date_x"" LIKE '2019%' GROUP BY 1,""date_x"" - INTERVAL '""rownum"" DAY' ORDER BY 2"
253,"WITH ""cte_Succeded_Failed"" AS (SELECT 'failed' AS ""period_state"",""Fail_date"" AS ""Day"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""ranking"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""Fail_date"")='2019' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""Day"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""ranking"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")='2019') SELECT ""period_state"",MIN(""Day"") AS ""start_date"",MAX(""Day"") AS ""end_date"" FROM ""cte_Succeded_Failed"" GROUP BY ""period_state"",""Day"" - INTERVAL '""ranking"" DAY' ORDER BY 2"
254,"SELECT ""state"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_rk"",""state"",""rk"",RANK() OVER (ORDER BY ""day"")-""rk"" AS ""diff"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""t1"") AS ""t2"" GROUP BY ""diff"",""state"" ORDER BY ""start_date"""
255,"WITH ""main"" AS (SELECT 'failed' AS ""flag"",""fail_date"" AS ""date1"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""flag"",""success_date"" AS ""date1"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""flag"" ORDER BY ""date1"") AS ""mappings"" FROM ""main"") SELECT ""flag"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""flag"",""mappings"" ORDER BY ""start_date"""
256,"SELECT CASE WHEN ""checker""=1 THEN 'succeeded' ELSE 'failed' END AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""date"",""checker"",EXTRACT(EPOCH FROM ""date"")-""checker""*365-RANK() OVER (PARTITION BY ""checker"" ORDER BY ""date"") AS ""tracker"" FROM (SELECT ""fail_date"" AS ""date"",0 AS ""checker"" FROM ""failed"" UNION SELECT ""success_date"" AS ""date"",1 AS ""checker"" FROM ""succeeded"" ORDER BY ""date"") AS ""temp"" WHERE ""date"">='2019-01-01' AND ""date""<='2019-12-31' ORDER BY ""date"") AS ""d"" GROUP BY ""tracker"""
257,"WITH ""cte"" AS (SELECT ""success_date"",""success_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""success_date"") DAY' AS ""nxt"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT ""fail_date"",""fail_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""fail_date"") DAY' AS ""nxt"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte3"" AS (SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""cte"" GROUP BY ""nxt"" UNION ALL SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""cte2"" GROUP BY ""nxt"") SELECT * FROM ""cte3"" ORDER BY ""start_date"""
258,"WITH ""CTE"" (""day"", ""state"", ""rk"") AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""day"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""state"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_rk"",""state"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM ""CTE"") AS ""A"" GROUP BY ""inv"",""state"" ORDER BY ""start_date"""
259,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",DENSE_RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(DENSE_RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
260,"SELECT ""period_state"",""start_date"",""end_date"" FROM (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31') AS ""a"" GROUP BY ""fail_date"" + INTERVAL '-""rnk"" DAY' UNION ALL SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31') AS ""a"" GROUP BY ""success_date"" + INTERVAL '-""rnk"" DAY') AS ""b"" ORDER BY ""start_date"""
261,"SELECT 'failed' AS ""period_state"",""t1"".""start_date"",""t2"".""end_date"" FROM (SELECT ""f1"".""fail_date"" AS ""start_date"",ROW_NUMBER() OVER (ORDER BY ""f1"".""fail_date"") AS ""row_numbers"" FROM (SELECT * FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""f1"" LEFT JOIN (SELECT * FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""f3"" ON ""f3"".""fail_date"" - ""f1"".""fail_date""=-1 WHERE ""f3"".""fail_date"" IS NULL) AS ""t1"" JOIN (SELECT ""f1"".""fail_date"" AS ""end_date"",ROW_NUMBER() OVER (ORDER BY ""f1"".""fail_date"") AS ""row_numbers"" FROM (SELECT * FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""f1"" LEFT JOIN (SELECT * FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""f2"" ON ""f2"".""fail_date"" - ""f1"".""fail_date""=1 WHERE ""f1"".""fail_date"">='2019-01-01' AND ""f1"".""fail_date""<='2019-12-31' AND ""f2"".""fail_date"" IS NULL) AS ""t2"" ON ""t1"".""row_numbers""=""t2"".""row_numbers"" UNION ALL SELECT 'succeeded' AS ""period_state"",""m1"".""start_date"",""m2"".""end_date"" FROM (SELECT ""s1"".""success_date"" AS ""start_date"",ROW_NUMBER() OVER (ORDER BY ""s1"".""success_date"") AS ""row_numbers"" FROM (SELECT * FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s1"" LEFT JOIN (SELECT * FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s3"" ON ""s3"".""success_date"" - ""s1"".""success_date""=-1 WHERE ""s1"".""success_date"">='2019-01-01' AND ""s1"".""success_date""<='2019-12-31' AND ""s3"".""success_date"" IS NULL) AS ""m1"" JOIN (SELECT ""s1"".""success_date"" AS ""end_date"",ROW_NUMBER() OVER (ORDER BY ""s1"".""success_date"") AS ""row_numbers"" FROM (SELECT * FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s1"" LEFT JOIN (SELECT * FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""s2"" ON ""s2"".""success_date"" - ""s1"".""success_date""=1 WHERE ""s1"".""success_date"">='2019-01-01' AND ""s1"".""success_date""<='2019-12-31' AND ""s2"".""success_date"" IS NULL) AS ""m2"" ON ""m1"".""row_numbers""=""m2"".""row_numbers"" ORDER BY ""start_date"""
262,"WITH ""date_tbl"" AS (SELECT * FROM ""failed"" UNION SELECT * FROM ""succeeded"" ORDER BY ""fail_date""), ""date_status"" AS (SELECT ""fail_date"" AS ""all_date"",CASE WHEN ""fail_date"" IN (SELECT * FROM ""failed"") THEN 'failed' ELSE 'succeeded' END AS ""stat"" FROM ""date_tbl"") SELECT ""stat"" AS ""period_state"",MIN(""all_date"") AS ""start_date"",MAX(""all_date"") AS ""end_date"" FROM (SELECT ""stat"",""all_date"",ROW_NUMBER() OVER (ORDER BY ""all_date"") AS ""row_num"",DENSE_RANK() OVER (PARTITION BY ""stat"" ORDER BY ""all_date"") AS ""rnk"" FROM ""date_status"") AS ""a"" WHERE ""all_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""stat"",""row_num""-""rnk"" ORDER BY ""all_date"""
263,"WITH ""cte1"" AS (SELECT ""success_date"",""success_date"" - CAST('2018-01-01' AS DATE) AS ""num"",ROW_NUMBER() OVER () AS ""rowsnum"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT ""fail_date"",""fail_date"" - CAST('2018-01-01' AS DATE) AS ""num"",ROW_NUMBER() OVER () AS ""rowsnum"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""cte1"" GROUP BY ""num""-""rowsnum"" UNION ALL SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""cte2"" GROUP BY ""num""-""rowsnum"" ORDER BY 2"
264,"WITH ""all_records"" AS (SELECT ""success_date"" AS ""event_date"",'succeeded' AS ""event_status"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""fail_date"" AS ""event_date"",'failed' AS ""event_status"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""event_grp_ranks"" AS (SELECT ""event_date"",""event_status"",(DENSE_RANK() OVER (ORDER BY ""event_date"")-DENSE_RANK() OVER (PARTITION BY ""event_status"" ORDER BY ""event_date"")) AS ""grp_num"" FROM ""all_records"" AS ""ar"" ORDER BY ""event_date"") SELECT ""event_status"" AS ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM ""event_grp_ranks"" GROUP BY ""event_status"",""grp_num"" ORDER BY ""start_date"""
265,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
266,"WITH ""t1"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY 2), ""t2"" AS (SELECT *,LAG(""period_state"") OVER (ORDER BY ""date"") AS ""_last"",LEAD(""period_state"") OVER (ORDER BY ""date"") AS ""_prev"" FROM ""t1""), ""t3"" AS (SELECT ""period_state"",""date"",CASE WHEN ""_last"" IS NULL THEN 'start' WHEN ""period_state""!=""_last"" THEN 'start' END AS ""_star"",CASE WHEN ""_prev"" IS NULL THEN 'end' WHEN ""period_state""!=""_prev"" THEN 'end' END AS ""_end"" FROM ""t2""), ""t4"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""date"") AS ""_loop"" FROM ""t3"" WHERE ""_star"" IS NOT NULL), ""t5"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""date"") AS ""_loop"" FROM ""t3"" WHERE ""_end"" IS NOT NULL) SELECT ""t4"".""period_state"",""t4"".""date"" AS ""start_date"",""t5"".""date"" AS ""end_date"" FROM ""t4"" JOIN ""t5"" ON ""t4"".""_loop""=""t5"".""_loop"""
267,"SELECT * FROM (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""ranking"" FROM ""failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31') AS ""A"" GROUP BY ""fail_date"" - INTERVAL '""ranking"" DAY' UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""ranking"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31') AS ""A"" GROUP BY ""success_date"" - INTERVAL '""ranking"" DAY') AS ""C"" ORDER BY ""start_date"""
268,"WITH ""Logs"" AS (SELECT ""fail_date"" AS ""log_date"",'failed' AS ""state"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""log_date"",'succeeded' AS ""state"" FROM ""Succeeded""), ""GroupDiff"" AS (SELECT ""log_date"",""state"",ROW_NUMBER() OVER (ORDER BY ""log_date"") AS ""RowNums"",ROW_NUMBER() OVER (PARTITION BY ""state"" ORDER BY ""log_date"") AS ""gRowNum"",ROW_NUMBER() OVER (ORDER BY ""log_date"")-ROW_NUMBER() OVER (PARTITION BY ""state"" ORDER BY ""log_date"") AS ""gDiff"" FROM ""Logs"" WHERE ""log_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""log_date"") SELECT ""state"" AS ""period_state"",MIN(""log_date"") AS ""start_date"",MAX(""log_date"") AS ""end_date"" FROM ""GroupDiff"" GROUP BY ""state"",""gDiff"""
269,"WITH ""all_dates"" AS (SELECT ""success_date"" AS ""dt"",'succeeded' AS ""state"" FROM ""Succeeded"" AS ""s"" UNION ALL SELECT ""fail_date"" AS ""dt"",'failed' AS ""state"" FROM ""Failed"" AS ""f"") SELECT ""period_state"",MIN(""start_date"") AS ""start_date"",MAX(""end_date"") AS ""end_date"" FROM (SELECT *,LAG(""end_date"", 1) OVER (ORDER BY ""start_date"") AS ""lag_dt"" FROM (SELECT ""state"" AS ""period_state"",""dt"" AS ""start_date"",CASE WHEN ""state""=""lead_state"" AND ""lead_dt"" - ""dt""=1 THEN ""lead_dt"" ELSE ""dt"" END AS ""end_date"",""lead_dt"" - ""dt"" AS ""df"",CASE WHEN ""lead_dt"" - ""dt""=1 AND ""state""=""lead_state"" THEN @""r"" ELSE @""r"":=@""r""+1 END AS ""r"" FROM (SELECT ""dt"",""state"",COALESCE(LEAD(""dt"", 1) OVER (ORDER BY ""dt""), ""dt"") AS ""lead_dt"",COALESCE(LEAD(""state"", 1) OVER (ORDER BY ""dt""), ""state"") AS ""lead_state"" FROM ""all_dates"" WHERE ""dt"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY 1) AS ""temp"", (SELECT @""p"":=0,@""r"":=1) AS ""t"") AS ""yo"") AS ""yo1"" WHERE ""lag_dt""!=""end_date"" OR ""lag_dt"" IS NULL GROUP BY ""period_state"",""r"""
270,"SELECT ""checker"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""date"",""checker"",RANK() OVER (ORDER BY ""date"")-""inrank"" AS ""tracker"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""checker"",RANK() OVER (ORDER BY ""fail_date"") AS ""inrank"" FROM ""failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31' UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""checker"",RANK() OVER (ORDER BY ""success_date"") AS ""inrank"" FROM ""succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31') AS ""temp"" ORDER BY ""date"") AS ""d"" GROUP BY ""checker"",""tracker"""
271,"WITH ""tasks"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""period_date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""period_date"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""group_calc"" AS (SELECT ""period_state"",""period_date"",(RANK() OVER (ORDER BY ""period_date"")-""seq"") AS ""group_num"" FROM (SELECT *,RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""period_date"") AS ""seq"" FROM ""tasks"") AS ""tab"") SELECT ""period_state"",MIN(""period_date"") AS ""start_date"",MAX(""period_date"") AS ""end_date"" FROM ""group_calc"" GROUP BY ""period_state"",""group_num"""
272,"WITH ""a"" AS ((SELECT ""fail_date"" AS ""day"",'failed' AS ""period_state"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') UNION ALL (SELECT ""success_date"" AS ""day"",'succeeded' AS ""period_state"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31')), ""b"" AS (SELECT ""day"",ROW_NUMBER() OVER (ORDER BY ""day"") AS ""overall_rnk"",""period_state"",""rnk"",(ROW_NUMBER() OVER (ORDER BY ""day"")-""rnk"") AS ""grp"" FROM ""a"" ORDER BY ""day"") SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""b"" GROUP BY ""grp"",""period_state"" ORDER BY ""start_date"""
273,"WITH RECURSIVE ""cte_spine"" AS (SELECT '2019-01-01' AS ""calendar_date"" UNION ALL SELECT ""calendar_date"" + INTERVAL '1 DAY' AS ""calendar_date"" FROM ""cte_spine"" WHERE ""calendar_date""<'2019-12-31'), ""cte_log"" AS (SELECT ""fail_date"" AS ""calendar_date"",'failed' AS ""state"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""calendar_date"",'succeeded' AS ""state"" FROM ""Succeeded""), ""cte_joined"" AS (SELECT ""s"".""calendar_date"",""state"",ROW_NUMBER() OVER (ORDER BY ""s"".""calendar_date"") AS ""day_idx"",ROW_NUMBER() OVER (PARTITION BY ""state"" ORDER BY ""s"".""calendar_date"") AS ""partition_day_idx"" FROM ""cte_spine"" AS ""s"" LEFT JOIN ""cte_log"" AS ""l"" ON ""s"".""calendar_date""=""l"".""calendar_date"" WHERE ""state"" IS NOT NULL), ""cte_final"" AS (SELECT ""state"" AS ""period_state"",MIN(""calendar_date"") AS ""start_date"",MAX(""calendar_date"") AS ""end_date"" FROM ""cte_joined"" GROUP BY 1,""day_idx""-""partition_day_idx"" ORDER BY 2) SELECT * FROM ""cte_final"""
274,"SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"") AS ""a"" WHERE ""a"".""start_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")"
275,"WITH ""VT"" AS (SELECT ""fail_date"" AS ""DAT"",'failed' AS ""FLAG"" FROM ""FAILED"" UNION ALL SELECT ""SUCCESS_DATE"",'succeeded' FROM ""SUCCEEDED""), ""FLAGS"" AS (SELECT ""FLAG"" AS ""PERIOD_STATE"",""DAT"",DENSE_RANK() OVER (ORDER BY ""DAT"")-DENSE_RANK() OVER (PARTITION BY ""FLAG"" ORDER BY ""DAT"") AS ""RNK"" FROM ""VT"" WHERE ""DAT"">='2019-01-01' AND ""DAT""<='2019-12-31') SELECT ""PERIOD_STATE"" AS ""period_state"",MIN(""DAT"") AS ""start_date"",MAX(""DAT"") AS ""end_date"" FROM ""FLAGS"" GROUP BY ""PERIOD_STATE"",""RNK"" ORDER BY MIN(""DAT"")"
276,"WITH ""t1"" AS (SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp1"" GROUP BY ""success_date"" - INTERVAL '""rnk"" DAY'), ""t2"" AS (SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp2"" GROUP BY ""fail_date"" - INTERVAL '""rnk"" DAY') SELECT * FROM ""t1"" UNION SELECT * FROM ""t2"" ORDER BY ""start_date"""
277,"SELECT DISTINCT ""state"" AS ""period_state"",FIRST_VALUE(""dateval"") OVER (PARTITION BY ""IslandNumber"" ORDER BY ""dateval"") AS ""start_date"",FIRST_VALUE(""dateval"") OVER (PARTITION BY ""IslandNumber"" ORDER BY ""dateval"" DESC) AS ""end_date"" FROM (SELECT SUM(CASE WHEN ""laststate"" IS NULL OR ""laststate""!=""state"" THEN 1 ELSE 0 END) OVER (ORDER BY ""dateval"") AS ""IslandNumber"",""dateval"",""state"" FROM (SELECT ""dateval"",""state"",LAG(""state"") OVER (ORDER BY ""dateval"") AS ""laststate"" FROM (SELECT ""fail_date"" AS ""dateval"",'failed' AS ""state"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31' UNION ALL SELECT ""success_date"" AS ""dateval"",'succeeded' AS ""state"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31') AS ""t"") AS ""t1"") AS ""t2"""
278,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""date1"",'failed' AS ""period_state"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT ""success_date"" AS ""date1"",'succeeded' AS ""period_state"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""cte2"" AS (SELECT ""date1"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""date1"") AS ""overall_rnk"",ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""date1"") AS ""period_rnk"" FROM ""cte1"") SELECT ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""cte2"" GROUP BY 1,""overall_rnk""-""period_rnk"" ORDER BY 2"
