id,original query
201,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"" ORDER BY ""category"""
202,"SELECT ""b"".""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""category"""
203,"WITH ""joined"" AS (SELECT DISTINCT ""Items"".""item_id"",""order_date"",DAYOFWEEK(""order_date"") AS ""day"",SUM(""quantity"") OVER (PARTITION BY ""item_id"", ""order_date"") AS ""sum_quantity_by_day"",""item_category"" FROM ""Orders"" LEFT JOIN ""Items"" ON ""Items"".""item_id""=""Orders"".""item_id""), ""grouped"" AS (SELECT ""item_category"",""day"",SUM(""sum_quantity_by_day"") AS ""sales"" FROM ""joined"" GROUP BY ""item_category"",""day"") SELECT ""cate"".""item_category"" AS ""Category"",SUM(CASE WHEN ""day""=2 THEN ""sales"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""=3 THEN ""sales"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""=4 THEN ""sales"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""=5 THEN ""sales"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""=6 THEN ""sales"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""=7 THEN ""sales"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""=1 THEN ""sales"" ELSE 0 END) AS ""Sunday"" FROM ""grouped"" RIGHT JOIN (SELECT DISTINCT ""item_category"" FROM ""Items"") AS ""cate"" ON ""cate"".""item_category""=""grouped"".""item_category"" GROUP BY ""cate"".""item_category"" ORDER BY ""Category"""
204,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""order_date"") AS ""min_date"",MAX(""order_date"") AS ""max_date"" FROM ""Orders""), ""cte2"" AS (SELECT ""min_date"" AS ""order_date"",""max_date"" FROM ""cte"" UNION SELECT ""order_date"" + INTERVAL '1 DAY' AS ""order_date"",""max_date"" FROM ""cte2"" WHERE ""order_date""<""max_date""), ""cte3"" AS (SELECT ""order_date"",DAYNAME(""order_date"") AS ""day"" FROM ""cte2"") SELECT ""I"".""item_category"" AS ""category"",SUM(CASE WHEN ""C"".""day""='Monday' THEN ""O"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""C"".""day""='Tuesday' THEN ""O"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""C"".""day""='Wednesday' THEN ""O"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""C"".""day""='Thursday' THEN ""O"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""C"".""day""='Friday' THEN ""O"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""C"".""day""='Saturday' THEN ""O"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""C"".""day""='Sunday' THEN ""O"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM (""cte3"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""order_date""=""O"".""order_date"") RIGHT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""item_category"" ORDER BY ""I"".""item_category"""
205,"SELECT ""t"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=0 THEN ""o"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=1 THEN ""o"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=2 THEN ""o"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=3 THEN ""o"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=4 THEN ""o"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=5 THEN ""o"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""t"" LEFT JOIN ""Orders"" AS ""o"" ON ""t"".""item_id""=""o"".""item_id"" GROUP BY ""t"".""item_category"" ORDER BY ""Category"""
206,"WITH ""rpt_order_quantity"" AS (SELECT ""i"".""item_category"" AS ""Category"",DAYNAME(""o"".""order_date"") AS ""day_of_week"",SUM(""o"".""quantity"") AS ""quantity"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1,2) SELECT ""Category"" AS ""CATEGORY"",COALESCE(SUM(CASE WHEN ""day_of_week""='Monday' THEN ""quantity"" END), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN ""day_of_week""='Tuesday' THEN ""quantity"" END), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN ""day_of_week""='Wednesday' THEN ""quantity"" END), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN ""day_of_week""='Thursday' THEN ""quantity"" END), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN ""day_of_week""='Friday' THEN ""quantity"" END), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN ""day_of_week""='Saturday' THEN ""quantity"" END), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN ""day_of_week""='Sunday' THEN ""quantity"" END), 0) AS ""SUNDAY"" FROM ""rpt_order_quantity"" GROUP BY 1 ORDER BY 1"
207,"SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(""Monday""), 0) AS ""MONDAY"",COALESCE(SUM(""Tuesday""), 0) AS ""TUESDAY"",COALESCE(SUM(""Wednesday""), 0) AS ""WEDNESDAY"",COALESCE(SUM(""Thursday""), 0) AS ""THURSDAY"",COALESCE(SUM(""Friday""), 0) AS ""FRIDAY"",COALESCE(SUM(""Saturday""), 0) AS ""SATURDAY"",COALESCE(SUM(""Sunday""), 0) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN (SELECT ""item_id"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" GROUP BY ""item_id"") AS ""tab"" ON ""i"".""item_id""=""tab"".""item_id"" GROUP BY 1 ORDER BY 1"
208,"WITH ""cte"" AS (SELECT DAYOFWEEK(""order_date"") AS ""day"",""item_category"",SUM(""quantity"") AS ""quan"" FROM ""Orders"" JOIN ""items"" ON ""Orders"".""item_id""=""Items"".""item_id"" GROUP BY DAYOFWEEK(""order_date""),""item_category""), ""cte1"" AS (SELECT ""item_category"",""quan"" AS ""monday"" FROM ""cte"" WHERE ""day""=2 UNION SELECT DISTINCT ""item_category"",0 AS ""monday"" FROM ""items"" WHERE ""item_category"" NOT IN (SELECT ""item_category"" FROM ""cte"" WHERE ""day""=2)), ""cte2"" AS (SELECT ""cte1"".""item_category"",""monday"",COALESCE(""quan"", 0) AS ""tuesday"" FROM ""cte1"" LEFT JOIN ""cte"" ON ""cte"".""item_category""=""cte1"".""item_category"" AND ""day""=3), ""cte3"" AS (SELECT ""cte2"".""item_category"",""monday"",""tuesday"",COALESCE(""quan"", 0) AS ""wednesday"" FROM ""cte2"" LEFT JOIN ""cte"" ON ""cte"".""item_category""=""cte2"".""item_category"" AND ""day""=4), ""cte4"" AS (SELECT ""cte3"".""item_category"",""monday"",""tuesday"",""wednesday"",COALESCE(""quan"", 0) AS ""thursday"" FROM ""cte3"" LEFT JOIN ""cte"" ON ""cte"".""item_category""=""cte3"".""item_category"" AND ""day""=5), ""cte5"" AS (SELECT ""cte4"".""item_category"",""monday"",""tuesday"",""wednesday"",""thursday"",COALESCE(""quan"", 0) AS ""friday"" FROM ""cte4"" LEFT JOIN ""cte"" ON ""cte"".""item_category""=""cte4"".""item_category"" AND ""day""=6), ""cte6"" AS (SELECT ""cte5"".""item_category"",""monday"",""tuesday"",""wednesday"",""thursday"",""friday"",COALESCE(""quan"", 0) AS ""saturday"" FROM ""cte5"" LEFT JOIN ""cte"" ON ""cte"".""item_category""=""cte5"".""item_category"" AND ""day""=7), ""cte7"" AS (SELECT ""cte6"".""item_category"" AS ""category"",""monday"",""tuesday"",""wednesday"",""thursday"",""friday"",""saturday"",COALESCE(""quan"", 0) AS ""sunday"" FROM ""cte6"" LEFT JOIN ""cte"" ON ""cte"".""item_category""=""cte6"".""item_category"" AND ""day""=1) SELECT * FROM ""cte7"" ORDER BY ""category"""
209,"SELECT ""t1"".""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=0 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=1 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=2 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=3 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=4 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=5 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=6 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t1"".""item_id""=""t2"".""item_id"" GROUP BY ""t1"".""item_category"" ORDER BY ""t1"".""item_category"""
210,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" LEFT JOIN ""orders"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY ""item_category"""
211,"WITH ""grouped_category"" AS (SELECT ""item_id"",DAYOFWEEK(""order_date"") AS ""DayofWeek"",SUM(""quantity"") AS ""num_sold"" FROM ""orders"" GROUP BY ""item_id"",""dayofweek""), ""pivoted_categorys"" AS (SELECT ""item_id"",MAX(CASE WHEN ""DayofWeek""=2 THEN ""num_sold"" ELSE 0 END) AS ""Monday"",MAX(CASE WHEN ""DayofWeek""=3 THEN ""num_sold"" ELSE 0 END) AS ""Tuesday"",MAX(CASE WHEN ""DayofWeek""=4 THEN ""num_sold"" ELSE 0 END) AS ""Wednesday"",MAX(CASE WHEN ""DayofWeek""=5 THEN ""num_sold"" ELSE 0 END) AS ""Thursday"",MAX(CASE WHEN ""DayofWeek""=6 THEN ""num_sold"" ELSE 0 END) AS ""Friday"",MAX(CASE WHEN ""DayofWeek""=7 THEN ""num_sold"" ELSE 0 END) AS ""Saturday"",MAX(CASE WHEN ""DayofWeek""=1 THEN ""num_sold"" ELSE 0 END) AS ""Sunday"" FROM ""grouped_category"" AS ""gc"" GROUP BY ""item_id"") SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(""Monday""), 0) AS ""MONDAY"",COALESCE(SUM(""Tuesday""), 0) AS ""TUESDAY"",COALESCE(SUM(""Wednesday""), 0) AS ""WEDNESDAY"",COALESCE(SUM(""Thursday""), 0) AS ""THURSDAY"",COALESCE(SUM(""Friday""), 0) AS ""FRIDAY"",COALESCE(SUM(""Saturday""), 0) AS ""SATURDAY"",COALESCE(SUM(""sunday""), 0) AS ""SUNDAY"" FROM ""pivoted_categorys"" AS ""pc"" RIGHT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""pc"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
212,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""A"" RIGHT JOIN ""Items"" AS ""B"" ON ""A"".""item_id""=""B"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
213,"SELECT ""CATEGORY"",SUM(CASE WHEN ""day""='Monday' THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""day""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""day""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""day""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""day""='Friday' THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""day""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""day""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM (SELECT DAYNAME(""order_date"") AS ""day"",""i"".""item_category"" AS ""category"",""quantity"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t"" GROUP BY ""category"" ORDER BY ""category"""
214,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY 1"
215,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Monday' THEN ""o"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Tuesday' THEN ""o"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Wednesday' THEN ""o"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Thursday' THEN ""o"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Friday' THEN ""o"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Saturday' THEN ""o"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Sunday' THEN ""o"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1 ORDER BY 1"
216,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=0 THEN ""o"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=1 THEN ""o"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=2 THEN ""o"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=3 THEN ""o"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=4 THEN ""o"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=5 THEN ""o"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
217,"WITH ""temp"" AS (SELECT ""day"",""item_category"" FROM (SELECT 'Monday' AS ""day"" UNION SELECT 'Tuesday' AS ""day"" UNION SELECT 'Wednesday' AS ""day"" UNION SELECT 'Thursday' AS ""day"" UNION SELECT 'Friday' AS ""day"" UNION SELECT 'Saturday' AS ""day"" UNION SELECT 'Sunday' AS ""day"") AS ""sub1"" JOIN (SELECT DISTINCT ""item_category"" FROM ""Items"") AS ""sub2"") SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN ""day""='Monday' THEN ""quant"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""='Tuesday' THEN ""quant"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""='Wednesday' THEN ""quant"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""='Thursday' THEN ""quant"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""='Friday' THEN ""quant"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""='Saturday' THEN ""quant"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""='Sunday' THEN ""quant"" ELSE 0 END) AS ""Sunday"" FROM (SELECT ""temp"".""item_category"",""temp"".""day"",COALESCE(""quant"", 0) AS ""quant"" FROM ""temp"" LEFT JOIN (SELECT ""item_category"",DAYNAME(""order_date"") AS ""day"",SUM(""quantity"") AS ""quant"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"",DAYNAME(""order_date"")) AS ""sub"" ON ""temp"".""item_category""=""sub"".""item_category"" AND ""temp"".""day""=""sub"".""day"") AS ""sub"" GROUP BY ""item_category"" ORDER BY ""item_category"""
218,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
219,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
220,"SELECT ""i"".""item_category"" AS ""Category"",(SELECT COALESCE(SUM(""quantity""), 0) FROM ""Orders"" WHERE DAYOFWEEK(""order_date"")=2 AND ""item_id"" IN (SELECT ""item_id"" FROM ""Items"" WHERE ""item_category""=""i"".""item_category"")) AS ""Monday"",(SELECT COALESCE(SUM(""quantity""), 0) FROM ""Orders"" WHERE DAYOFWEEK(""order_date"")=3 AND ""item_id"" IN (SELECT ""item_id"" FROM ""Items"" WHERE ""item_category""=""i"".""item_category"")) AS ""Tuesday"",(SELECT COALESCE(SUM(""quantity""), 0) FROM ""Orders"" WHERE DAYOFWEEK(""order_date"")=4 AND ""item_id"" IN (SELECT ""item_id"" FROM ""Items"" WHERE ""item_category""=""i"".""item_category"")) AS ""Wednesday"",(SELECT COALESCE(SUM(""quantity""), 0) FROM ""Orders"" WHERE DAYOFWEEK(""order_date"")=5 AND ""item_id"" IN (SELECT ""item_id"" FROM ""Items"" WHERE ""item_category""=""i"".""item_category"")) AS ""Thursday"",(SELECT COALESCE(SUM(""quantity""), 0) FROM ""Orders"" WHERE DAYOFWEEK(""order_date"")=6 AND ""item_id"" IN (SELECT ""item_id"" FROM ""Items"" WHERE ""item_category""=""i"".""item_category"")) AS ""Friday"",(SELECT COALESCE(SUM(""quantity""), 0) FROM ""Orders"" WHERE DAYOFWEEK(""order_date"")=7 AND ""item_id"" IN (SELECT ""item_id"" FROM ""Items"" WHERE ""item_category""=""i"".""item_category"")) AS ""Saturday"",(SELECT COALESCE(SUM(""quantity""), 0) FROM ""Orders"" WHERE DAYOFWEEK(""order_date"")=1 AND ""item_id"" IN (SELECT ""item_id"" FROM ""Items"" WHERE ""item_category""=""i"".""item_category"")) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""Category"" ORDER BY ""Category"""
221,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN ""T"".""weekday""=0 THEN ""T"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""T"".""weekday""=1 THEN ""T"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""T"".""weekday""=2 THEN ""T"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""T"".""weekday""=3 THEN ""T"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""T"".""weekday""=4 THEN ""T"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""T"".""weekday""=5 THEN ""T"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""T"".""weekday""=6 THEN ""T"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN (SELECT ""o"".""item_id"",""i1"".""item_category"",WEEKDAY(""o"".""order_date"") AS ""weekday"",SUM(""o"".""quantity"") AS ""quantity"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i1"" USING (""item_id"") GROUP BY ""weekday"",""i1"".""item_category"") AS ""T"" USING (""item_id"") GROUP BY 1 ORDER BY 1"
