id,original query
275,"WITH RECURSIVE ""MONTHS"" AS (SELECT 1 AS ""MONTH"" UNION SELECT ""MONTH""+1 AS ""MONTH"" FROM ""MONTHS"" WHERE ""MONTH""<12), ""ACTIVE_DRIVERS"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""ACCEPTED_DRIVERS"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""DRIVER_ID"") AS ""accepted_DRIVERS"" FROM ""AcceptedRides"" JOIN ""rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""M"".""MONTH"" AS ""month"",CASE WHEN COALESCE(MAX(""active_drivers"") OVER (ORDER BY ""month""), 0)=0 THEN 0 ELSE COALESCE(ROUND(100*""accepted_DRIVERS""/MAX(""active_drivers"") OVER (ORDER BY ""month""), 2), 0) END AS ""working_percentage"" FROM (""MONTHS"" AS ""M"" LEFT JOIN ""ACTIVE_DRIVERS"" AS ""AD"" ON ""M"".""MONTH""=""AD"".""MONTH"") LEFT JOIN ""ACCEPTED_DRIVERS"" AS ""AD1"" ON ""M"".""MONTH""=""AD1"".""MONTH"""
276,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT ""t1"".""month"",COUNT(""driver_id"") AS ""num_drivers_available"" FROM ""t1"" LEFT JOIN ""Drivers"" AS ""d"" ON ""d"".""join_date""<=LAST_DAY(CONCAT('2020-', ""t1"".""month"", '-1')) GROUP BY ""t1"".""month""), ""t3"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""num_drivers_accepted"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-1-1' AND '2020-12-31' GROUP BY ""month"") SELECT ""t2"".""month"",ROUND(COALESCE(""t3"".""num_drivers_accepted""/""t2"".""num_drivers_available""*100, 0), 2) AS ""working_percentage"" FROM ""t2"" LEFT JOIN ""t3"" ON ""t2"".""month""=""t3"".""month"" ORDER BY ""t2"".""month"""
277,"WITH RECURSIVE ""all_month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""all_month"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""am"".""month"",SUM(COALESCE(""drivers_avbl"", 0)) OVER (ORDER BY ""am"".""month"") AS ""avbl_drivers"" FROM ""all_month"" AS ""am"" LEFT JOIN (SELECT (CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""join_month"",COUNT(""join_date"") AS ""drivers_avbl"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""join_month"") AS ""md"" ON ""am"".""month""=""md"".""join_month""), ""monthly_active_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""ad"".""month"",ROUND(CASE WHEN ""avbl_drivers""=0 THEN 0 ELSE (COALESCE(""active_drivers"", 0)/""avbl_drivers"")*100 END, 2) AS ""working_percentage"" FROM ""available_drivers"" AS ""ad"" LEFT JOIN ""monthly_active_drivers"" AS ""mad"" ON ""ad"".""month""=""mad"".""month"""
278,"WITH RECURSIVE ""t0"" (""m"") AS (SELECT '2020-02-01' AS ""m"" UNION ALL SELECT ""m"" + INTERVAL '1 MONTH' FROM ""t0"" WHERE ""m""<'2021-01-01'), ""t1"" AS (SELECT ""m"" - INTERVAL '1 DAY' AS ""mon"" FROM ""t0""), ""t2"" AS (SELECT ""t1"".""mon"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""t1"" LEFT JOIN ""Drivers"" AS ""d"" ON ""t1"".""mon"">=""d"".""join_date"" GROUP BY 1), ""t3"" AS (SELECT ""t1"".""mon"",""driver_id"" FROM ""t1"" LEFT JOIN (SELECT ""a"".""ride_id"",""a"".""driver_id"",""r"".""requested_at"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"") AS ""tmp"" ON TO_CHAR(""requested_at"", 'YYYY-%m')=TO_CHAR(""t1"".""mon"", 'YYYY-%m') GROUP BY 1,2 HAVING COUNT(""ride_id"")>=1), ""t4"" AS (SELECT ""mon"",COUNT(""driver_id"") AS ""driver_one_ride"" FROM ""t3"" GROUP BY 1) SELECT EXTRACT(MONTH FROM ""t2"".""mon"") AS ""month"",ROUND(COALESCE(""driver_one_ride""/""active_drivers""*100, 0), 2) AS ""working_percentage"" FROM ""t2"" LEFT JOIN ""t4"" ON ""t2"".""mon""=""t4"".""mon"""
279,"WITH ""t"" (""Month"") AS (SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12) SELECT ""t"".""month"",CASE WHEN COUNT(DISTINCT ""x"".""driver_id"")+0.00=0.00 OR COUNT(DISTINCT ""d"".""Driver_id"")+0.00=0.00 THEN 0.00 ELSE ROUND((COUNT(DISTINCT ""x"".""driver_id"")+0.00)*100/(COUNT(DISTINCT ""d"".""Driver_id"")+0.00), 2) END AS ""Working_percentage"" FROM (""t"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(MONTH FROM ""d"".""join_Date"")<=""t"".""month"" AND EXTRACT(YEAR FROM ""d"".""JOIN_DATE"")=2020)) LEFT JOIN (SELECT ""a"".""driver_id"",""r"".""requested_at"" FROM ""Rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""x"" ON ""t"".""Month""=EXTRACT(MONTH FROM ""x"".""requested_at"") GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
280,"WITH RECURSIVE ""cte1"" (""month"") AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",""driver_id"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""cte3"" AS (SELECT DISTINCT ""cte1"".""month"",COUNT(""driver_id"") OVER (ORDER BY ""cte1"".""month"") AS ""active_drivers"" FROM ""cte1"" LEFT JOIN ""cte2"" USING (""month"")), ""cte4"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""driver_id"" AS ""accepting_driver"" FROM ""AcceptedRides"" JOIN ""Rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""cte5"" AS (SELECT ""cte1"".""month"",COUNT(DISTINCT ""accepting_driver"") AS ""total_accepting_drivers"" FROM ""cte1"" LEFT JOIN ""cte4"" USING (""month"") GROUP BY ""cte1"".""month"") SELECT ""cte3"".""month"",CASE WHEN ""total_accepting_drivers""=0 THEN 0 ELSE ROUND((""total_accepting_drivers""/""active_drivers"")*100, 2) END AS ""working_percentage"" FROM ""cte3"" JOIN ""cte5"" USING (""month"")"
281,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 AS ""num"" FROM ""months"" WHERE ""num""<12), ""workdrivers"" AS (SELECT DISTINCT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""work_month"",""b"".""driver_id"" FROM ""Rides"" AS ""a"" RIGHT JOIN ""AcceptedRides"" AS ""b"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020), ""availdrivers"" AS (SELECT ""x"".""num"" AS ""av_month"",SUM(""m"".""work_drivers"") OVER (ORDER BY ""x"".""num"") AS ""av_drivers"" FROM (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""av_month"",COUNT(DISTINCT ""driver_id"") AS ""work_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY 1) AS ""m"" RIGHT JOIN ""months"" AS ""x"" ON ""x"".""num""=""m"".""av_month"" GROUP BY 1) SELECT ""x"".""num"" AS ""month"",ROUND(COALESCE(COALESCE(""y"".""work_drivers"", 0)/COALESCE(""z"".""av_drivers"", 0)*100, 0), 2) AS ""working_percentage"" FROM (""months"" AS ""x"" LEFT JOIN (SELECT ""work_month"",COUNT(""driver_id"") AS ""work_drivers"" FROM ""workdrivers"" GROUP BY 1) AS ""y"" ON ""x"".""num""=""y"".""work_month"") LEFT JOIN ""availdrivers"" AS ""z"" ON ""x"".""num""=""z"".""av_month"" ORDER BY 1"
282,"WITH RECURSIVE ""a"" AS (SELECT 1 AS ""m"" UNION ALL SELECT ""m""+1 FROM ""a"" WHERE ""m""<12), ""b"" AS (SELECT ""driver_id"",CASE WHEN ""join_date""<'2020-01-01' THEN 0 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""m"" FROM ""Drivers"" WHERE ""join_date""<'2021-01-01'), ""c"" AS (SELECT ""m"",COUNT(""driver_id"") AS ""s"" FROM ""b"" WHERE ""m""=0 UNION SELECT ""m"",COUNT(""driver_id"") AS ""s"" FROM ""b"" GROUP BY ""m""), ""z"" AS (SELECT 0 AS ""m"" UNION ALL SELECT ""m""+1 FROM ""z"" WHERE ""m""<12), ""d"" AS (SELECT ""z"".""m"",SUM(COALESCE(""s"", 0)) OVER (ORDER BY ""m"") AS ""s"" FROM ""c"" RIGHT JOIN ""z"" ON ""c"".""m""=""z"".""m""), ""e"" AS (SELECT COUNT(DISTINCT ""ac"".""driver_id"") AS ""ri"",EXTRACT(MONTH FROM ""requested_at"") AS ""m"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ac"" ON ""r"".""ride_id""=""ac"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""f"" AS (SELECT ""a"".""m"",COALESCE(""ri"", 0) AS ""ri"" FROM ""e"" RIGHT JOIN ""a"" ON ""e"".""m""=""a"".""m"") SELECT ""f"".""m"" AS ""month"",COALESCE(ROUND(100*""f"".""ri""/""d"".""s"", 2), 0.00) AS ""working_percentage"" FROM ""f"" JOIN ""d"" ON ""f"".""m""=""d"".""m"" ORDER BY ""f"".""m"""
283,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"",2020 AS ""year"" UNION ALL SELECT ""m"".""month""+1 AS ""month"",""m"".""year"" FROM ""months"" AS ""m"" WHERE ""m"".""month""+1<=12), ""active_drivers"" AS (SELECT ""m1"".""month"",COUNT(""d"".""driver_id"") AS ""active_drives_count"" FROM ""months"" AS ""m1"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<""m1"".""year"" OR (EXTRACT(YEAR FROM ""d"".""join_date"")=""m1"".""year"" AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""m1"".""month"") GROUP BY ""m1"".""month""), ""active_accepted_drivers_table"" AS (SELECT ""m1"".""month"",COUNT(DISTINCT ""t"".""driver_id"") AS ""active_accepted_driver"" FROM ""months"" AS ""m1"" LEFT JOIN (SELECT ""a"".""ride_id"",""a"".""driver_id"",""r"".""requested_at"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"") AS ""t"" ON EXTRACT(YEAR FROM ""t"".""requested_at"")=""m1"".""year"" AND EXTRACT(MONTH FROM ""t"".""requested_at"")=""m1"".""month"" GROUP BY ""m1"".""month"") SELECT ""a1"".""month"",ROUND(CASE WHEN ""a1"".""active_drives_count""=0 THEN 0 ELSE ""a2"".""active_accepted_driver""/""a1"".""active_drives_count"" END*100, 2) AS ""working_percentage"" FROM ""active_drivers"" AS ""a1"" LEFT JOIN ""active_accepted_drivers_table"" AS ""a2"" ON ""a1"".""month""=""a2"".""month"" ORDER BY ""month"""
284,"WITH RECURSIVE ""T1"" AS (SELECT 1 AS ""join_month"" UNION SELECT ""join_month""+1 FROM ""T1"" WHERE ""join_month""<12), ""T2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<'2020' THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"",COUNT(""driver_id"") AS ""driver_num"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<='2020' GROUP BY ""join_month""), ""T3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""join_month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""ride_num"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY ""join_month"") SELECT ""T1"".""join_month"" AS ""month"",ROUND(100*COALESCE(""T3"".""ride_num""/SUM(""T2"".""driver_num""), 0), 2) AS ""working_percentage"" FROM (""T1"" LEFT JOIN ""T2"" ON ""T1"".""join_month"">=""T2"".""join_month"") LEFT JOIN ""T3"" ON ""T1"".""join_month""=""T3"".""join_month"" GROUP BY ""T1"".""join_month"" ORDER BY ""T1"".""join_month"""
285,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""a"" AS (SELECT ""m"".""month"",COALESCE(MAX(""total_driver"") OVER (ORDER BY ""month""), 0) AS ""total_driver"" FROM ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" USING (""month"")), ""b"" AS (SELECT COUNT(DISTINCT ""driver_id"") AS ""accepted_driver"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 2) SELECT ""m"".""month"",ROUND(COALESCE((""accepted_driver""/""total_driver""), 0)*100, 2) AS ""working_percentage"" FROM (""m"" LEFT JOIN ""a"" USING (""month"")) LEFT JOIN ""b"" USING (""month"") GROUP BY 1"
286,"WITH ""t"" (""Month"") AS (SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12) SELECT ""t"".""month"",CASE WHEN COUNT(DISTINCT ""a"".""driver_id"")+0.00=0.00 OR COUNT(DISTINCT ""d"".""Driver_id"")+0.00=0.00 THEN 0.00 ELSE ROUND((COUNT(DISTINCT ""a"".""driver_id"")+0.00)*100/(COUNT(DISTINCT ""d"".""Driver_id"")+0.00), 2) END AS ""Working_percentage"" FROM ((""t"" LEFT JOIN ""Drivers"" AS ""d"" ON (EXTRACT(MONTH FROM ""d"".""join_Date"")<=""t"".""month"" AND EXTRACT(YEAR FROM ""d"".""JOIN_DATE"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""Rides"" AS ""r"" ON ""t"".""Month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
287,"WITH RECURSIVE ""s"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""s"" WHERE ""month""<12), ""c1"" AS (SELECT ""month"",""driver_id"",""cum_sum"" FROM (SELECT ""join_date"",EXTRACT(MONTH FROM ""join_date"") AS ""month"",""driver_id"",ROW_NUMBER() OVER (ORDER BY ""join_date"") AS ""cum_sum"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<'2021') AS ""a"" WHERE EXTRACT(YEAR FROM ""a"".""join_date"")='2020'), ""c2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""num_rides"" FROM ""rides"" JOIN ""acceptedrides"" AS ""r"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' AND ""ride_id"" IN (SELECT ""ride_id"" FROM ""acceptedrides"") GROUP BY 1) SELECT ""s"".""month"",ROUND(COALESCE(""num_rides""/MAX(""cum_sum""), 0)*100, 2) AS ""working_percentage"" FROM (""c1"" RIGHT JOIN ""s"" ON ""s"".""month"">=""c1"".""month"") LEFT JOIN ""c2"" ON ""s"".""month""=""c2"".""month"" GROUP BY 1"
288,"WITH ""Canlendar"" AS (SELECT 1 AS ""month"" UNION SELECT 2 AS ""month"" UNION SELECT 3 AS ""month"" UNION SELECT 4 AS ""month"" UNION SELECT 5 AS ""month"" UNION SELECT 1 AS ""month"" UNION SELECT 6 AS ""month"" UNION SELECT 7 AS ""month"" UNION SELECT 8 AS ""month"" UNION SELECT 9 AS ""month"" UNION SELECT 10 AS ""month"" UNION SELECT 11 AS ""month"" UNION SELECT 12 AS ""month""), ""Temp"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM (""AcceptedRides"" AS ""ar"" LEFT JOIN ""Drivers"" AS ""d"" ON ""d"".""driver_id""=""ar"".""driver_id"") LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")), ""T_available_driver"" AS (SELECT ""c"".""month"",COUNT(""d"".""driver_id"") AS ""available_drivers"" FROM (""Canlendar"" AS ""c"" LEFT JOIN ""Temp"" AS ""t"" ON ""t"".""month""=""c"".""month"") LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""c"".""month"") GROUP BY ""c"".""month"" ORDER BY ""c"".""month""), ""T_active_driver"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT (""a"".""driver_id"")) AS ""active_drivers"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""t_ava"".""month"",(CASE WHEN ""t_act"".""active_drivers"" IS NULL THEN 0 ELSE ROUND((""t_act"".""active_drivers""/""t_ava"".""available_drivers"")*100, 2) END) AS ""working_percentage"" FROM ""T_available_driver"" AS ""t_ava"" LEFT JOIN ""T_active_driver"" AS ""t_act"" ON ""t_act"".""month""=""t_ava"".""month"" ORDER BY ""t_ava"".""month"""
289,"WITH RECURSIVE ""monthtable"" AS (SELECT 1 AS ""month"",2020 AS ""year"" UNION ALL SELECT ""month""+1 AS ""month"",""year"" FROM ""monthtable"" WHERE ""month""<12), ""drivertable"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",EXTRACT(YEAR FROM ""join_date"") AS ""year"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""ridetable"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""driver_id"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) SELECT DISTINCT ""m"".""month"",COALESCE(ROUND(COUNT(DISTINCT ""r"".""driver_id"")/""m"".""numdrivers""*100, 2), 0) AS ""working_percentage"" FROM (SELECT ""m"".""month"",COALESCE(MAX(""d"".""active_driver"") OVER (ORDER BY ""m"".""month""), 0) AS ""numdrivers"" FROM ""monthtable"" AS ""m"" LEFT JOIN ""drivertable"" AS ""d"" USING (""month"")) AS ""m"" LEFT JOIN ""ridetable"" AS ""r"" USING (""month"") GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
290,"WITH RECURSIVE ""monthtable"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""monthtable"" WHERE ""month""<12), ""drivertable"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""num_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""ridetable"" AS (SELECT ""a"".""ride_id"",""a"".""driver_id"",""r"".""user_id"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) SELECT DISTINCT ""m"".""month"",COALESCE(ROUND(COUNT(DISTINCT ""r"".""driver_id"")/""d"".""availabledrivers""*100, 2), 0) AS ""working_percentage"" FROM (""monthtable"" AS ""m"" LEFT JOIN ""ridetable"" AS ""r"" USING (""month"")) LEFT JOIN (SELECT ""m"".""month"",COALESCE(MAX(""d"".""num_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""availabledrivers"" FROM ""monthtable"" AS ""m"" LEFT JOIN ""drivertable"" AS ""d"" USING (""month"")) AS ""d"" USING (""month"") GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
291,"WITH RECURSIVE ""cte_month_spine"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte_month_spine"" WHERE ""n""<12), ""cte_available_drivers"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(""driver_id"") AS ""available_drivers"" FROM ""cte_month_spine"" AS ""ms"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))>=""d"".""join_date"" GROUP BY 1), ""cte_working_drivers"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""working_drivers"" FROM (""cte_month_spine"" AS ""ms"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""requested_at"" BETWEEN CONCAT('2020-', ""ms"".""n"", '-01') AND LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))) LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY 1), ""cte_final"" AS (SELECT ""ad"".""month"",ROUND(100*COALESCE(""working_drivers""/""available_drivers"", 0), 2) AS ""working_percentage"" FROM ""cte_available_drivers"" AS ""ad"" JOIN ""cte_working_drivers"" AS ""wd"" ON ""ad"".""month""=""wd"".""month"" ORDER BY 1) SELECT * FROM ""cte_final"""
292,"WITH RECURSIVE ""T1"" AS (SELECT 1 AS ""join_month"" UNION SELECT ""join_month""+1 FROM ""T1"" WHERE ""join_month""<12), ""T2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<'2020' THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"",COUNT(""driver_id"") AS ""driver_num"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<='2020' GROUP BY ""join_month""), ""T3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""join_month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""ride_num"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY ""join_month"") SELECT ""T1"".""join_month"" AS ""month"",ROUND(100*COALESCE(""T3"".""ride_num""/SUM(""T2"".""driver_num""), 0), 2) AS ""working_percentage"" FROM (""T1"" LEFT JOIN ""T2"" ON ""T1"".""join_month"">=""T2"".""join_month"") LEFT JOIN ""T3"" ON ""T1"".""join_month""=""T3"".""join_month"" GROUP BY ""T1"".""join_month"" ORDER BY ""T1"".""join_month"""
293,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT DISTINCT ""ad"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM ""available_drivers"" AS ""ad"" LEFT JOIN ""working_drivers"" AS ""wd"" ON ""wd"".""month""=""ad"".""month"""
