id,original query
270,"SELECT DISTINCT ""temp2"".""account_id"" FROM (SELECT ""Temp1"".""account_id"",""total_income"",""max_income"",""month"",RANK() OVER (ORDER BY ""month"") AS ""rk"" FROM (SELECT SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""Transactions"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" GROUP BY ""account_id"",""month"") AS ""temp1"" JOIN ""Accounts"" ON ""temp1"".""account_id""=""Accounts"".""account_id"" WHERE ""max_income""<""total_income"") AS ""temp2"", (SELECT ""Temp1"".""account_id"",""total_income"",""max_income"",""month"",RANK() OVER (ORDER BY ""month"") AS ""rk"" FROM (SELECT SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""Transactions"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" GROUP BY ""account_id"",""month"") AS ""temp1"" JOIN ""Accounts"" ON ""temp1"".""account_id""=""Accounts"".""account_id"" WHERE ""max_income""<""total_income"") AS ""temp3"" WHERE ""temp2"".""account_id""=""temp3"".""account_id"" AND ""temp2"".""month""-""temp3"".""month""=(1 AND 2)"
271,"WITH ""tb1"" AS (SELECT ""t"".""account_id"",""a"".""max_income"",CONCAT(LEFT(""t"".""day"", 7), '-01') AS ""month"",""t"".""type"",""t"".""amount"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id""), ""tb2"" AS (SELECT ""account_id"",""month"",SUM(""amount"") AS ""total_income"",MAX(""max_income"") AS ""max_income"" FROM ""tb1"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month""), ""tb3"" AS (SELECT ""a"".""account_id"",""a"".""month"",""a"".""total_income"",""b"".""total_income"" AS ""total_income_lag"",""a"".""max_income"" FROM ""tb2"" AS ""a"" LEFT JOIN ""tb2"" AS ""b"" ON ""a"".""month"" - INTERVAL '1 MONTH'=""b"".""month"" AND ""a"".""account_id""=""b"".""account_id"") SELECT DISTINCT ""account_id"" FROM ""tb3"" WHERE ""total_income"">""max_income"" AND ""total_income_lag"">""max_income"" ORDER BY ""account_id"""
272,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
273,"WITH ""search"" AS (SELECT ""accounts"".""account_id"",EXTRACT(MONTH FROM ""DAY"") AS ""MM"",CASE WHEN (""max_income""<SUM(""amount"")) THEN 'true' ELSE 'false' END AS ""fraud"" FROM (""transactions"") JOIN ""accounts"" WHERE ""transactions"".""account_id""=""accounts"".""account_id"" AND ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""s1"".""account_id"" FROM (""search"" AS ""s1"") JOIN ""search"" AS ""s2"" WHERE ""s1"".""account_id""=""s2"".""account_id"" AND ""s1"".""MM""+1=""s2"".""MM"" AND ""s1"".""fraud""='true' AND ""s2"".""fraud""='true'"
274,"WITH ""temp"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY-%m-01') AS ""month"",SUM(""amount"") AS ""deposit"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""eligible_account"" AS ""account_id"" FROM (SELECT CASE WHEN ""t1"".""deposit"">""accounts"".""max_income"" AND ""t2"".""deposit"">""accounts"".""max_income"" THEN ""t1"".""account_id"" ELSE NULL END AS ""eligible_account"" FROM (""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""t1"".""month"", ""t2"".""month"")=1) JOIN ""accounts"" ON ""t1"".""account_id""=""accounts"".""account_id"") AS ""p"" WHERE ""eligible_account"" IS NOT NULL"
275,"WITH ""cte"" AS (SELECT ""a"".""account_id"",EXTRACT(MONTH FROM ""a"".""day"") AS ""month"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" USING (""account_id"") GROUP BY ""a"".""account_id"",EXTRACT(MONTH FROM ""a"".""day"") HAVING SUM(CASE WHEN ""a"".""type""='creditor' THEN ""a"".""amount"" ELSE 0 END)>MAX(""b"".""max_income"")) SELECT DISTINCT ""x"".""account_id"" FROM ""cte"" AS ""x"" JOIN ""cte"" AS ""y"" ON ""x"".""account_id""=""y"".""account_id"" AND ""x"".""month""=""y"".""month""-1 ORDER BY ""x"".""account_id"""
276,"WITH ""monthly_total"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") ORDER BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""check_flag"" AS (SELECT ""a"".*,CASE WHEN ""a"".""total"">""b"".""max_income"" THEN 1 ELSE 0 END AS ""check_flag"" FROM ""monthly_total"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"") SELECT DISTINCT (""account_id"") FROM (SELECT *,LEAD(""check_flag"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next_flag"",LEAD(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next_month"" FROM ""check_flag"") AS ""a"" WHERE ""check_flag""=1 AND ""next_flag""=1 AND ""next_month""-""month""=1"
277,"WITH ""incometable"" AS (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"")-1 AS ""monthid"",SUM(""amount"") AS ""income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""monthid""), ""badincome"" AS (SELECT ""Accounts"".""account_id"" AS ""account_id"",""monthid"" FROM ""Accounts"" JOIN ""incometable"" ON ""Accounts"".""account_id""=""incometable"".""account_id"" WHERE ""incometable"".""income"">""Accounts"".""max_income"") SELECT DISTINCT ""a"".""account_id"" FROM ""badincome"" AS ""a"" JOIN ""badincome"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""monthid""+1=""b"".""monthid"""
278,"WITH ""monthly_transactions"" AS (SELECT ""account_id"",DATE(""day"") + INTERVAL '1-EXTRACT(DAY FROM DATE(""day"")) DAY' AS ""MONTH_BEGINING_DATE"",SUM(""amount"") AS ""TOTAL_DEPOSITS"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",DATE(""day"") + INTERVAL '1-EXTRACT(DAY FROM DATE(""day"")) DAY'), ""suspcious_transactions"" AS (SELECT ""m"".""account_id"" AS ""account_id"",""MONTH_BEGINING_DATE"" FROM ""monthly_transactions"" AS ""m"" JOIN ""accounts"" AS ""a"" ON ""m"".""account_id""=""a"".""account_id"" AND ""m"".""TOTAL_DEPOSITS"">""a"".""max_income"") SELECT DISTINCT ""s1"".""ACCOUNT_ID"" AS ""ACCOUNT_ID"" FROM ""suspcious_transactions"" AS ""s1"" JOIN ""suspcious_transactions"" AS ""s2"" ON ""s1"".""account_id""=""s2"".""account_id"" AND ""s1"".""MONTH_BEGINING_DATE"" + INTERVAL ''1' MONTH'=""s2"".""MONTH_BEGINING_DATE"""
279,"WITH ""cte"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total_income"",EXTRACT(MONTH FROM ""day"") AS ""mon"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""cte1"" AS (SELECT ""Accounts"".""account_id"",""mon"" FROM ""cte"" JOIN ""Accounts"" USING (""account_id"") WHERE ""total_income"">""max_income"") SELECT DISTINCT ""cte1"".""account_id"" AS ""account_id"" FROM ""cte1"" JOIN ""cte1"" AS ""cte2"" USING (""account_id"") WHERE ABS(""cte1"".""mon""-""cte2"".""mon"")=1"
280,"WITH ""CTE"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""m"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""max_income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY ""t"".""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"")) SELECT DISTINCT ""c1"".""account_id"" FROM ""CTE"" AS ""c1"" JOIN ""CTE"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""m""+1=""c2"".""m"" WHERE ""c1"".""total_income"">""c1"".""max_income"" AND ""c2"".""total_income"">""c2"".""max_income"""
281,"WITH ""income"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""max_income"" FROM ""transactions"" JOIN ""accounts"" USING (""account_id"") GROUP BY 1,LEFT(""day"", 7) ORDER BY 1,2) SELECT DISTINCT ""i1"".""account_id"" FROM ""income"" AS ""i1"" JOIN ""income"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""i1"".""month"", ""i2"".""month"")=1 WHERE ""i1"".""total_income"">""i1"".""max_income"" AND ""i2"".""total_income"">""i2"".""max_income"""
282,"WITH ""CTETable"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""t"".""day"")*12+EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",CASE WHEN SUM(""t"".""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END AS ""isExceeded"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",""month"") SELECT DISTINCT (""c1"".""account_id"") FROM (""CTETable"" AS ""c1"") JOIN ""CTETable"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""isExceeded""=1 AND ""c2"".""isExceeded""=1"
283,"SELECT DISTINCT ""c"".""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""month"",LAG(""month"") OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""lg"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""tot"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""tot"">""b"".""max_income"") AS ""c"" WHERE ABS(""c"".""month""-""c"".""lg"")=1"
284,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY TO_CHAR(""day"", 'YYYY%m'),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
285,"WITH ""incometable"" AS (SELECT ""a"".""account_id"",""a"".""max_income"",TO_CHAR(""t"".""day"", 'YYYY%m') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""totalincome"" FROM ""Accounts"" AS ""a"" LEFT JOIN ""Transactions"" AS ""t"" USING (""account_id"") GROUP BY ""a"".""account_id"",TO_CHAR(""t"".""day"", 'YYYY-%m')) SELECT DISTINCT ""t1"".""account_id"" FROM ""incometable"" AS ""t1"" JOIN ""incometable"" AS ""t2"" USING (""account_id"") WHERE PERIOD_DIFF(""t1"".""month"", ""t2"".""month"")=1 AND ""t1"".""max_income""<""t1"".""totalincome"" AND ""t2"".""max_income""<""t2"".""totalincome"" ORDER BY ""t1"".""account_id"""
286,"SELECT DISTINCT ""c"".""account_id"" FROM (SELECT ""b"".""account_id"",LEAD(""b"".""month"") OVER (PARTITION BY ""b"".""account_id"" ORDER BY ""b"".""month"") AS ""next_month"",""b"".""month"" FROM (SELECT ""t"".""account_id"",SUM(""t"".""amount"") AS ""income"",EXTRACT(YEAR_MONTH FROM ""t"".""day"") AS ""month"",CASE WHEN ""a"".""max_income""<SUM(""t"".""amount"") THEN 'IS Suspicious' ELSE 'NOT Suspicious' END AS ""status"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""type""='Creditor' AND ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",EXTRACT(YEAR_MONTH FROM ""t"".""day"")) AS ""b"" WHERE ""b"".""status""='IS Suspicious') AS ""c"" WHERE PERIOD_DIFF(""c"".""next_month"", ""c"".""month"")=1"
287,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", '%m/YYYY') AS ""Date"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2) SELECT DISTINCT ""cte"".""account_id"" FROM (""cte"" JOIN ""cte"" AS ""cte2"" ON ""cte"".""account_id""=""cte2"".""account_id"" AND PERIOD_DIFF(""cte"".""date"", ""cte2"".""date"")=1) JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""cte"".""account_id"" WHERE ""a"".""max_income""<""cte"".""income"" AND ""a"".""max_income""<""cte2"".""income"""
288,"WITH ""agg"" AS (SELECT ""t"".""account_id"",SUM(""amount"") AS ""total"",EXTRACT(YEAR FROM ""day"") AS ""y"",EXTRACT(MONTH FROM ""day"") AS ""m"",CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END AS ""ind"" FROM (""transactions"" AS ""t"") JOIN ""accounts"" AS ""a"" WHERE ""t"".""account_id""=""a"".""account_id"" AND ""type""='Creditor' GROUP BY 1,3,4 ORDER BY 1,3,4) SELECT DISTINCT ""a1"".""account_id"" FROM (""agg"" AS ""a1"") JOIN ""agg"" AS ""a2"" WHERE ""a1"".""account_id""=""a2"".""account_id"" AND ""a1"".""y""=""a2"".""y"" AND ""a2"".""m""-""a1"".""m""=1 AND ""a1"".""ind""=1 AND ""a2"".""ind""=1"
289,"WITH ""t"" AS (SELECT ""account_id"",SUM(""amount"") AS ""income"",TO_CHAR(""day"", 'YYYY%m') AS ""date_month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,3) SELECT DISTINCT ""t1"".""account_id"" FROM (""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t2"".""date_month"", ""t1"".""date_month"")=1) LEFT JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""t1"".""income"">""a"".""max_income"" AND ""t2"".""income"">""a"".""max_income"""
290,"WITH ""base"" AS (SELECT ""a"".""account_id"",""a"".""max_income"",LEFT(""day"", 7) AS ""month"",CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END AS ""income"" FROM ""accounts"" AS ""a"" LEFT JOIN ""transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id""), ""suspicious"" AS (SELECT ""account_id"",""max_income"",""month"",SUM(""income"") FROM ""base"" GROUP BY 1,2,3 HAVING SUM(""income"")>""max_income"") SELECT DISTINCT ""s2"".""account_id"" FROM ""suspicious"" AS ""s1"" LEFT JOIN ""suspicious"" AS ""s2"" ON ""s1"".""account_id""=""s2"".""account_id"" AND CONVERT(RIGHT(""s1"".""month"", 2), INTEGER)+1=CONVERT(RIGHT(""s2"".""month"", 2), INTEGER) WHERE ""s2"".""account_id"" IS NOT NULL"
291,"WITH ""groups_"" AS (SELECT ""t"".""account_id"",""t"".""month"",""t"".""income"",""a"".""max_income"",CASE WHEN ""t"".""income"">""a"".""max_income"" THEN 'Y' ELSE 'N' END AS ""is_max"" FROM (SELECT ""account_id"",SUBSTRING(""day"", 1, 7) AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"" FROM ""transactions"" AS ""t"" GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON (""t"".""account_id""=""a"".""account_id"")) SELECT DISTINCT ""account_id"" FROM (SELECT *,CAST(SUBSTRING(""month"", 6, 2) AS INTEGER)-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY SUBSTRING(""month"", 6, 2)) AS ""grp"" FROM ""groups_"" WHERE ""is_max""='Y') AS ""a"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>1 ORDER BY 1"
292,"WITH ""trans"" AS (SELECT ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""amt"" FROM ""transactions"" WHERE ""type""='creditor' GROUP BY 1,2) SELECT DISTINCT ""a"".""account_id"" FROM (""accounts"" AS ""a"" JOIN ""trans"" AS ""t1"" ON ""a"".""account_id""=""t1"".""account_id"") JOIN ""trans"" AS ""t2"" ON ""t2"".""account_id""=""t1"".""account_id"" AND ""t1"".""month""=""t2"".""month""+1 WHERE ""t1"".""amt"">""a"".""max_income"" AND ""t2"".""amt"">""a"".""max_income"""
293,"WITH ""temp"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY-%m-01') AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month""), ""temp2"" AS (SELECT ""t"".""account_id"",""t"".""month"" FROM ""temp"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""total"">""a"".""max_income""), ""temp3"" AS (SELECT ""account_id"",""month"",""month"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") MONTH' AS ""grp"" FROM ""temp2"") SELECT DISTINCT ""account_id"" FROM ""temp3"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>=2"
294,"WITH ""incomes"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"" FROM ""transactions"" GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")) SELECT DISTINCT ""i1"".""account_id"" FROM ((""incomes"" AS ""i1"") JOIN ""incomes"" AS ""i2"") JOIN ""accounts"" AS ""a"" WHERE ""i1"".""account_id""=""i2"".""account_id"" AND ""a"".""account_id""=""i1"".""account_id"" AND ""i1"".""month""+1=""i2"".""month"" AND ""i1"".""income"">""a"".""max_income"" AND ""i2"".""income"">""a"".""max_income"" ORDER BY ""i1"".""account_id"""
295,"WITH ""tmp"" AS (SELECT ""account_id"",SUM(""amount"") AS ""income"",EXTRACT(MONTH FROM ""day"") AS ""time1"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""tmp2"" AS (SELECT ""tmp"".""account_id"",""time1"",LEAD(""time1"", 1) OVER (PARTITION BY ""tmp"".""account_id"" ORDER BY ""time1"") AS ""time2"" FROM ""tmp"" JOIN ""accounts"" ON ""tmp"".""account_id""=""accounts"".""account_id"" WHERE ""max_income""<""income"") SELECT DISTINCT ""account_id"" FROM ""tmp2"" WHERE (""time1"")+1=(""time2"")"
296,"WITH ""income"" AS (SELECT ""account_id"",""amount"",EXTRACT(MONTH FROM ""day"") AS ""m"" FROM ""Transactions"" WHERE ""type""='Creditor'), ""monthly"" AS (SELECT ""account_id"",SUM(""amount"") AS ""ma"",""m"" FROM ""income"" GROUP BY ""account_id"",""m""), ""overm"" AS (SELECT ""monthly"".* FROM ""monthly"" LEFT JOIN ""Accounts"" ON ""monthly"".""account_id""=""Accounts"".""account_id"" WHERE ""ma"">""max_income""), ""consec"" AS (SELECT ""om1"".* FROM (""overm"" AS ""om1"") JOIN ""overm"" AS ""om2"" WHERE ""om1"".""account_id""=""om2"".""account_id"" AND ""om1"".""m""=""om2"".""m""+1) SELECT DISTINCT ""account_id"" FROM ""consec"""
297,"WITH ""t"" AS (SELECT ""account_id"",DATE(""day"") AS ""date_new"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total"" FROM ""transactions"" GROUP BY ""account_id"",EXTRACT(MONTH FROM ""date_new"") ORDER BY 1,2), ""c"" AS (SELECT ""t1"".""account_id"",""t1"".""date_new"" AS ""date_1"",""t2"".""date_new"" AS ""date_2"",""t1"".""total"" AS ""total_1"",""t2"".""total"" AS ""total_2"" FROM ""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND TO_CHAR(""t1"".""date_new"" + INTERVAL '1 MONTH', 'YYYY-%m')=TO_CHAR(""t2"".""date_new"", 'YYYY-%m')), ""c1"" AS (SELECT ""c"".""account_id"" FROM ""c"" LEFT JOIN ""accounts"" AS ""a"" ON ""c"".""account_id""=""a"".""account_id"" WHERE ""total_1"">""max_income"" AND ""total_2"">""max_income"") SELECT DISTINCT ""account_id"" FROM ""c1"""
298,"WITH ""cte"" AS (SELECT ""account_id"",TO_CHAR(""day"", '%m %y') AS ""mth_end"",SUM(""amount"") AS ""amt"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""cte2"" AS (SELECT ""tab1"".""account_id"",""tab1"".""mth_end"",CASE WHEN ""tab1"".""amt"">""tab2"".""max_income"" THEN 1 ELSE 0 END AS ""indicator"" FROM ""cte"" AS ""tab1"" LEFT JOIN ""Accounts"" AS ""tab2"" ON ""tab1"".""account_id""=""tab2"".""account_id"") SELECT DISTINCT ""tab2"".""account_id"" FROM ""cte2"" AS ""tab1"" JOIN ""cte2"" AS ""tab2"" ON ""tab1"".""account_id""=""tab2"".""account_id"" AND ""tab2"".""mth_end""=(""tab1"".""mth_end""+1) WHERE ""tab1"".""indicator""=1 AND ""tab2"".""indicator""=1"
299,"WITH ""cte"" AS (SELECT ""account_id"",""month_day"",SUM(""amount"") AS ""tot_amt"" FROM (SELECT ""account_id"",""day"",EXTRACT(MONTH FROM ""day"") AS ""month_day"",""amount"" FROM ""transactions"" WHERE ""type""='Creditor') AS ""x"" GROUP BY ""account_id"",""month_day""), ""cte2"" AS (SELECT ""account_id"",""max_income"",""tot_amt"",""month_day"",CASE WHEN ""tot_amt"">""max_income"" THEN 1 ELSE 0 END AS ""exce_in"" FROM (SELECT ""t1"".""account_id"",""month_day"",""tot_amt"",""t2"".""max_income"" FROM ""cte"" AS ""t1"" JOIN ""accounts"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"") AS ""x"") SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""exce_in"",""month_day""-""rnk"" AS ""consec"" FROM (SELECT ""account_id"",""month_day"",RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month_day"") AS ""rnk"",""exce_in"" FROM ""cte2"" WHERE ""exce_in""=1) AS ""x"") AS ""y"" GROUP BY ""account_id"",""consec"" HAVING SUM(""exce_in"")>=2"
300,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""sus"" AS (SELECT ""cte"".* FROM ""cte"" JOIN ""accounts"" AS ""t"" ON ""t"".""account_id""=""cte"".""account_id"" WHERE ""t"".""max_income""<""cte"".""total_amount""), ""cte_rank"" AS (SELECT ""account_id"",""total_amount"",""month"",DENSE_RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""drk"",""month""-DENSE_RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""grp"" FROM ""sus"") SELECT DISTINCT ""account_id"" FROM ""cte_rank"" GROUP BY ""grp"",""account_id"" HAVING COUNT(""account_id"")>=2"
301,"WITH ""cteI"" AS (SELECT ""account_id"",""amount"",TO_CHAR(""day"", 'YYYY-%m') AS ""d"",TO_CHAR(""day"" + INTERVAL '1 MONTH', 'YYYY-%m') AS ""dnext"" FROM ""Transactions"" WHERE ""type""='Creditor'), ""cteMI"" AS (SELECT ""cteI"".""account_id"",SUM(""amount"")-""max_income"" AS ""overage"",""d"",""dnext"" FROM (""cteI"") JOIN ""Accounts"" WHERE ""cteI"".""account_id""=""Accounts"".""account_id"" GROUP BY ""account_id"",""d""), ""cteMI2"" AS (SELECT ""a"".*,COALESCE(""b"".""d"", '0') AS ""dd"" FROM ""cteMI"" AS ""a"" LEFT JOIN ""cteMI"" AS ""b"" ON ""a"".""dnext""=""b"".""d"" AND ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""overage"">0 AND ""b"".""overage"">0) SELECT DISTINCT ""account_id"" FROM ""cteMI2"" ORDER BY ""account_id"""
