id,original query
242,"WITH ""inst"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY 1), ""retention"" AS (SELECT ""i"".""player_id"",""i"".""install_date"" FROM ""inst"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" WHERE ""a"".""event_date""-""i"".""install_date""=1) SELECT ""l"".""install_date"" AS ""install_dt"",COUNT(DISTINCT ""l"".""player_id"") AS ""installs"",ROUND((COUNT(DISTINCT ""r"".""player_id"")/COUNT(DISTINCT ""l"".""player_id"")), 2) AS ""Day1_retention"" FROM ""inst"" AS ""l"" LEFT JOIN ""retention"" AS ""r"" ON ""l"".""player_id""=""r"".""player_id"" GROUP BY 1"
243,"WITH ""cte1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""player_id"",""install_dt"",(CASE WHEN ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") THEN 'yes' ELSE 'no' END) AS ""returned"" FROM ""cte1"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""returned""='yes')/COUNT(""player_id""), 2) AS ""day1_retention"" FROM ""cte2"" GROUP BY ""install_dt"""
244,"WITH ""fist_log"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1) SELECT ""sdate"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(CASE WHEN ""ndate"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""f"".""player_id"",""f"".""event_date"" AS ""sdate"",""a"".""event_date"" AS ""ndate"" FROM ""fist_log"" AS ""f"" LEFT JOIN ""Activity"" AS ""a"" ON ""f"".""player_id""=""a"".""player_id"" AND ""f"".""event_date"" - ""a"".""event_date""=-1) AS ""t2"" GROUP BY ""sdate"" ORDER BY ""sdate"""
245,"SELECT ""t1"".""install_date"" AS ""install_dt"",COUNT(""t1"".""install_date"") AS ""installs"",ROUND(COUNT(""t2"".""event_date"")/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1) AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""install_date"" + INTERVAL '1 DAY'=""t2"".""event_date"" AND ""t1"".""player_id""=""t2"".""player_id"" GROUP BY 1 ORDER BY 1"
246,"SELECT ""t"".""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(COUNT(""t"".""next_day"")/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""t1"".""player_id"",""install_dt"",""t2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""install_dt""=""t2"".""event_date"" - INTERVAL '1 DAY') AS ""t"" GROUP BY ""install_dt"""
247,"SELECT ""k"".""install_dt"",COUNT(""k"".""player_id"") AS ""installs"",ROUND(SUM(""a"".""player_id"" IS NOT NULL)/COUNT(""k"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT DISTINCT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_dt"" FROM ""Activity"") AS ""k"" LEFT JOIN ""Activity"" AS ""a"" ON ""k"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""k"".""install_dt""=1 GROUP BY ""install_dt"""
248,"WITH ""C"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(DISTINCT ""C"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""C"".""player_id""), 2) AS ""Day1_retention"" FROM ""C"" JOIN ""Activity"" AS ""a"" ON ""C"".""player_id""=""a"".""player_id"" GROUP BY ""install_dt"""
249,"SELECT ""install_dt"",COUNT(DISTINCT ""sub"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""event_date"" IS NULL THEN 0 ELSE 1 END)/COUNT(DISTINCT ""sub"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""Activity"") AS ""sub"" LEFT JOIN ""Activity"" AS ""a"" ON ""sub"".""event_date"" + INTERVAL '1 DAY'=""a"".""event_date"" AND ""sub"".""player_id""=""a"".""player_id"" WHERE ""sub"".""event_date""=""install_dt"" GROUP BY ""install_dt"""
250,"WITH ""inst"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY 1), ""retention"" AS (SELECT ""i"".""player_id"",""i"".""install_date"" FROM ""inst"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" WHERE ""a"".""event_date""-""i"".""install_date""=1) SELECT ""l"".""install_date"" AS ""install_dt"",COUNT(DISTINCT ""l"".""player_id"") AS ""installs"",ROUND((COUNT(DISTINCT ""r"".""player_id"")/COUNT(DISTINCT ""l"".""player_id"")), 2) AS ""Day1_retention"" FROM ""inst"" AS ""l"" LEFT JOIN ""retention"" AS ""r"" ON ""l"".""player_id""=""r"".""player_id"" GROUP BY 1"
251,"WITH ""install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""retain"" AS (SELECT ""player_id"",""install_dt"",(CASE WHEN ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") THEN 'Y' ELSE 'N' END) AS ""retain"" FROM ""install_date"") SELECT ""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(SUM(CASE WHEN ""retain""='Y' THEN 1 ELSE 0 END)/COUNT(""install_dt""), 2) AS ""Day1_retention"" FROM ""retain"" GROUP BY ""install_dt"""
252,"WITH ""cte1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""player_id"",""install_dt"",(CASE WHEN ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") THEN 'yes' ELSE 'no' END) AS ""returned"" FROM ""cte1"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""returned""='yes')/COUNT(""player_id""), 2) AS ""day1_retention"" FROM ""cte2"" GROUP BY ""install_dt"""
253,"WITH ""install"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") THEN 1 ELSE 0 END)/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""install"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
254,"WITH ""Install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""T1"".""install_dt"",ROUND(COUNT(""T1"".""player_id""), 2) AS ""installs"",ROUND(COUNT(""T2"".""event_date"")/COUNT(""install_dt""), 2) AS ""Day1_retention"" FROM ""Install_date"" AS ""T1"" LEFT JOIN ""Activity"" AS ""T2"" ON ""T1"".""player_id""=""T2"".""player_id"" AND ""T1"".""install_dt""+1=""T2"".""event_date"" GROUP BY ""T1"".""install_dt"" ORDER BY ""T1"".""install_dt"""
255,"WITH ""installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""i"".""install_dt"",COUNT(""i"".""player_id"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_dt""), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_dt""=""a"".""event_date"" + INTERVAL '-1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY 1"
256,"SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ROW(""event_date"" + INTERVAL '1 DAY',""a"".""player_id"") IN (SELECT ""event_date"",""player_id"" FROM ""Activity"") THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""Activity"" AS ""a"" WHERE ROW(""a"".""player_id"",""a"".""event_date"") IN (SELECT DISTINCT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") GROUP BY ""event_date"""
257,"WITH ""tmp"" AS (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") SELECT * FROM (SELECT ""event_date"" AS ""install_dt"",SUM(CASE WHEN ROW(""player_id"",""event_date"") IN (SELECT * FROM ""tmp"") THEN 1 ELSE 0 END) AS ""installs"",COALESCE(ROUND(SUM(CASE WHEN ROW(""player_id"",""event_date"") IN (SELECT * FROM ""tmp"") AND ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",""event_date"" + INTERVAL '-1 DAY' FROM ""Activity"") THEN 1 ELSE 0 END)*1.0/SUM(CASE WHEN ROW(""player_id"",""event_date"") IN (SELECT * FROM ""tmp"") THEN 1 ELSE 0 END), 2), 0) AS ""Day1_retention"" FROM ""Activity"" GROUP BY ""event_date"") AS ""t"" WHERE ""t"".""installs""!=0"
258,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""activity"") AS ""i"" GROUP BY ""install_dt"""
259,"WITH ""install"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""installdate"" FROM ""activity"" GROUP BY 1) SELECT ""installdate"" AS ""install_dt"",COUNT(""i"".""player_Id"") AS ""installs"",ROUND(COALESCE(COUNT(""a"".""player_id""), 0)/COUNT(""i"".""player_Id""), 2) AS ""Day1_retention"" FROM ""install"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""event_date""=""installdate"" + INTERVAL '1 DAY' GROUP BY ""installdate"""
260,"SELECT ""A"".""event_date"" AS ""install_dt"",COUNT(""A"".""player_id"") AS ""installs"",ROUND(COUNT(""B"".""player_id"")/COUNT(""A"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""event_date""+1=""B"".""event_Date"" GROUP BY ""A"".""event_date"""
261,"SELECT ""a1"".""mindate"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""a2"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""mindate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a2"".""event_date"" - ""a1"".""mindate""=1 AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""mindate"""
262,"WITH ""Date_cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id""), ""Retention_cte"" AS (SELECT ""a"".""player_id"" FROM ""Activity"" AS ""a"" JOIN ""Date_cte"" AS ""d"" ON ""a"".""player_id""=""d"".""player_id"" AND ""a"".""event_date""=""d"".""install_dt"" + INTERVAL '1 DAY') SELECT ""d"".""install_dt"",COUNT(""d"".""player_id"") AS ""installs"",ROUND((1.0*COUNT(""r"".""player_id""))/COUNT(""d"".""player_id""), 2) AS ""Day1_retention"" FROM ""Date_cte"" AS ""d"" LEFT JOIN ""Retention_cte"" AS ""r"" ON ""d"".""player_id""=""r"".""player_id"" GROUP BY ""d"".""install_dt"" ORDER BY ""d"".""install_dt"""
263,"WITH ""installdt"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id""), ""day1"" AS (SELECT ""Activity"".""player_id"",""installdt"".""install_dt"" FROM ""Activity"" JOIN ""installdt"" ON ""Activity"".""player_id""=""installdt"".""player_id"" AND ""Activity"".""event_date"" - INTERVAL '1 DAY'=""installdt"".""install_dt"") SELECT ""installdt"".""install_dt"",COUNT(""installdt"".""player_id"") AS ""installs"",ROUND(COUNT(""day1"".""player_id"")/COUNT(""installdt"".""player_id""), 2) AS ""Day1_retention"" FROM ""installdt"" LEFT JOIN ""day1"" ON ""day1"".""install_dt""=""installdt"".""install_dt"" AND ""day1"".""player_id""=""installdt"".""player_id"" GROUP BY ""installdt"".""install_dt"""
264,"WITH ""I"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1), ""R"" AS (SELECT ""event_date"",COUNT(1) AS ""retention"" FROM (SELECT ""a"".* FROM (""I"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"" - ""b"".""event_date""=-1) AS ""c"" GROUP BY 1) SELECT ""a"".""event_date"" AS ""install_dt"",""a"".""cnt"" AS ""installs"",ROUND(COALESCE(""b"".""retention"", 0)/""a"".""cnt"", 2) AS ""Day1_retention"" FROM (SELECT ""event_date"",COUNT(1) AS ""cnt"" FROM ""I"" GROUP BY 1) AS ""a"" LEFT JOIN ""R"" AS ""b"" ON ""a"".""event_date""=""b"".""event_date"""
265,"WITH ""cte1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""c1"".""player_id"",""c1"".""event_date"" FROM ""cte1"" AS ""c1"" JOIN ""Activity"" AS ""a1"" ON ""c1"".""player_id""=""a1"".""player_id"" WHERE ""c1"".""event_date""=""a1"".""event_date"" AND (SELECT ""a2"".""event_date"" FROM ""Activity"" AS ""a2"" WHERE ""a2"".""event_date""=""c1"".""event_date""+1 AND ""a2"".""player_id""=""c1"".""player_id"") IS NOT NULL), ""cte3"" AS (SELECT ""c1"".""event_date"" AS ""install_dt"",COUNT(""c1"".""player_id"") AS ""installs"",ROUND((SELECT COUNT(""c2"".""player_id"") FROM ""cte2"" AS ""c2"" WHERE ""c2"".""event_date""=""c1"".""event_date"")/COUNT(""c1"".""player_id""), 2) AS ""Day1_retention"" FROM ""cte1"" AS ""c1"" GROUP BY ""c1"".""event_date"") SELECT * FROM ""cte3"""
266,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""a2"".""player_id"",""a2"".""install_dt"" FROM ""activity"" AS ""a1"" JOIN ""cte"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""=""a2"".""install_dt"" + INTERVAL '1 DAY') SELECT ""c1"".""install_dt"",COUNT(""c1"".""install_dt"") AS ""installs"",ROUND(SUM(CASE WHEN ""c2"".""install_dt"" IS NULL THEN 0 ELSE 1 END)/COUNT(""c1"".""install_dt""), 2) AS ""Day1_retention"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""install_dt""=""c2"".""install_dt"" AND ""c1"".""player_id""=""c2"".""player_id"" GROUP BY ""c1"".""install_dt"""
267,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY 1) AS ""t1"" GROUP BY 1"
268,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk1"",COALESCE(LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date""), ""event_date"") AS ""lead_date"" FROM ""activity""), ""cte2"" AS (SELECT ""player_id"",""event_date"",""lead_date"",CASE WHEN (""lead_date""-""event_date"")=1 THEN 1 ELSE 0 END AS ""day_ret"" FROM ""cte"" WHERE ""rnk1""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""day_ret"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""cte2"" GROUP BY ""event_date"""
269,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",""installs"",ROUND(COALESCE(""retention""/""installs"", 0), 2) AS ""Day1_retention"" FROM (SELECT ""event_date"",SUM(CASE WHEN ""rnk""=1 THEN 1 ELSE 0 END) AS ""installs"",SUM(CASE WHEN ""rnk""=1 AND ""next_date""=""event_date"" + INTERVAL '1 DAY' THEN 1 ELSE 0 END) AS ""retention"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY ""event_date"") AS ""t"""
270,"SELECT ""a3"".""event_date"" - INTERVAL '1 DAY' AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""device_id"")/COUNT(1), 2) AS ""day1_retention"" FROM ""Activity"" AS ""a2"" RIGHT JOIN (SELECT ""a1"".""player_id"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""event_date"" FROM ""Activity"" AS ""a1"" GROUP BY ""a1"".""player_id"") AS ""a3"" ON ""a2"".""player_id""=""a3"".""player_id"" AND ""a2"".""event_date""=""a3"".""event_date"" GROUP BY ""a3"".""event_date"""
271,"WITH ""installs"" AS (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""a"" WHERE ""rn""=1), ""install_cnt"" AS (SELECT ""event_date"",COUNT(1) FROM ""installs"" GROUP BY 1) SELECT ""i"".""event_date"" AS ""install_dt"",COUNT(""i"".""player_id"") AS ""installs"",ROUND(COALESCE(SUM((""a"".""player_id"" IS NOT NULL))/COUNT(""i"".""player_id""), 0), 2) AS ""day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON (""i"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""i"".""event_date""=1) GROUP BY 1"
272,"SELECT ""A"".""event_date"" AS ""install_dt"",COUNT(""A"".""player_id"") AS ""installs"",ROUND(COUNT(""B"".""player_id"")/COUNT(""A"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""event_date""+1=""B"".""event_Date"" GROUP BY ""A"".""event_date"""
273,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""install_dt""+1) AS ""t"" GROUP BY ""install_dt"""
274,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",""installs"",ROUND(COALESCE(""retention""/""installs"", 0), 2) AS ""Day1_retention"" FROM (SELECT ""event_date"",SUM(CASE WHEN ""rnk""=1 THEN 1 ELSE 0 END) AS ""installs"",SUM(CASE WHEN ""rnk""=1 AND ""next_date""=""event_date"" + INTERVAL '1 DAY' THEN 1 ELSE 0 END) AS ""retention"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY ""event_date"") AS ""t"""
275,"WITH ""tb1"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""activity""), ""tb2"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""install"" FROM ""tb1"" WHERE ""rk""=1 GROUP BY ""event_date""), ""tb3"" AS (SELECT ""a"".""event_date"",COUNT(""a"".""player_id"") AS ""ret"" FROM (""tb1"" AS ""a"") JOIN ""tb1"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"" AND ""a"".""rk""=1 GROUP BY ""a"".""event_date"") SELECT ""tb2"".""event_date"" AS ""install_dt"",""install"" AS ""installs"",ROUND(COALESCE(""ret""/""install"", 0), 2) AS ""Day1_retention"" FROM ""tb2"" LEFT JOIN ""tb3"" ON ""tb2"".""event_date""=""tb3"".""event_date"""
276,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""next_date""=""event_date""+1 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY 1 ORDER BY 1"
277,"WITH ""installs"" AS (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""a"" WHERE ""rn""=1), ""install_cnt"" AS (SELECT ""event_date"",COUNT(1) FROM ""installs"" GROUP BY 1) SELECT ""i"".""event_date"" AS ""install_dt"",COUNT(""i"".""player_id"") AS ""installs"",ROUND(COALESCE(SUM((""a"".""player_id"" IS NOT NULL))/COUNT(""i"".""player_id""), 0), 2) AS ""day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON (""i"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""i"".""event_date""=1) GROUP BY 1"
278,"WITH ""INSTALL_DATE"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id""), ""INSTALLS"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""installs"" FROM ""INSTALL_DATE"" GROUP BY ""event_date""), ""RETENTION"" AS (SELECT ""player_id"",""event_date"" FROM ""INSTALL_DATE"" WHERE ROW(""player_id"",""event_date""+1) IN (SELECT ""player_id"",""event_date"" FROM ""Activity"")) SELECT ""T1"".""event_date"" AS ""install_dt"",""installs"",ROUND(COUNT(""T2"".""player_id"")/""installs"", 2) AS ""Day1_retention"" FROM ""INSTALLS"" AS ""T1"" LEFT JOIN ""RETENTION"" AS ""T2"" ON ""T1"".""event_date""=""T2"".""event_date"" GROUP BY ""T1"".""event_date"""
279,"WITH ""t"" (""player_id"", ""minlogindate"") AS (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") SELECT ""t"".""minlogindate"" AS ""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""player_id"" IS NOT NULL THEN 1.00 ELSE 0.00 END)/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM ""t"" LEFT JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""minlogindate""=""a"".""event_date"" + INTERVAL '-1 DAY' GROUP BY ""t"".""minlogindate"""
280,"WITH ""installTable"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""i"".""install_dt"",COUNT(""i"".""player_id"") AS ""installs"",ROUND(SUM(""a"".""player_id"" IS NOT NULL)/COUNT(""i"".""player_id""), 2) AS ""Day1_retention"" FROM ""installTable"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""i"".""install_dt""+1=""a"".""event_date"" GROUP BY ""i"".""install_dt"""
281,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",""installs"",ROUND(COALESCE(""retention""/""installs"", 0), 2) AS ""Day1_retention"" FROM (SELECT ""event_date"",SUM(CASE WHEN ""rnk""=1 THEN 1 ELSE 0 END) AS ""installs"",SUM(CASE WHEN ""rnk""=1 AND ""next_date""=""event_date"" + INTERVAL '1 DAY' THEN 1 ELSE 0 END) AS ""retention"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY ""event_date"") AS ""t"""
282,"SELECT ""t"".""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(COUNT(""t"".""next_day"")/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""install_dt""=1) AS ""t"" GROUP BY ""t"".""install_dt"""
283,"WITH ""a"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""a1"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""day1_retention"" FROM ""a"" LEFT JOIN ""activity"" AS ""a1"" ON ""a"".""event_date""+1=""a1"".""event_date"" AND ""a"".""player_id""=""a1"".""player_id"" GROUP BY ""a"".""event_date"""
