id,original query
424,"SELECT ""t1"".""business_id"" FROM ""Events"" AS ""t1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""Events"" GROUP BY ""event_type"") AS ""t2"" ON ""t1"".""event_type""=""t2"".""event_type"" WHERE ""t1"".""occurences"">""t2"".""mean"" GROUP BY ""t1"".""business_id"" HAVING COUNT(""t1"".""business_id"")>1"
425,"WITH ""a"" AS (SELECT DISTINCT ""event_type"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""ag"" FROM ""Events"") SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""n"" FROM ""events"" LEFT JOIN ""a"" USING (""event_type"") WHERE ""occurences"">""ag"" GROUP BY ""business_id"") AS ""t"" WHERE ""n"">1"
426,"WITH ""dp1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg1"" FROM ""events"" GROUP BY ""event_type"") SELECT DISTINCT ""business_id"" AS ""business_id"" FROM ""events"" LEFT JOIN ""dp1"" ON ""events"".""event_type""=""dp1"".""event_type"" WHERE ""occurences"">""avg1"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg1"" THEN 1 ELSE 0 END)>1"
427,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""e1"" JOIN ""Events"" AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" AND ""e2"".""occurences"">""e1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e2"".""event_type"")>1"
428,"WITH ""CTE"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") SELECT ""business_id"" FROM ""CTE"" WHERE ""occurences"">""avg_occurences"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
429,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_o"" FROM ""events"") AS ""t"" WHERE ""occurences"">""avg_o"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
430,"SELECT ""business_id"" FROM (SELECT ""business_id"",CASE WHEN ""occurences"">""average"" THEN 1 ELSE 0 END AS ""more_than_avg"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""temp1"") AS ""temp2"" GROUP BY ""business_id"" HAVING SUM(""more_than_avg"")>1"
431,"WITH ""cte1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type""), ""cte2"" AS (SELECT ""e"".*,CASE WHEN ""e"".""occurences"">""avg_occ"" THEN 1 ELSE 0 END AS ""flagger"" FROM ""Events"" AS ""e"" JOIN ""cte1"" ON ""e"".""event_type""=""cte1"".""event_type"") SELECT ""business_id"" FROM ""cte2"" GROUP BY ""business_id"" HAVING SUM(""flagger"")>1"
432,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""t"".""occurences"">""t"".""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
433,"WITH ""CTE"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occr"" FROM ""Events"") SELECT ""business_id"" FROM ""CTE"" WHERE ""occurences"">""avg_occr"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
434,"WITH ""a"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""aveg"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM (""Events"" AS ""e"") JOIN ""a"" WHERE ""e"".""event_type""=""a"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""e"".""occurences"">""a"".""aveg"" THEN 1 ELSE 0 END)>=2"
435,"SELECT ""e"".""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occu"" FROM ""Events"" GROUP BY 1) AS ""t"" JOIN ""Events"" AS ""e"" ON ""t"".""event_type""=""e"".""event_type"" WHERE ""e"".""occurences"">""t"".""avg_occu"" GROUP BY 1 HAVING COUNT(DISTINCT ""t"".""event_type"")>1"
436,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""events"") AS ""x"" WHERE ""occurences"">""average"" GROUP BY 1 HAVING COUNT(1)>1"
437,"WITH ""average"" AS (SELECT DISTINCT (""event_type""),AVG(""occurences"") AS ""avg_occurence"" FROM ""events"" GROUP BY 1), ""business_active_event"" AS (SELECT ""business_id"",""events"".""event_type"" FROM ""events"" LEFT JOIN ""average"" ON ""events"".""event_type""=""average"".""event_type"" WHERE ""events"".""occurences"">""average"".""avg_occurence""), ""count_active_event"" AS (SELECT ""business_id"",COUNT(1) AS ""count"" FROM ""business_active_event"" GROUP BY 1) SELECT ""business_id"" FROM ""count_active_event"" WHERE ""count"">1"
438,"WITH ""cte"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""average"" THEN 1 ELSE 0 END)>1"
439,"WITH ""avg_value"" AS (SELECT ""event_type"",ROUND(AVG(""occurences""), 2) AS ""avg_value"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM ""Events"" AS ""ev"" JOIN ""avg_value"" AS ""av"" ON ""av"".""event_type""=""ev"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""ev"".""occurences"">""av"".""avg_value"" THEN 1 ELSE 0 END)>1"
440,"WITH ""average_occurance"" AS (SELECT AVG(""occurences"") OVER (PARTITION BY ""event_type"" ORDER BY ""event_type"") AS ""active_business"",AVG(""occurences"") OVER (PARTITION BY ""business_id"", ""event_type"" ORDER BY ""event_type"") AS ""avg_business"",""business_id"",""event_type"" FROM ""Events"") SELECT ""business_id"" FROM ""average_occurance"" WHERE ""avg_business"">""active_business"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
441,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""e_avg"" FROM ""events"") AS ""a"" WHERE ""occurences"">""e_avg"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
442,"WITH ""cte"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""occ_avg"" FROM ""Events"") SELECT ""business_id"" FROM ""cte"" WHERE ""occurences"">""occ_avg"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
443,"WITH ""CTE"" AS (SELECT *,(CASE WHEN ""sub"".""occurences"">""sub"".""avg_occur"" THEN 'active' ELSE 'not_active' END) AS ""business_cat"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occur"" FROM ""Events"") AS ""sub"") SELECT ""sub2"".""business_id"" FROM (SELECT ""a"".""business_id"",COUNT(1) AS ""num_event_type"" FROM ""CTE"" AS ""a"" WHERE ""a"".""business_cat""='active' GROUP BY ""a"".""business_id"") AS ""sub2"" WHERE ""sub2"".""num_event_type"">1 ORDER BY ""sub2"".""business_id"""
444,"SELECT ""business_id"" FROM (""Events"") JOIN (SELECT ""event_type"",SUM(""occurences"")/COUNT(""business_id"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") AS ""Total"" WHERE ""Events"".""event_type""=""Total"".""event_type"" AND ""Events"".""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(""Events"".""event_type"")>1"
445,"WITH ""temp1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""ave"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""temp1"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" GROUP BY ""e"".""business_id"" HAVING SUM(CASE WHEN ""e"".""occurences"">""t"".""ave"" THEN 1 ELSE 0 END)>1"
446,"SELECT DISTINCT ""business_id"" FROM (SELECT *,(SUM(""occurences"") OVER (PARTITION BY ""event_type""))/(COUNT(""event_type"") OVER (PARTITION BY ""event_type"")) AS ""average"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
447,"WITH ""tbl"" AS (SELECT ""business_id"",CASE WHEN ""occurences"">(AVG(""occurences"") OVER (PARTITION BY ""event_type"")) THEN 1 ELSE 0 END AS ""occur"" FROM ""Events"") SELECT ""business_id"" FROM ""tbl"" GROUP BY ""business_id"" HAVING SUM(""occur"")>1"
448,"WITH ""avg_e_t"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""avg_e_t"" USING (""event_type"") WHERE ""occurences"">""avg_o"" GROUP BY ""business_id"" HAVING COUNT(""e"".""event_type"")>1"
449,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_event_avg"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_event_avg"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
450,"WITH ""cte"" AS (SELECT ""event_type"",ROUND(AVG(""occurences""), 2) AS ""global_avg"" FROM ""events"" GROUP BY 1) SELECT ""business_id"" FROM ""events"" JOIN ""cte"" ON ""events"".""event_type""=""cte"".""event_type"" WHERE ""events"".""occurences"">""cte"".""global_avg"" GROUP BY 1 HAVING COUNT(DISTINCT ""events"".""event_type"")>1"
451,"WITH ""A"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""cnt"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""E"".""business_id"" FROM ""Events"" AS ""E"" JOIN ""A"" ON ""E"".""event_type""=""A"".""event_type"" AND ""E"".""occurences"">""A"".""cnt"" GROUP BY ""E"".""business_id"" HAVING COUNT(1)>1"
452,"SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(""event_type"") AS ""cnt"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""T"" WHERE ""occurences"">""average"" GROUP BY 1) AS ""T"" WHERE ""cnt"">1"
453,"WITH ""CTE"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""Avg_occurences"" FROM ""Events"") SELECT ""business_id"" FROM ""CTE"" WHERE ""occurences"">""Avg_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
454,"WITH ""cte"" AS (SELECT ""business_id"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"",""occurences"" FROM ""Events"") SELECT ""business_id"" FROM ""cte"" WHERE ""occurences""-""avg_occ"">0 GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
455,"SELECT ""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""event_Avg"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""event_Avg"" GROUP BY ""a"".""business_id"" HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
456,"SELECT DISTINCT ""Events"".""business_id"" FROM ""Events"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" ON ""t"".""event_type""=""Events"".""event_type"" AND ""occurences"">""mean"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
457,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""events"") AS ""a"" WHERE ""occurences"">""avg_occurences"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
458,"WITH ""agged"" AS (SELECT ""business_id"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""bool_flag"" FROM ""events"") SELECT ""business_id"" FROM ""agged"" GROUP BY ""business_id"" HAVING SUM(""bool_flag"")>1"
