id,original query
260,"WITH ""temp"" AS (SELECT ""id"",""visit_date"",LAG(""people"", 2) OVER (ORDER BY ""visit_date"") AS ""pre_2_ppl"",LAG(""people"") OVER (ORDER BY ""visit_date"") AS ""pre_ppl"",""people"",LEAD(""people"") OVER (ORDER BY ""visit_date"") AS ""next_ppl"",LEAD(""people"", 2) OVER (ORDER BY ""visit_date"") AS ""next_2_ppl"" FROM ""Stadium"") SELECT DISTINCT ""id"",""visit_date"",""people"" FROM ""temp"" WHERE (""pre_ppl"">=100 AND ""people"">=100 AND ""next_ppl"">=100) OR (""people"">=100 AND ""next_ppl"">=100 AND ""next_2_ppl"">=100) OR (""pre_2_ppl"">=100 AND ""pre_ppl"">=100 AND ""people"">=100) ORDER BY ""visit_date"""
261,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
262,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""people"">=100), ""cte2"" AS (SELECT ""id"",""visit_date"",LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""l1"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""l2"",""people"" FROM ""cte""), ""cte3"" AS (SELECT ""id"",""visit_date"",LEAD(""id"", 1) OVER (ORDER BY ""id"" DESC) AS ""l3"",LEAD(""id"", 2) OVER (ORDER BY ""id"" DESC) AS ""l4"",""people"" FROM ""cte"") SELECT ""cte2"".""id"",""cte2"".""visit_date"",""cte2"".""people"" FROM ""cte2"" JOIN ""cte3"" ON ""cte2"".""id""=""cte3"".""id"" WHERE (""l1""=""cte2"".""id""+1 AND ""l2""=""cte2"".""id""+2) OR (""l3""=""cte3"".""id""-1 AND ""l4""=""cte3"".""id""-2) OR (""l1""=""cte2"".""id""+1 AND ""l3""=""cte3"".""id""-1)"
263,"ERROR: mysql parse error: line 1 column 308 near ""union (select idlist2 from tmp) union (select idlist3 from tmp) ) order by visit_date"" "
264,"WITH ""cte1"" AS (SELECT * FROM ""stadium"" WHERE ""people"">=100) SELECT * FROM ""cte1"" WHERE (""id""+1 IN (SELECT ""id"" FROM ""cte1"") AND ""id""+2 IN (SELECT ""id"" FROM ""cte1"")) OR (""id""-1 IN (SELECT ""id"" FROM ""cte1"") AND ""id""-2 IN (SELECT ""id"" FROM ""cte1"")) OR (""id""+1 IN (SELECT ""id"" FROM ""cte1"") AND ""id""-1 IN (SELECT ""id"" FROM ""cte1""))"
265,"SELECT * FROM ""stadium"" AS ""s"" WHERE EXISTS (SELECT ""s1"".""id"",""s2"".""id"",""s3"".""id"" FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"" ON ""s1"".""id""+1=""s2"".""id"") JOIN ""Stadium"" AS ""s3"" ON ""s1"".""id""+2=""s3"".""id"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND (""s"".""id""=""s1"".""id"" OR ""s"".""id""=""s2"".""id"" OR ""s"".""id""=""s3"".""id"")) ORDER BY ""s"".""Id"""
266,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM ""Stadium"" WHERE ""people"">=100) AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
267,"SELECT DISTINCT ""ID"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""people"">=100 AND ((""ID""+1 IN (SELECT ""ID"" FROM ""Stadium"" WHERE ""people"">=100) AND ""ID""-1 IN (SELECT ""ID"" FROM ""Stadium"" WHERE ""people"">=100)) OR (""ID""-1 IN (SELECT ""ID"" FROM ""Stadium"" WHERE ""people"">=100) AND ""ID""-2 IN (SELECT ""ID"" FROM ""Stadium"" WHERE ""people"">=100)) OR (""ID""+1 IN (SELECT ""ID"" FROM ""Stadium"" WHERE ""people"">=100) AND ""ID""+2 IN (SELECT ""ID"" FROM ""Stadium"" WHERE ""people"">=100))) ORDER BY 2"
268,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
269,"SELECT DISTINCT ""S1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s3"".""id""-1) OR (""s2"".""id""=""s3"".""id""-1 AND ""s3"".""id""=""s1"".""id""-1) OR (""s3"".""id""=""s1"".""id""-1 AND ""s1"".""id""=""s2"".""id""-1)) ORDER BY ""S1"".""ID"""
270,"WITH ""center"" AS (SELECT ""visit_date"" FROM (SELECT ""visit_date"",CASE WHEN ""people"">=100 AND ""bef"">=100 AND ""aft"">=100 THEN 1 ELSE 0 END AS ""check_"" FROM (SELECT *,LAG(""people"", 1) OVER () AS ""bef"",LEAD(""people"", 1) OVER () AS ""aft"" FROM ""stadium"") AS ""t1"") AS ""t2"" WHERE ""check_""=1) SELECT DISTINCT ""id"",""visit_date"",""people"" FROM (SELECT *,LAG(""visit_date"", 1) OVER () AS ""bef"",LEAD(""visit_date"", 1) OVER () AS ""aft"" FROM ""stadium"") AS ""t1"" WHERE ""visit_date"" IN (SELECT * FROM ""center"") OR ""bef"" IN (SELECT * FROM ""center"") OR ""aft"" IN (SELECT * FROM ""center"") ORDER BY ""id"""
271,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",COUNT(1) OVER (PARTITION BY ""DIFF"") AS ""ct"" FROM (SELECT ""id"",""visit_date"",""people"",(""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"",""Id"")) AS ""diff"" FROM ""stadium"" WHERE ""people"">=100) AS ""x"") AS ""y"" WHERE ""ct"">=3"
272,"SELECT DISTINCT ""s"".* FROM (SELECT *,LEAD(""people"", 1) OVER (ORDER BY ""visit_date"") AS ""next_people1"",LEAD(""people"", 2) OVER (ORDER BY ""visit_date"") AS ""next_people2"" FROM ""Stadium"") AS ""c"" JOIN ""Stadium"" AS ""s"" ON ""s"".""id"" BETWEEN ""c"".""id"" AND ""c"".""id""+2 WHERE ""c"".""people"">=100 AND ""c"".""next_people1"">=100 AND ""c"".""next_people2"">=100 ORDER BY ""s"".""visit_date"""
273,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s3"".""id""-1) OR (""s2"".""id""=""s1"".""id""-1 AND ""s1"".""id""=""s3"".""id""-1) OR (""s3"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s1"".""id""-1)) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY 1"
274,"SELECT * FROM ""stadium"" WHERE ""id"" IN (SELECT DISTINCT (""stadium"".""id"") FROM (""stadium"") JOIN (SELECT * FROM (SELECT *,CASE WHEN ""people"">=100 THEN @""count"":=@""count""+1 ELSE @""count"":=0 END AS ""gr"" FROM (""stadium"") JOIN (SELECT @""count"":=0) AS ""temp"") AS ""abc"" WHERE ""abc"".""gr"">=3) AS ""pqr"" WHERE ""stadium"".""id""=""pqr"".""id"" OR ""stadium"".""id""=""pqr"".""id""-1 OR ""stadium"".""id""=""pqr"".""id""-2)"
275,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""last_row"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""last_2_row"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""next_row"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""next_2_row"" FROM ""Stadium"") AS ""n"" WHERE (""people"">=100 AND ""next_row"">=100 AND ""next_2_row"">=100) OR (""people"">=100 AND ""last_row"">=100 AND ""last_2_row"">=100) OR (""people"">=100 AND ""last_row"">=100 AND ""next_row"">=100)"
276,"SELECT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) GROUP BY ""s1"".""id"" ORDER BY ""s1"".""visit_date"""
277,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",(""id""-ROW_NUMBER() OVER (ORDER BY ""id"")) AS ""diffrow"" FROM ""stadium"" WHERE ""people"">=100), ""valuecount"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""diffrow"") AS ""countdiff"" FROM ""cte"") SELECT ""id"",""visit_date"",""people"" FROM ""valuecount"" WHERE ""countdiff"">=3"
278,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
279,"SELECT ""s3"".""id"",""s3"".""visit_date"",""s3"".""people"" FROM (((""stadium"" AS ""s3"" LEFT JOIN ""stadium"" AS ""s1"" ON ""s1"".""id""=""s3"".""id""-2) LEFT JOIN ""stadium"" AS ""s2"" ON ""s2"".""id""=""s3"".""id""-1) LEFT JOIN ""stadium"" AS ""s4"" ON ""s4"".""id""=""s3"".""id""+1) LEFT JOIN ""stadium"" AS ""s5"" ON ""s5"".""id""=""s3"".""id""+2 WHERE LEAST(""s1"".""people"", ""s2"".""people"", ""s3"".""people"")>=100 OR LEAST(""s2"".""people"", ""s3"".""people"", ""s4"".""people"")>=100 OR LEAST(""s3"".""people"", ""s4"".""people"", ""s5"".""people"")>=100 ORDER BY ""s3"".""id"""
280,"SELECT * FROM ""stadium"" WHERE ""id"" IN (SELECT DISTINCT ""id"" FROM (""stadium"") JOIN (SELECT ""id1"",""id2"",""id3"" FROM (SELECT ""n1"".""id"" AS ""id1"",""n2"".""id"" AS ""id2"",""n3"".""id"" AS ""id3"",""n1"".""people"" AS ""people1"",""n2"".""people"" AS ""people2"",""n3"".""people"" AS ""people3"" FROM ((SELECT * FROM ""stadium"" WHERE ""people"">=100) AS ""n1"" LEFT JOIN (SELECT * FROM ""stadium"" WHERE ""people"">=100) AS ""n2"" ON ""n1"".""id""=""n2"".""id""-1) LEFT JOIN (SELECT * FROM ""stadium"" WHERE ""people"">=100) AS ""n3"" ON ""n2"".""id""=""n3"".""id""-1) AS ""n4"" WHERE ""people1""+""people2""+""people3"" IS NOT NULL) AS ""n5"" WHERE (""id""=""n5"".""id1"") OR (""id""=""n5"".""id2"") OR (""id""=""n5"".""id3""))"
281,"WITH ""temp"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""consecutive"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""temp"" WHERE ""consecutive"" IN (SELECT ""consecutive"" FROM ""temp"" GROUP BY ""consecutive"" HAVING COUNT(""id"")>2) ORDER BY ""visit_date"""
282,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",LAG(""people"", 2, 0) OVER (ORDER BY ""visit_date"") AS ""lag2"",LAG(""people"", 1, 0) OVER (ORDER BY ""visit_date"") AS ""lag1"",""people"",LEAD(""people"", 1, 0) OVER (ORDER BY ""visit_date"") AS ""lead1"",LEAD(""people"", 2, 0) OVER (ORDER BY ""visit_date"") AS ""lead2"" FROM ""stadium"") AS ""tb"" WHERE ""people"">=100 AND ((""lag1"">=100 AND (""lag2"">=100 OR ""lead1"">=100)) OR (""lead1"">=100 AND ""lead2"">=100))"
283,"SELECT ""t1"".""id"",""t1"".""visit_date"",""t1"".""people"" FROM (""stadium"" AS ""t1"" LEFT JOIN ""stadium"" AS ""t2"" ON ""t2"".""id""=""t1"".""id""+1) LEFT JOIN ""stadium"" AS ""t3"" ON ""t3"".""id""=""t1"".""id""+2 WHERE ""t1"".""people"">99 AND ""t2"".""people"">99 AND ""t3"".""people"">99 UNION SELECT ""t1"".""id"",""t1"".""visit_date"",""t1"".""people"" FROM (""stadium"" AS ""t1"" LEFT JOIN ""stadium"" AS ""t2"" ON ""t2"".""id""=""t1"".""id""-1) LEFT JOIN ""stadium"" AS ""t3"" ON ""t3"".""id""=""t1"".""id""+1 WHERE ""t1"".""people"">99 AND ""t2"".""people"">99 AND ""t3"".""people"">99 UNION SELECT ""t1"".""id"",""t1"".""visit_date"",""t1"".""people"" FROM (""stadium"" AS ""t1"" LEFT JOIN ""stadium"" AS ""t2"" ON ""t2"".""id""=""t1"".""id""-1) LEFT JOIN ""stadium"" AS ""t3"" ON ""t3"".""id""=""t1"".""id""-2 WHERE ""t1"".""people"">99 AND ""t2"".""people"">99 AND ""t3"".""people"">99 ORDER BY ""id"""
284,"WITH ""cte"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"") AS ""diff_row"" FROM ""Stadium"" WHERE ""people"">=100), ""cte1"" AS (SELECT ""id"",""visit_date"",""people"",COUNT(""diff_row"") OVER (PARTITION BY ""diff_row"" ORDER BY ""id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""ct"" FROM ""cte"") SELECT ""id"",""visit_date"",""people"" FROM ""cte1"" WHERE ""ct"">2"
285,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
286,"WITH ""CTE"" AS (SELECT *,CASE WHEN ""people"">99 THEN 1 ELSE NULL END AS ""Attended"" FROM ""Stadium"") SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,SUM(""Attended"") OVER (ORDER BY ""id"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Cons_f"",SUM(""Attended"") OVER (ORDER BY ""id"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Cons_p"",SUM(""Attended"") OVER (ORDER BY ""id"" ROWS BETWEEN 1 PRECEDING AND 1 FOLLOWING) AS ""Cons_m"" FROM ""CTE"") AS ""ABC"" WHERE ""Cons_f""=3 OR ""Cons_p""=3 OR ""Cons_m""=3 ORDER BY ""visit_date"""
287,"WITH ""CTE"" AS (SELECT *,CASE WHEN ""people"">99 THEN 1 ELSE NULL END AS ""Attended"" FROM ""Stadium"") SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,SUM(""Attended"") OVER (ORDER BY ""id"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Cons_f"",SUM(""Attended"") OVER (ORDER BY ""id"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Cons_p"",SUM(""Attended"") OVER (ORDER BY ""id"" ROWS BETWEEN 1 PRECEDING AND 1 FOLLOWING) AS ""Cons_m"" FROM ""CTE"") AS ""ABC"" WHERE ""Cons_f""=3 OR ""Cons_p""=3 OR ""Cons_m""=3 ORDER BY ""visit_date"""
288,"WITH ""cte"" AS (SELECT *,""id""-(ROW_NUMBER() OVER (ORDER BY ""id"")) AS ""diff"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""diff"" IN (SELECT ""diff"" FROM ""cte"" GROUP BY ""diff"" HAVING COUNT(""diff"")>=3) ORDER BY ""id"""
289,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE (""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) AND ((""s1"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s3"".""id""-1) OR (""s2"".""id""=""s1"".""id""-1 AND ""s1"".""id""=""s3"".""id""-1) OR (""s3"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s1"".""id""-1)) ORDER BY ""s1"".""visit_date"""
290,"SELECT ""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""id"" IN (SELECT ""T1"".""id"" FROM (""Stadium"" AS ""T1"" JOIN ""Stadium"" AS ""T2"" ON ""T1"".""id""=""T2"".""id""+1) JOIN ""Stadium"" AS ""T3"" ON ""T1"".""id""=""T3"".""id""+2 WHERE ""T1"".""people"">=100 AND ""T2"".""people"">=100 AND ""T3"".""people"">=100 UNION SELECT ""T2"".""id"" FROM (""Stadium"" AS ""T1"" JOIN ""Stadium"" AS ""T2"" ON ""T1"".""id""=""T2"".""id""+1) JOIN ""Stadium"" AS ""T3"" ON ""T1"".""id""=""T3"".""id""+2 WHERE ""T1"".""people"">=100 AND ""T2"".""people"">=100 AND ""T3"".""people"">=100 UNION SELECT ""T3"".""id"" FROM (""Stadium"" AS ""T1"" JOIN ""Stadium"" AS ""T2"" ON ""T1"".""id""=""T2"".""id""+1) JOIN ""Stadium"" AS ""T3"" ON ""T1"".""id""=""T3"".""id""+2 WHERE ""T1"".""people"">=100 AND ""T2"".""people"">=100 AND ""T3"".""people"">=100) ORDER BY ""visit_date"""
291,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
292,"WITH ""T_100"" AS (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100) SELECT * FROM ""Stadium"" WHERE ""id"" IN (SELECT ""id"" FROM ""T_100"" WHERE (""id""+1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""+2 IN (SELECT ""id"" FROM ""T_100"")) OR (""id""-1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""+1 IN (SELECT ""id"" FROM ""T_100"")) OR (""id""-1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""-2 IN (SELECT ""id"" FROM ""T_100"")))"
293,"WITH ""TEMP"" AS (SELECT ""ID"",""VISIT_DATE"",""PEOPLE"",""ID""-ROW_NUMBER() OVER (ORDER BY ""ID"") AS ""GRP"" FROM ""STADIUM"" WHERE ""PEOPLE"">=100), ""TEMP2"" AS (SELECT ""ID"",""VISIT_DATE"",""PEOPLE"",COUNT(""ID"") OVER (PARTITION BY ""GRP"") AS ""CNT"" FROM ""TEMP"") SELECT ""ID"",""VISIT_DATE"",""PEOPLE"" FROM ""TEMP2"" WHERE ""CNT"">=3 ORDER BY 2"
294,"WITH ""a"" AS (SELECT ""id"",""visit_date"",""people"",LAG(""id"", 2) OVER (ORDER BY ""visit_date"") AS ""before_yesterday"",LAG(""id"", 1) OVER (ORDER BY ""visit_date"") AS ""yesterday"",LEAD(""id"", 1) OVER (ORDER BY ""visit_date"") AS ""tmr"",LEAD(""id"", 2) OVER (ORDER BY ""visit_date"") AS ""day_after_tmr"" FROM ""Stadium"" WHERE ""people"">=100 ORDER BY ""id"") SELECT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ""a"" WHERE (""a"".""id""+1=""a"".""tmr"" AND ""a"".""id""+2=""a"".""day_after_tmr"") OR (""a"".""id""-1=""a"".""yesterday"" AND ""a"".""id""+1=""a"".""tmr"") OR (""a"".""id""-2=""a"".""before_yesterday"" AND ""a"".""id""-1=""a"".""yesterday"")"
295,"WITH ""greater"" AS (SELECT * FROM ""Stadium"" WHERE ""people"">=100), ""joined"" AS (SELECT ""greater"".""id"",""greater"".""visit_date"",""greater"".""people"",""g2"".""id"" AS ""next_id"" FROM ""greater"" LEFT JOIN ""greater"" AS ""g2"" ON ""greater"".""id""=""g2"".""id""-1), ""labeled"" AS (SELECT ""id"",""visit_date"",""people"",@""label"" AS ""label"",CASE WHEN ""next_id"" IS NULL THEN @""label"":=@""label""+1 ELSE @""label"" END AS ""temp"" FROM (""joined"") JOIN (SELECT @""label"":=0) AS ""labels""), ""counted"" AS (SELECT ""id"",""visit_date"",""people"",COUNT(1) OVER (PARTITION BY ""label"") AS ""counts"" FROM ""labeled"") SELECT ""id"",""visit_date"",""people"" FROM ""counted"" WHERE ""counts"">=3 ORDER BY ""visit_date"""
296,"WITH ""t1"" AS (SELECT ""s"".""id"",""s"".""visit_date"",""s"".""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""s"".""visit_date"") AS ""rs"" FROM ""Stadium"" AS ""s"" WHERE ""s"".""people"">=100) SELECT ""t"".""id"",""t"".""visit_date"",""t"".""people"" FROM ""t1"" AS ""t"" LEFT JOIN (SELECT ""rs"",COUNT(""rs"") AS ""cnt"" FROM ""t1"" GROUP BY ""rs"") AS ""s"" ON ""s"".""rs""=""t"".""rs"" WHERE ""s"".""cnt"">2"
297,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
298,"WITH ""cte"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""gap"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""gap"" IN (SELECT ""gap"" FROM ""cte"" GROUP BY ""gap"" HAVING COUNT(1)>=3)"
299,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""Id""+1=""s2"".""Id"" AND ""s2"".""Id""+1=""s3"".""Id"" AND ""s1"".""Id""+2=""s3"".""Id"") OR (""s1"".""Id""=""s2"".""Id""+1 AND ""s1"".""Id""+1=""s3"".""Id"" AND ""s2"".""Id""+2=""s3"".""Id"") OR (""s1"".""Id""=""s2"".""Id""+1 AND ""s2"".""id""=""s3"".""id""+1 AND ""s3"".""id""+2=""s1"".""id"")) ORDER BY ""s1"".""visit_date"""
300,"WITH ""CTE"" AS (SELECT ""A"".""id"" AS ""AID"",""A"".""visit_date"" AS ""AVD"",""A"".""people"" AS ""AP"",""B"".""id"" AS ""BID"",""B"".""visit_date"" AS ""BVD"",""B"".""people"" AS ""BP"",""C"".""id"" AS ""CID"",""C"".""visit_date"" AS ""CVD"",""C"".""people"" AS ""CP"" FROM (""Stadium"" AS ""A"" JOIN ""Stadium"" AS ""B"" ON ""A"".""id""+1=""B"".""id"") JOIN ""Stadium"" AS ""C"" ON ""B"".""id""+1=""C"".""id"" WHERE ""A"".""people"">=100 AND ""B"".""people"">=100 AND ""C"".""people"">=100) SELECT ""AID"" AS ""id"",""AVD"" AS ""visit_date"",""AP"" AS ""people"" FROM ""CTE"" UNION SELECT ""BID"" AS ""id"",""BVD"" AS ""visit_date"",""BP"" AS ""people"" FROM ""CTE"" UNION SELECT ""CID"" AS ""id"",""CVD"" AS ""visit_date"",""CP"" AS ""people"" FROM ""CTE"" ORDER BY ""visit_date"""
301,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""t"".""id"",""t"".""visit_date"",""t"".""people"",LAG(""id"") OVER (ORDER BY ""id"") AS ""lag1"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag2"",LEAD(""id"") OVER (ORDER BY ""id"") AS ""lead1"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead2"" FROM ""stadium"" AS ""t"" WHERE ""people"">=100) AS ""t"" WHERE ((""lag1""+1=""id"" AND ""id""=""lag2""+2) OR (""id""=""lead1""-1 AND ""id""=""lead2""-2) OR (""id""=""lead1""-1 AND ""id""=""lag1""+1))"
