id,original query
186,"WITH ""chargebackswamount"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",SUM(""t"".""amount"") AS ""chargeback_amount"",COUNT(""t"".""amount"") AS ""chargeback_count"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY TO_CHAR(""c"".""trans_date"", 'YYYY-%m'),""t"".""country""), ""transactionall"" AS (SELECT TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",SUM(CASE WHEN ""t"".""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""t"".""state""='approved' THEN ""t"".""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""Transactions"" AS ""t"" GROUP BY TO_CHAR(""t"".""trans_date"", 'YYYY-%m'),""t"".""country"") SELECT ""t"".""month"",""t"".""country"",""t"".""approved_count"",""t"".""approved_amount"",COALESCE(""c"".""chargeback_amount"", 0) AS ""chargeback_amount"",COALESCE(""c"".""chargeback_count"", 0) AS ""chargeback_count"" FROM ""transactionall"" AS ""t"" LEFT JOIN ""chargebackswamount"" AS ""c"" ON ""t"".""month""=""c"".""month"" AND ""t"".""country""=""c"".""country"" HAVING ""chargeback_count"">0 OR ""approved_count"">0 UNION SELECT ""c"".""month"",""c"".""country"",COALESCE(""t"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t"".""approved_amount"", 0) AS ""approved_amount"",""c"".""chargeback_amount"",""c"".""chargeback_count"" FROM ""chargebackswamount"" AS ""c"" LEFT JOIN ""transactionall"" AS ""t"" ON ""t"".""month""=""c"".""month"" AND ""t"".""country""=""c"".""country"" HAVING ""chargeback_count"">0 OR ""approved_count"">0"
187,"SELECT ""T1"".""month"",""T1"".""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT LEFT(""C"".""trans_date"", 7) AS ""month"",""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(""amount"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Transactions"" AS ""T"" RIGHT JOIN ""Chargebacks"" AS ""C"" ON ""T"".""id""=""C"".""trans_id"" GROUP BY 1,2 UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""amount""),SUM(""amount""),0,0 FROM ""Transactions"" WHERE ""state""='approved' GROUP BY 1,2) AS ""T1"" GROUP BY 1,2"
188,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ((SELECT LEFT(""t"".""trans_date"", 7) AS ""month"",""t"".""country"",""amount"",'approved' AS ""state"" FROM ""Transactions"" AS ""t"" WHERE ""state""='approved') UNION ALL (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",""amount"",'chargeback' AS ""state"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) AS ""t2"" GROUP BY ""t2"".""month"",""t2"".""country"""
189,"SELECT ""a"".""month"",""a"".""country"",SUM(""a"".""approved_count"") AS ""approved_count"",SUM(""a"".""approved_amount"") AS ""approved_amount"",SUM(""a"".""chargeback_count"") AS ""chargeback_count"",SUM(""a"".""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT SUBSTRING(""trans_date"", 1, 7) AS ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""Transactions"" AS ""t"" WHERE ""state""='approved' GROUP BY ""month"",""country"" UNION ALL SELECT SUBSTRING(""c"".""trans_date"", 1, 7) AS ""month"",""t"".""country"" AS ""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(1) AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY ""month"",""country"") AS ""a"" GROUP BY ""a"".""month"",""a"".""country"""
190,"WITH ""t1"" AS (SELECT ""id"",""country"",""state"",""amount"",LEFT(""trans_date"", 7) AS ""month"" FROM ""Transactions""), ""t2"" AS (SELECT ""trans_id"" AS ""id"",LEFT(""trans_date"", 7) AS ""month"" FROM ""Chargebacks"") SELECT ""t3"".""month"",""t3"".""country"",""t3"".""approved_count"",""t3"".""approved_amount"",COALESCE(""t4"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t4"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT ""month"",""country"",COALESCE(COUNT(""id""), 0) AS ""approved_count"",COALESCE(SUM(""amount""), 0) AS ""approved_amount"" FROM ""t1"" WHERE ""state""='approved' GROUP BY ""month"",""country"") AS ""t3"" LEFT JOIN (SELECT ""month"",""country"",COALESCE(COUNT(""id""), 0) AS ""chargeback_count"",COALESCE(SUM(""amount""), 0) AS ""chargeback_amount"" FROM (SELECT ""t2"".""id"",""t2"".""month"",""t1"".""country"",""t1"".""amount"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""id""=""t2"".""id"") AS ""t"" GROUP BY ""month"",""country"") AS ""t4"" ON ""t3"".""month""=""t4"".""month"" AND ""t3"".""country""=""t4"".""country"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0 UNION SELECT ""t6"".""month"",""t6"".""country"",COALESCE(""t5"".""approved_count"", 0) AS ""chargeback_count"",COALESCE(""t5"".""approved_amount"", 0) AS ""chargeback_amount"",""t6"".""chargeback_count"",""t6"".""chargeback_amount"" FROM (SELECT ""month"",""country"",COALESCE(COUNT(""id""), 0) AS ""approved_count"",COALESCE(SUM(""amount""), 0) AS ""approved_amount"" FROM ""t1"" WHERE ""state""='approved' GROUP BY ""month"",""country"") AS ""t5"" RIGHT JOIN (SELECT ""month"",""country"",COALESCE(COUNT(""id""), 0) AS ""chargeback_count"",COALESCE(SUM(""amount""), 0) AS ""chargeback_amount"" FROM (SELECT ""t2"".""id"",""t2"".""month"",""t1"".""country"",""t1"".""amount"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""id""=""t2"".""id"") AS ""t0"" GROUP BY ""month"",""country"") AS ""t6"" ON ""t5"".""month""=""t6"".""month"" AND ""t5"".""country""=""t6"".""country"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
191,"SELECT ""month"",""country"",SUM(CASE WHEN ""tag""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""tag""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""tag""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""tag""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""amount"",'approved' AS ""tag"" FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT LEFT(""c2"".""trans_date"", 7) AS ""month"",""country"",""amount"",'chargeback' AS ""tag"" FROM ""Chargebacks"" AS ""c2"" LEFT JOIN ""Transactions"" AS ""t2"" ON ""t2"".""id""=""c2"".""trans_id"") AS ""temp"" GROUP BY ""country"",""month"""
192,"WITH ""ap"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country""), ""cb"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY TO_CHAR(""c"".""trans_date"", 'YYYY-%m'),""country"") SELECT ""ap"".""month"" AS ""month"",""ap"".""country"" AS ""country"",""approved_count"",""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""ap"" LEFT JOIN ""cb"" ON ""ap"".""month""=""cb"".""month"" AND ""ap"".""country""=""cb"".""country"" UNION SELECT ""cb"".""month"" AS ""month"",""cb"".""country"" AS ""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""ap"" RIGHT JOIN ""cb"" ON ""ap"".""month""=""cb"".""month"" AND ""ap"".""country""=""cb"".""country"""
193,"WITH ""sub"" AS (SELECT ""id"",""country"",'Chargeback' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""c"".""trans_id""=""t"".""id"" UNION SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"" AS ""t"") SELECT SUBSTRING(""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='Chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='Chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""sub"" WHERE ""state"" IN ('approved','chargeback') GROUP BY 1,2"
194,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
195,"WITH ""AllTxns"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT LEFT(""C"".""trans_date"", 7) AS ""month"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"" FROM ""Chargebacks"" AS ""C"" JOIN ""Transactions"" AS ""T"" ON ""T"".""id""=""C"".""trans_id"") SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""AllTxns"" GROUP BY ""month"",""country"""
196,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargeback' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""c"".""trans_id"",""t"".""country"",'chargeback' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"") AS ""a"" GROUP BY 1,2 HAVING ""approved_amount""!=0 OR ""chargeback_amount""!=0 ORDER BY 1,2"
197,"WITH ""temp"" AS (SELECT ""id"",""country"",'charge' AS ""state"",""amount"",LEFT(""Chargebacks"".""trans_date"", 7) AS ""month"" FROM ""Chargebacks"" LEFT JOIN ""Transactions"" ON ""Transactions"".""id""=""Chargebacks"".""trans_id"" UNION SELECT ""id"",""country"",""state"",""amount"",LEFT(""Transactions"".""trans_date"", 7) AS ""month"" FROM ""Transactions"" WHERE ""state""='approved') SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='charge' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='charge' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""temp"" GROUP BY ""month"",""country"""
198,"WITH ""temp1"" AS (SELECT LEFT(""Transactions"".""trans_date"", 7) AS ""month"",""country"",COUNT(""Transactions"".""id"") AS ""approved_count"",SUM(""Transactions"".""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY LEFT(""Transactions"".""trans_date"", 7),""country""), ""temp2"" AS (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2 ORDER BY 1,2) SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""temp1"" LEFT JOIN ""temp2"" USING (""month"",""country"") UNION SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""temp1"" RIGHT JOIN ""temp2"" USING (""month"",""country"")"
199,"WITH ""t1"" AS (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",SUM(""amount"") AS ""chargeback_amount"",COUNT(""trans_id"") AS ""chargeback_count"",""country"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY LEFT(""c"".""trans_date"", 7),""country""), ""t2"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",SUM(""amount"") AS ""approved_amount"",COUNT(""id"") AS ""approved_count"",""country"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY LEFT(""trans_date"", 7),""country""), ""t3"" AS (SELECT ""month"",""country"" FROM ""t1"" UNION SELECT ""month"",""country"" FROM ""t2"") SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (""t3"" LEFT JOIN ""t1"" USING (""month"",""country"")) LEFT JOIN ""t2"" USING (""month"",""country"") ORDER BY ""month"""
200,"WITH ""AGG_TRANSACTION"" AS (SELECT TO_CHAR(""TRANS_DATE"", 'YYYY-%m') AS ""MONTH"",""COUNTRY"",SUM(CASE WHEN ""STATE""='APPROVED' THEN 1 ELSE 0 END) AS ""APPROVED_COUNT"",SUM(CASE WHEN ""STATE""='APPROVED' THEN ""AMOUNT"" ELSE 0 END) AS ""APPROVED_AMOUNT"" FROM ""TRANSACTIONS"" GROUP BY TO_CHAR(""TRANS_DATE"", 'YYYY-%m'),""COUNTRY""), ""AGG_CHARGEBACKS"" AS (SELECT TO_CHAR(""C"".""TRANS_DATE"", 'YYYY-%m') AS ""MONTH"",""T"".""COUNTRY"",COUNT(""TRANS_ID"") AS ""chargeback_count"",SUM(""AMOUNT"") AS ""chargeback_amount"" FROM ""CHARGEBACKS"" AS ""C"" JOIN ""TRANSACTIONS"" AS ""T"" ON ""C"".""TRANS_ID""=""T"".""ID"" GROUP BY TO_CHAR(""C"".""TRANS_DATE"", 'YYYY-%m'),""T"".""COUNTRY"") SELECT ""T"".*,COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""AGG_TRANSACTION"" AS ""T"" LEFT JOIN ""AGG_CHARGEBACKS"" AS ""C"" USING (""MONTH"",""COUNTRY"") WHERE ""APPROVED_COUNT""!=0 UNION SELECT ""C"".""MONTH"",""C"".""COUNTRY"",COALESCE(""APPROVED_COUNT"", 0) AS ""APPROVED_COUNT"",COALESCE(""APPROVED_AMOUNT"", 0) AS ""APPROVED_AMOUNT"",""chargeback_count"",""chargeback_amount"" FROM ""AGG_TRANSACTION"" AS ""T"" RIGHT JOIN ""AGG_CHARGEBACKS"" AS ""C"" USING (""MONTH"",""COUNTRY"")"
201,"SELECT TO_CHAR(""a"".""trans_date"", 'YYYY-%m') AS ""month"",""a"".""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""transactions"" UNION ALL SELECT ""t"".""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") AS ""a"" GROUP BY TO_CHAR(""a"".""trans_date"", 'YYYY-%m'),""a"".""country"" HAVING ""approved_count"" OR ""chargeback_count"""
202,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
203,"WITH ""t"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"",'ap' AS ""ap_cb"" FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"",'cb' AS ""ap_cb"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT ""month"",""country"",COUNT(CASE WHEN ""ap_cb""='ap' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""ap_cb""='ap' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""ap_cb""='cb' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""ap_cb""='cb' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""t"" GROUP BY ""month"",""country"""
204,"WITH ""chargebacks_two"" AS (SELECT ""c"".""trans_id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT TO_CHAR(""sub"".""trans_date"", 'YYYY-%m') AS ""month"",""sub"".""country"",SUM(CASE WHEN ""sub"".""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""sub"".""state""='approved' THEN ""sub"".""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""sub"".""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""sub"".""state""='chargeback' THEN ""sub"".""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""chargebacks_two"" UNION ALL (SELECT * FROM ""Transactions"" WHERE ""state""='approved')) AS ""sub"" GROUP BY 1,2"
205,"WITH ""cte"" AS (SELECT ""t"".* FROM ""transactions"" AS ""t"" WHERE ""state""='approved' UNION ALL SELECT ""trans_id"",""t"".""country"",'back' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='back') AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,""country"""
206,"WITH ""approved_chargbacked_TABLE"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT TO_CHAR(""C"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",'chargbacked' AS ""state"",""amount"" FROM ""Chargebacks"" AS ""C"" JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargbacked' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargbacked' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""approved_chargbacked_TABLE"" GROUP BY 1,2"
207,"SELECT LEFT(""temp"".""trans_date"", 7) AS ""month"",""temp"".""country"",SUM(""temp"".""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""temp"".""state""='approved' THEN ""temp"".""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""temp"".""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""temp"".""state""='chargeback' THEN ""temp"".""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""transactions"" UNION ALL SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") AS ""temp"" GROUP BY LEFT(""temp"".""trans_date"", 7),""temp"".""country"" HAVING SUM(""temp"".""state""='approved')+SUM(CASE WHEN ""temp"".""state""='approved' THEN ""temp"".""amount"" ELSE 0 END)+SUM(""temp"".""state""='chargeback')+SUM(CASE WHEN ""temp"".""state""='chargeback' THEN ""temp"".""amount"" ELSE 0 END)!=0"
