id,original query
234,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" WHERE ""r"".""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT DISTINCT ""m"".""month"" AS ""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
235,"WITH RECURSIVE ""cte_month_spine"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte_month_spine"" WHERE ""n""<12), ""cte_drivers"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""cte_month_spine"" AS ""ms"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))>=""d"".""join_date"" GROUP BY 1), ""cte_accepted_rides"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM (""cte_month_spine"" AS ""ms"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""requested_at"" BETWEEN CONCAT('2020-', ""ms"".""n"", '-01') AND LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))) LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY 1), ""cte_final"" AS (SELECT ""d"".""month"",""active_drivers"",""accepted_rides"" FROM ""cte_drivers"" AS ""d"" JOIN ""cte_accepted_rides"" AS ""ar"" ON ""d"".""month""=""ar"".""month"" ORDER BY 1) SELECT * FROM ""cte_final"""
236,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""CTE"" WHERE ""month""<12), ""t1"" AS (SELECT ""a"".""month"",COUNT(""a"".""ride_id"") AS ""accepted_rides"" FROM (SELECT ""r"".""ride_id"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""a"" GROUP BY 1 ORDER BY 1), ""t2"" AS (SELECT ""driver_id"",""join_date"",LEFT(""join_date"", 7),COUNT(""driver_id"") OVER (ORDER BY LEFT(""join_date"", 7)) AS ""active_drivers"" FROM ""Drivers"" ORDER BY ""join_date""), ""t3"" AS (SELECT EXTRACT(MONTH FROM ""t2"".""join_date"") AS ""month"",""t2"".""active_drivers"" FROM ""t2"" WHERE EXTRACT(YEAR FROM ""t2"".""join_date"")=2020) SELECT ""CTE"".""month"",COALESCE(MAX(""t3"".""active_drivers"") OVER (ORDER BY ""CTE"".""month""), 0) AS ""active_drivers"",COALESCE(""t1"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""CTE"" LEFT JOIN ""t1"" ON ""CTE"".""month""=""t1"".""month"") LEFT JOIN ""t3"" ON ""CTE"".""month""=""t3"".""month"" GROUP BY ""CTE"".""month"""
237,"SELECT ""t"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""rides"".""ride_id"") AS ""accepted_rides"" FROM (((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) AS ""t"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""d"".""month""<=""t"".""month"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""ride_id"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""rides"" ON ""t"".""month""=""rides"".""month"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
238,"WITH RECURSIVE ""full_year"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""full_year"" WHERE ""month""<12), ""cte1"" AS (SELECT ""driver_id"",""join_date"" FROM ""Drivers"" WHERE ""join_date""<'2021-01-01'), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""d1"".""join_date"") AS ""month"",""d2"".""driver_id"" FROM (""cte1"" AS ""d1"") JOIN ""cte1"" AS ""d2"" WHERE ""d1"".""join_date"">=""d2"".""join_date""), ""cte3"" AS (SELECT ""month"",COUNT(DISTINCT ""driver_id"") AS ""driver_id"" FROM ""cte2"" GROUP BY ""month"" ORDER BY ""month""), ""cte4"" AS (SELECT ""full_year"".""month"",MAX(""driver_id"") AS ""active_drivers"" FROM (""full_year"") JOIN ""cte3"" WHERE ""full_year"".""month"">=""cte3"".""month"" GROUP BY ""full_year"".""month""), ""cte5"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM (""Rides"" AS ""r"") JOIN ""AcceptedRides"" AS ""a"" WHERE ""r"".""ride_id""=""a"".""ride_id"" AND ""requested_at"">='2020-01-01' AND ""requested_at""<'2021-01-01' GROUP BY EXTRACT(MONTH FROM ""requested_at"") ORDER BY ""month"") SELECT ""full_year"".""month"" AS ""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte4"" LEFT JOIN ""cte5"" ON ""cte4"".""month""=""cte5"".""month"") RIGHT JOIN ""full_year"" ON ""cte4"".""month""=""full_year"".""month"" ORDER BY ""month"""
239,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""v"" UNION SELECT ""v""+1 FROM ""seq"" WHERE ""v""<12), ""drive"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""Acc_ride"" AS (SELECT ""a"".""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) SELECT ""a"".""v"" AS ""month"",COUNT(DISTINCT ""b"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""c"".""ride_id"") AS ""accepted_rides"" FROM (""seq"" AS ""a"" LEFT JOIN ""drive"" AS ""b"" ON ""a"".""v"">=""b"".""month"") LEFT JOIN ""Acc_ride"" AS ""c"" ON ""a"".""v""=""c"".""month"" GROUP BY 1 ORDER BY 1"
240,"WITH RECURSIVE ""M"" AS (SELECT 1 AS ""MONTH"" UNION SELECT ""MONTH""+1 AS ""MONTH"" FROM ""M"" WHERE ""MONTH""<12), ""D"" AS (SELECT EXTRACT(YEAR FROM ""JOIN_DATE"") AS ""YEAR"",EXTRACT(MONTH FROM ""JOIN_DATE"") AS ""MONTH"",COUNT(""DRIVER_ID"") OVER (ORDER BY EXTRACT(YEAR FROM ""JOIN_DATE""),EXTRACT(MONTH FROM ""JOIN_DATE"")) AS ""CNT"" FROM ""DRIVERS"" AS ""D""), ""A"" AS (SELECT EXTRACT(MONTH FROM ""R"".""REQUESTED_AT"") AS ""MONTH"",COUNT(""AR"".""RIDE_ID"") AS ""CNT"" FROM (""RIDES"" AS ""R"") JOIN ""ACCEPTEDRIDES"" AS ""AR"" WHERE ""R"".""RIDE_ID""=""AR"".""RIDE_ID"" AND EXTRACT(YEAR FROM ""R"".""REQUESTED_AT"")=2020 GROUP BY EXTRACT(MONTH FROM ""R"".""REQUESTED_AT"")) SELECT DISTINCT ""M"".""MONTH"",COALESCE(""D"".""CNT"", MAX(""D"".""CNT"") OVER (ORDER BY ""M"".""MONTH""), 0) AS ""ACTIVE_DRIVERS"",COALESCE(""A"".""CNT"", 0) AS ""ACCEPTED_RIDES"" FROM (""M"" LEFT JOIN ""D"" ON ""M"".""MONTH""=""D"".""MONTH"" AND ""D"".""YEAR""=2020) LEFT JOIN ""A"" ON ""M"".""MONTH""=""A"".""MONTH"" ORDER BY 1"
241,"WITH RECURSIVE ""Seq"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Seq"" WHERE ""month""<12) SELECT ""Seq"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""rides_table"".""ride_id"") AS ""accepted_rides"" FROM (""Seq"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""d"".""month""<=""Seq"".""month"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""ride_id"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""rides_table"" ON ""Seq"".""month""=""rides_table"".""month"" GROUP BY ""Seq"".""month"" ORDER BY ""Seq"".""month"""
242,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""cte1"" AS (SELECT ""join_date"",COUNT(""driver_id"") OVER (ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"" FROM (SELECT DISTINCT * FROM ""drivers"" ORDER BY ""join_date"") AS ""temp""), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",""active_drivers"" FROM ""cte1"" WHERE ""join_date"" BETWEEN '2020-01-01' AND '2020-12-31'), ""cte3"" AS (SELECT ""a"".""month"",(CASE WHEN ""b"".""active_drivers"" IS NULL AND ""a"".""month""=1 THEN 0 WHEN ""b"".""active_drivers"" IS NULL AND ""a"".""month""!=1 THEN MAX(""b"".""active_drivers"") OVER (ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) ELSE ""b"".""active_drivers"" END) AS ""active_drivers"" FROM ""months"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""month""=""b"".""month""), ""cte4"" AS (SELECT ""a"".""ride_id"",""a"".""requested_at"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""a"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31'), ""cte5"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""cte4"" GROUP BY ""month""), ""cte6"" AS (SELECT ""a"".""month"",COALESCE(""b"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""months"" AS ""a"" LEFT JOIN ""cte5"" AS ""b"" ON ""a"".""month""=""b"".""month"") SELECT ""a"".""month"",MAX(""a"".""active_drivers"") AS ""active_drivers"",""b"".""accepted_rides"" FROM ""cte3"" AS ""a"" JOIN ""cte6"" AS ""b"" ON ""a"".""month""=""b"".""month"" GROUP BY ""a"".""month"""
243,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
244,"WITH RECURSIVE ""Month_CTE"" AS (SELECT 1 AS ""Month"" UNION ALL SELECT ""Month""+1 FROM ""Month_CTE"" WHERE ""Month""<12), ""Drivers_CTE"" AS (SELECT *,CASE WHEN EXTRACT(YEAR FROM ""join_date"")='2019' THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""d_month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<'2021'), ""CTE_3"" AS (SELECT ""m"".""Month"",COUNT(""d"".""driver_id"") AS ""active_drivers"" FROM ""MONTH_CTE"" AS ""m"" LEFT JOIN ""Drivers_CTE"" AS ""d"" ON ""m"".""Month"">=""d"".""d_month"" GROUP BY ""m"".""Month""), ""CTE_4"" AS (SELECT ""t2"".""r_month"",COUNT(DISTINCT ""ride_id"") AS ""accepted_rides"" FROM (SELECT *,EXTRACT(MONTH FROM ""t"".""requested_at"") AS ""r_month"" FROM (SELECT ""ar"".""ride_id"",""ar"".""driver_id"",""r"".""user_id"",""r"".""requested_at"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020') AS ""t"") AS ""t2"" GROUP BY ""t2"".""r_month"") SELECT ""CTE_3"".""Month"",""CTE_3"".""active_drivers"" AS ""active_drivers"",COALESCE(""CTE_4"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""CTE_3"" LEFT JOIN ""CTE_4"" ON ""CTE_3"".""Month""=""CTE_4"".""r_month"""
245,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12) SELECT ""m"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""r"".""ride_id"") AS ""accepted_rides"" FROM (""Months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(STR_TO_DATE(CONCAT(2020, ""m"".""month""), '%Y%m'))>=""d"".""join_date"") LEFT JOIN ""Rides"" AS ""r"" ON LEFT(""r"".""requested_at"", 4)=2020 AND ""m"".""month""=TO_CHAR(""r"".""requested_at"", '%c') AND ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") GROUP BY ""m"".""month"" ORDER BY 1"
246,"WITH ""months_2020"" AS (SELECT '2020-01-31' AS ""dt"" UNION SELECT '2020-02-29' AS ""dt"" UNION SELECT '2020-03-31' AS ""dt"" UNION SELECT '2020-04-30' AS ""dt"" UNION SELECT '2020-05-31' AS ""dt"" UNION SELECT '2020-06-30' AS ""dt"" UNION SELECT '2020-07-31' AS ""dt"" UNION SELECT '2020-08-31' AS ""dt"" UNION SELECT '2020-09-30' AS ""dt"" UNION SELECT '2020-10-31' AS ""dt"" UNION SELECT '2020-11-30' AS ""dt"" UNION SELECT '2020-12-31' AS ""dt""), ""drivers_2020"" AS (SELECT EXTRACT(MONTH FROM ""m"".""dt"") AS ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"" FROM (""months_2020"" AS ""m"") JOIN ""Drivers"" AS ""d"" WHERE ""d"".""join_date""<=""m"".""dt"" GROUP BY EXTRACT(MONTH FROM ""m"".""dt"")), ""rides_2020"" AS (SELECT EXTRACT(MONTH FROM ""m"".""dt"") AS ""month"",COUNT(DISTINCT ""r"".""ride_id"") AS ""accepted_rides"" FROM (""months_2020"" AS ""m"") JOIN (""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"") WHERE EXTRACT(MONTH FROM ""r"".""requested_at"")=EXTRACT(MONTH FROM ""m"".""dt"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""m"".""dt"")) SELECT EXTRACT(MONTH FROM ""m"".""dt"") AS ""month"",COALESCE(""d"".""active_drivers"", 0) AS ""active_drivers"",COALESCE(""r"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months_2020"" AS ""m"" LEFT JOIN ""drivers_2020"" AS ""d"" ON EXTRACT(MONTH FROM ""m"".""dt"")=""d"".""month"") LEFT JOIN ""rides_2020"" AS ""r"" ON EXTRACT(MONTH FROM ""m"".""dt"")=""r"".""month"""
247,"WITH RECURSIVE ""month_2020"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""month_2020"" WHERE ""month""<12), ""driver"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31'), ""act_ride"" AS (SELECT ""a"".""ride_id"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" AND ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') SELECT ""m"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""a"".""ride_id"") AS ""accepted_rides"" FROM (""month_2020"" AS ""m"" LEFT JOIN ""driver"" AS ""d"" ON ""m"".""month"">=""d"".""month"") LEFT JOIN ""act_ride"" AS ""a"" ON ""m"".""month""=""a"".""month"" GROUP BY ""m"".""month"""
248,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""month"",'2020-01-01' AS ""day"" UNION ALL SELECT ""month""+1 AS ""month"",""day"" + INTERVAL '1 MONTH' FROM ""tmp"" WHERE ""month""<12) SELECT ""month"",COUNT(""b"".""driver_id"") AS ""active_drivers"",COALESCE(""ride_cnt"", 0) AS ""accepted_rides"" FROM (""tmp"" AS ""a"" LEFT JOIN ""drivers"" AS ""b"" ON LEFT(""join_date"", 7)<=LEFT(""day"", 7)) LEFT JOIN (SELECT LEFT(""requested_at"", 7) AS ""mon"",COUNT(""ride_id"") AS ""ride_cnt"" FROM ""rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) AS ""c"" ON ""mon""=LEFT(""day"", 7) GROUP BY 1,3 ORDER BY 1"
249,"SELECT ""t1"".""month"",COUNT(DISTINCT ""t2"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""t3"".""ride_id"") AS ""accepted_rides"" FROM ((SELECT 1 AS ""month"" UNION SELECT 2 AS ""month"" UNION SELECT 3 AS ""month"" UNION SELECT 4 AS ""month"" UNION SELECT 5 AS ""month"" UNION SELECT 6 AS ""month"" UNION SELECT 7 AS ""month"" UNION SELECT 8 AS ""month"" UNION SELECT 9 AS ""month"" UNION SELECT 10 AS ""month"" UNION SELECT 11 AS ""month"" UNION SELECT 12 AS ""month"") AS ""t1"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t2"" ON ""t2"".""month""<=""t1"".""month"") LEFT JOIN (SELECT ""ar"".""ride_id"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""t3"" ON ""t3"".""month""=""t1"".""month"" GROUP BY ""t1"".""month"" ORDER BY ""t1"".""month"""
250,"WITH RECURSIVE ""MONTH"" AS (SELECT 1 AS ""MONTH"" UNION SELECT 1+""MONTH"" FROM ""MONTH"" WHERE ""MONTH""<12), ""CTE1"" AS (SELECT ""MONTH"",COALESCE(COUNT(""DRIVER_ID""), 0) AS ""active_drivers"" FROM ""MONTH"" LEFT JOIN ""DRIVERS"" ON ((EXTRACT(YEAR FROM ""JOIN_DATE"")<2020) OR (EXTRACT(MONTH FROM ""JOIN_DATE"")<=""MONTH"")) AND (""JOIN_DATE""<'2021-01-01') GROUP BY ""MONTH""), ""CTE2"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",COUNT(""A"".""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""A"" LEFT JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""R"".""requested_at"")) SELECT ""CTE1"".""month"",""active_drivers"",(CASE WHEN ""accepted_rides"" IS NULL THEN 0 ELSE ""accepted_rides"" END) AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month"" ORDER BY 1"
251,"WITH RECURSIVE ""month_2020"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month_2020"" WHERE ""month""<12), ""cte"" AS (SELECT DISTINCT ""m"".""month"",COUNT(""temp"".""month"") OVER (ORDER BY ""month"") AS ""active_drivers"" FROM ""month_2020"" AS ""m"" LEFT JOIN (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31') AS ""temp"" ON ""m"".""month""=""temp"".""month""), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""a"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""c1"".""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""month""=""c2"".""month"" ORDER BY ""c1"".""month"""
252,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12), ""DriversWithMonths"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""AcceptedRidesWithMonth"" AS (SELECT ""A"".""ride_id"",EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020) SELECT ""M"".""month"",COUNT(DISTINCT ""D"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""A"".""ride_id"") AS ""accepted_rides"" FROM (""Months"" AS ""M"" LEFT JOIN ""DriversWithMonths"" AS ""D"" ON ""D"".""month""<=""M"".""month"") LEFT JOIN ""AcceptedRidesWithMonth"" AS ""A"" ON ""M"".""month""=""A"".""month"" GROUP BY ""M"".""month"""
253,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12), ""tbl"" AS (SELECT CAST(RIGHT(""year_month"", 2) AS INTEGER) AS ""month"",""active_drivers"" FROM (SELECT ""year_month"",SUM(""cnt"") OVER (ORDER BY ""year_month"") AS ""active_drivers"" FROM (SELECT EXTRACT(YEAR_MONTH FROM ""join_date"") AS ""year_month"",COUNT(1) AS ""cnt"" FROM ""Drivers"" GROUP BY ""year_month"") AS ""t"") AS ""tt"" WHERE ""tt"".""year_month"" BETWEEN '202001' AND '202012'), ""r"" AS (SELECT COUNT(""t1"".""ride_id"") AS ""accepted_rides"",EXTRACT(MONTH FROM ""t2"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""t1"" JOIN ""Rides"" AS ""t2"" ON ""t1"".""ride_id""=""t2"".""ride_id"" AND ""t2"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""month"") SELECT ""seq"".""month"",COALESCE(MAX(""tbl"".""active_drivers"") OVER (ORDER BY ""seq"".""month""), 0) AS ""active_drivers"",COALESCE(""r"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""seq"" LEFT JOIN ""tbl"" ON ""seq"".""month""=""tbl"".""month"") LEFT JOIN ""r"" ON ""seq"".""month""=""r"".""month"""
254,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12) SELECT ""t1"".""month"",COUNT(DISTINCT ""t2"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""t3"".""ride_id"") AS ""accepted_rides"" FROM (""months"" AS ""t1"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t2"" ON ""t2"".""month""<=""t1"".""month"") LEFT JOIN (SELECT ""ar"".""ride_id"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""t3"" ON ""t3"".""month""=""t1"".""month"" GROUP BY ""t1"".""month"" ORDER BY ""t1"".""month"""
