id,original query
279,"WITH ""temp"" AS (SELECT ""visited_on"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""Customer"") SELECT DISTINCT * FROM ""temp"" WHERE ""visited_on"" - INTERVAL '6 DAY' IN (SELECT DISTINCT ""visited_on"" FROM ""Customer"")"
280,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
281,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
282,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rank_num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""tt"") AS ""t"" WHERE ""rank_num"">=7"
283,"SELECT * FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT SUM(""amount"") AS ""amount"",""visited_on"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""visited_on"" - INTERVAL '6 DAY' IN (SELECT ""visited_on"" FROM ""Customer"")"
284,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""ranking"" FROM ""cte"") AS ""a"" WHERE ""ranking"">=7"
285,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(SUM(""c2"".""amount"")/7, 2) AS ""average_amount"" FROM (SELECT DISTINCT ""visited_on"" AS ""visited_on"" FROM ""Customer"") AS ""c1"" JOIN ""Customer"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING ""c1"".""visited_on"">=MIN(""c2"".""visited_on"")+6 ORDER BY ""c1"".""visited_on"""
286,"WITH ""CTE"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount""*1.00) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""T"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""CTE"" WHERE ""visited_on"" + INTERVAL '-6 DAY'>=(SELECT MIN(""visited_on"") FROM ""Customer"") ORDER BY 1"
287,"SELECT ""VISITED_ON"",""AMOUNT"",""AVERAGE_AMOUNT"" FROM (SELECT ""VISITED_ON"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""AMOUNT"",ROUND((SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW))/(COUNT(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)), 2) AS ""AVERAGE_AMOUNT"",COUNT(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""c"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""c"">6"
288,"WITH ""daily_spend"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""Sales"",MIN(""visited_on"") AS ""f_date"" FROM ""Customer"" GROUP BY ""visited_on""), ""full_set"" AS (SELECT ""visited_on"",SUM(""Sales"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""Sales"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""daily_spend"") SELECT * FROM ""full_set"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""Customer"") + INTERVAL '6 DAY'"
289,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""t"") AS ""t1"" WHERE ""rnk"">=7"
290,"WITH ""tmp1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1), ""tmp2"" AS (SELECT DISTINCT ""visited_on"" FROM ""customer"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""customer"") + INTERVAL '6 DAY') SELECT ""a"".""visited_on"",SUM(""amount"") AS ""amount"",ROUND(AVG(""amount""), 2) AS ""average_amount"" FROM (""tmp2"" AS ""a"") JOIN ""tmp1"" AS ""b"" WHERE ""b"".""visited_on"" BETWEEN ""a"".""visited_on"" - INTERVAL '6 DAY' AND ""a"".""visited_on"" GROUP BY 1 ORDER BY 1"
291,"SELECT ""visited_on"",""window_amount"" AS ""amount"",ROUND(""window_amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount_per_day"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""window_amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rk"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount_per_day"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""t"") AS ""t2"" WHERE ""rk"">6"
292,"WITH ""tmp"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""tmp2"" AS (SELECT ""visited_on"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rnk"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""tmp"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""tmp2"" WHERE ""rnk"">=7"
293,"WITH ""daily_summary"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""rolling_window"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rownum"" FROM ""daily_summary"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM ""rolling_window"" WHERE ""rownum"">6"
294,"WITH ""c1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on""), ""c2"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT MAX(""c2"".""visited_on"") AS ""visited_on"",SUM(""c2"".""day_sum"") AS ""amount"",ROUND(AVG(""c2"".""day_sum""), 2) AS ""average_amount"" FROM ""c1"" JOIN ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(DISTINCT ""c2"".""visited_on"")=7 ORDER BY 1"
295,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000 OFFSET 6) AS ""temp"""
296,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"" WHERE ""rnk"">=7 ORDER BY ""visited_on"""
297,"SELECT ""b"".""visited_on"",SUM(""a"".""amount"") AS ""amount"",ROUND(SUM(""a"".""amount"")/7, 2) AS ""average_amount"" FROM ""Customer"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""b"" ON ""a"".""visited_on"" BETWEEN ""b"".""visited_on"" + INTERVAL '-6 DAY' AND ""b"".""visited_on"" WHERE ""b"".""visited_on"" + INTERVAL '-6 DAY' IN (SELECT ""visited_on"" FROM ""Customer"") GROUP BY ""b"".""visited_on"" ORDER BY ""b"".""visited_on"""
298,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",CASE WHEN ROW_NUMBER() OVER (ORDER BY ""visited_on"")>=7 THEN SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) ELSE NULL END AS ""amount"",CASE WHEN ROW_NUMBER() OVER (ORDER BY ""visited_on"")>=7 THEN AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) ELSE NULL END AS ""average_amount"" FROM ""cte"") AS ""a"" WHERE ""a"".""amount"" IS NOT NULL"
299,"WITH RECURSIVE ""cte_date_spine"" AS (SELECT MIN(""visited_on"") AS ""dt"" FROM ""Customer"" UNION ALL SELECT ""dt"" + INTERVAL ''1' DAY' AS ""dt"" FROM ""cte_date_spine"" WHERE ""dt""<(SELECT MAX(""visited_on"") FROM ""Customer"")), ""cte_join_agg"" AS (SELECT ""s"".""dt"" AS ""visited_on"",SUM(""c"".""amount"") AS ""amount"" FROM ""cte_date_spine"" AS ""s"" LEFT JOIN ""Customer"" AS ""c"" ON ""s"".""dt""=""c"".""visited_on"" GROUP BY 1), ""cte_final"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""cte_join_agg"" ORDER BY 1) SELECT * FROM ""cte_final"" LIMIT 18446744073709551615 OFFSET 6"
