id,original query
446,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""ranking"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""t"" WHERE ""ranking""<=3 ORDER BY ""Department"",""Salary"" DESC"
447,"SELECT ""dp"".""Name"" AS ""Department"",""ep"".""Name"" AS ""Employee"",""ep"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""ep"" JOIN ""Department"" AS ""dp"" ON ""dp"".""Id""=""ep"".""DepartmentID"" WHERE 3>(SELECT COUNT(DISTINCT ""epe"".""Salary"") FROM ""Employee"" AS ""epe"" WHERE ""epe"".""Salary"">""ep"".""Salary"" AND ""ep"".""DepartmentId""=""epe"".""DepartmentId"")"
448,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""inner_table"" WHERE ""salary_rank""<=3"
449,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
450,"WITH ""CTE"" AS (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",""d"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""CTE"" WHERE ""rnk""<=3"
451,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM (SELECT ""DepartmentId"",""Salary"",""Name"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnum"" FROM ""employee"") AS ""e"" JOIN ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"" AND ""rnum""<4 ORDER BY ""department"""
452,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
453,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DeptPayRank"" FROM ""Employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""DeptPayRank""<=3"
454,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
455,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e"".""salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
456,"SELECT ""d"".""name"" AS ""department"",""e1"".""name"" AS ""employee"",""e1"".""salary"" AS ""salary"" FROM (""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"") JOIN ""department"" AS ""d"" ON ""e1"".""departmentid""=""e2"".""departmentid"" AND ""e1"".""salary""<=""e2"".""salary"" AND ""d"".""id""=""e2"".""departmentid"" GROUP BY 1,2,3 HAVING COUNT(DISTINCT (""e2"".""salary""))<=3"
457,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e"".""Salary""<""e2"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
458,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentID""=""d"".""Id"" WHERE 3>(SELECT (COUNT(DISTINCT ""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
459,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE (SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"" AND ""e1"".""Salary""<""e2"".""Salary"")<3"
460,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e1"".""DepartmentId""=""e2"".""DepartmentId"" AND ""e1"".""Salary""<""e2"".""Salary"")"
461,"SELECT ""b"".""name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""a"".""rk""<=3"
462,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"") ORDER BY ""Department"".""Name"",""Salary"" DESC"
463,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE (SELECT COUNT(DISTINCT ""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e"".""salary"" AND ""e2"".""DepartmentId""=""e"".""DepartmentId"")<3 ORDER BY ""Salary"" DESC"
464,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""name"" ORDER BY ""a"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""id"") AS ""rankings"" WHERE ""rnk""<4"
465,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""salary"" DESC) AS ""ranky"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""ranky""<=3"
466,"SELECT ""t2"".""name"" AS ""department"",""t1"".""name"" AS ""employee"",""t1"".""salary"" AS ""salary"" FROM ""employee"" AS ""t1"" JOIN ""department"" AS ""t2"" ON ""t2"".""id""=""t1"".""departmentid"" WHERE (SELECT COUNT(DISTINCT ""t3"".""salary"") FROM ""employee"" AS ""t3"" WHERE ""t3"".""departmentid""=""t1"".""departmentid"" AND ""t3"".""salary"">""t1"".""salary"")<=2"
467,"SELECT ""d"".""name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""salary"") FROM ""Employee"" WHERE ""e"".""DepartmentId""=""DepartmentId"" AND ""salary"">""e"".""salary"")<3"
468,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (SELECT ""Id"",""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"") AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"" WHERE ""e"".""sal_rank""<=3"
469,"SELECT ""d"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (SELECT ""e"".""Name"",""e"".""DepartmentId"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""R"" FROM ""Employee"" AS ""e"") AS ""emp"" JOIN ""Department"" AS ""d"" WHERE ""d"".""Id""=""emp"".""DepartmentId"" AND ""emp"".""R""<=3"
470,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
471,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
472,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
473,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""E"") JOIN ""Department"" AS ""D"" WHERE (SELECT COUNT(DISTINCT (""Salary"")) FROM ""Employee"" WHERE ""DepartmentId""=""E"".""DepartmentId"" AND ""Salary"">""E"".""Salary"") IN (0,1,2) AND ""E"".""DepartmentId""=""D"".""Id"" ORDER BY ""E"".""DepartmentId"",""E"".""Salary"" DESC"
474,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
475,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""sal_rank""<=3"
476,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
477,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
478,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE (SELECT COUNT(DISTINCT ""salary"") FROM ""employee"" WHERE ""departmentid""=""e"".""departmentid"" AND ""salary"">""e"".""salary"")<3 ORDER BY ""e"".""departmentid"",""e"".""salary"" DESC"
479,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
480,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""a"".""Salary"" DESC) AS ""dept_sal_rank"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""departmentid""=""b"".""Id"") AS ""a"" WHERE ""a"".""dept_sal_rank""<=3"
481,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
482,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
483,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" FROM (""employee"" AS ""e"") JOIN ""department"" AS ""d"" WHERE (SELECT COUNT(DISTINCT ""salary"") FROM ""employee"" WHERE ""departmentid""=""e"".""departmentid"" AND ""salary"">""e"".""salary"")<3 AND ""e"".""departmentid""=""d"".""id"" ORDER BY ""e"".""salary"" DESC"
484,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""salary"")) FROM ""employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
485,"SELECT ""ed"".""Department"",""ed"".""Employee"",""ed"".""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""ed"" WHERE ""ed"".""Rank""<=3"
486,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""salary"" DESC) AS ""rk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""rk""<=3"
487,"WITH ""etc"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""e"".""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""etc"" WHERE ""rnk""<=3"
488,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
489,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (""Department"" AS ""dep"") JOIN ""Employee"" AS ""emp"" WHERE ""emp"".""DepartmentId""=""dep"".""Id"" AND (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""dep"".""Id"" AND ""Salary"">""emp"".""Salary"")<3"
490,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
491,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
492,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE 3>(SELECT COUNT(DISTINCT (""salary"")) FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e"".""salary"" AND ""e2"".""departmentid""=""e"".""departmentid"")"
493,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
494,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""e"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""emp"" WHERE ""salary_rank""<=3"
495,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE NOT EXISTS (SELECT 1 FROM ""Employee"" AS ""ex"" WHERE ""ex"".""DepartmentId""=""e"".""DepartmentId"" AND ""ex"".""Salary"">""e"".""Salary"" HAVING COUNT(DISTINCT ""ex"".""Salary"")>=3)"
496,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""Department"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"") AS ""tt"" WHERE ""salary_rank""<=3 AND ""Department"" IS NOT NULL"
497,"SELECT ""t"".""Department"",""t"".""Employee"",""t"".""Salary"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"",""d"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""rnk""<=3"
498,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
499,"SELECT ""dep"".""Name"" AS ""Department"",""emp1"".""Name"" AS ""Employee"",""emp1"".""Salary"" FROM ""Employee"" AS ""emp1"" JOIN ""Department"" AS ""dep"" ON ""dep"".""Id""=""emp1"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT ""emp2"".""Salary"") FROM ""Employee"" AS ""emp2"" WHERE ""emp2"".""Salary"">""emp1"".""Salary"" AND ""emp2"".""DepartmentId""=""emp1"".""DepartmentId"")"
500,"WITH ""top_three_salary"" AS (SELECT ""departmentid"",""salary"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""salary_rank"" FROM (SELECT DISTINCT ""departmentid"",""salary"" FROM ""employee"") AS ""s"") SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM (""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") JOIN (SELECT DISTINCT ""departmentid"",""salary"" FROM ""top_three_salary"" WHERE ""salary_rank""<=3) AS ""t"" ON ""e"".""departmentid""=""t"".""departmentid"" AND ""e"".""salary""=""t"".""salary"""
501,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
502,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
503,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
504,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" ON ""Department"".""Id""=""e1"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"" AND ""e2"".""Salary"">""e1"".""Salary"")"
