id,original query
172,"WITH ""c1"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(COALESCE(""a"".""ride_distance"", 0)) AS ""ride_distance"",SUM(COALESCE(""a"".""ride_duration"", 0)) AS ""ride_duration"" FROM ""Rides"" AS ""r"" LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1), ""c2"" AS (WITH RECURSIVE ""se"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""se"" WHERE ""month""<12) SELECT * FROM ""se""), ""c3"" AS (SELECT ""c2"".""month"",COALESCE(""c1"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""c1"".""ride_duration"", 0) AS ""ride_duration"" FROM ""c2"" LEFT JOIN ""c1"" ON ""c2"".""month""=""c1"".""month""), ""c4"" AS (SELECT ""month"",ROUND(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""c3"" ORDER BY 1) SELECT * FROM ""c4"" WHERE ""month""<=10"
173,"WITH RECURSIVE ""cte_mo"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte_mo"" WHERE ""month""+1<=12), ""cte"" AS (SELECT ""a"".""ride_id"",""a"".""driver_id"",""a"".""ride_distance"" AS ""dis"",""a"".""ride_duration"" AS ""dur"",""r"".""requested_at"" AS ""dt"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31'), ""month_agg"" AS (SELECT ""m"".""month"",SUM(CASE WHEN EXTRACT(MONTH FROM ""c"".""dt"")=""m"".""month"" THEN ""dis"" ELSE 0 END) AS ""total_dis"",SUM(CASE WHEN EXTRACT(MONTH FROM ""c"".""dt"")=""m"".""month"" THEN ""dur"" ELSE 0 END) AS ""total_dur"" FROM (""cte_mo"" AS ""m"") JOIN ""cte"" AS ""c"" GROUP BY 1), ""lead_res"" AS (SELECT ""month"",""total_dis"",COALESCE(LEAD(""total_dis"", 1) OVER (ORDER BY ""month""), 0) AS ""lead_1_mo_dis"",COALESCE(LEAD(""total_dis"", 2) OVER (ORDER BY ""month""), 0) AS ""lead_2_mo_dis"",""total_dur"",COALESCE(LEAD(""total_dur"", 1) OVER (ORDER BY ""month""), 0) AS ""lead_1_mo_dur"",COALESCE(LEAD(""total_dur"", 2) OVER (ORDER BY ""month""), 0) AS ""lead_2_mo_dur"" FROM ""month_agg"") SELECT ""month"",ROUND((""total_dis""+""lead_1_mo_dis""+""lead_2_mo_dis"")*1.0/3, 2) AS ""average_ride_distance"",ROUND((""total_dur""+""lead_1_mo_dur""+""lead_2_mo_dur"")*1.0/3, 2) AS ""average_ride_duration"" FROM ""lead_res"" WHERE ""month""<=10"
174,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""months"" WHERE ""month""<12) SELECT * FROM (SELECT ""month"",ROUND(SUM(""sum_dis"") OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""sum_dur"") OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (SELECT ""t3"".""month"",SUM(COALESCE(""ride_distance"", 0)) AS ""sum_dis"",SUM(COALESCE(""ride_duration"", 0)) AS ""sum_dur"" FROM (""months"" AS ""t3"" LEFT JOIN (SELECT ""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""Rides"" WHERE DATE(""requested_at"") BETWEEN '2020-01-01' AND '2020-12-31') AS ""t1"" ON ""t3"".""month""=""t1"".""month"") LEFT JOIN ""AcceptedRides"" AS ""t2"" ON ""t1"".""ride_id""=""t2"".""ride_id"" GROUP BY ""t3"".""month"") AS ""t"") AS ""tt"" WHERE ""month""<=10"
175,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Months"" WHERE ""month""+1<13), ""record"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""MONTH"",SUM(""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"" FROM ""AcceptedRides"" LEFT JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""MONTH""), ""final_record"" AS (SELECT ""month"",ROUND((""distance""+LEAD(""distance"") OVER (ORDER BY ""month"")+LEAD(""distance"", 2) OVER (ORDER BY ""month""))/3, 2) AS ""average_ride_distance"",ROUND((""duration""+LEAD(""duration"") OVER (ORDER BY ""month"")+LEAD(""duration"", 2) OVER (ORDER BY ""month""))/3, 2) AS ""average_ride_duration"" FROM (SELECT ""Months"".""Month"" AS ""month"",COALESCE(""distance"", 0) AS ""DISTANCE"",COALESCE(""duration"", 0) AS ""duration"" FROM ""Months"" LEFT JOIN ""record"" ON ""Months"".""Month""=""record"".""Month"") AS ""mth_record"") SELECT * FROM ""final_record"" WHERE ""month""<11"
176,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""orders"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""Rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""orders_all"" AS (SELECT ""m"".""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""orders"" AS ""o"" ON ""m"".""month""=""o"".""month"") SELECT ""o1"".""month"" AS ""month"",ROUND(SUM(""o2"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""o2"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ""orders_all"" AS ""o1"" LEFT JOIN ""orders_all"" AS ""o2"" ON ""o1"".""month""=""o2"".""month"" OR ""o1"".""month""=""o2"".""month""-1 OR ""o1"".""month""=""o2"".""month""-2 GROUP BY ""o1"".""month"" ORDER BY ""o1"".""month"" LIMIT 10"
177,"WITH RECURSIVE ""MonthSeq"" AS (SELECT 1 AS ""MONTH_NUM"" UNION ALL SELECT ""MONTH_NUM""+1 FROM ""MonthSeq"" WHERE ""MONTH_NUM""<12), ""AcceptedRides2"" AS (SELECT ""A1"".*,EXTRACT(MONTH FROM ""R1"".""requested_at"") AS ""MONTH_NUM"" FROM ""AcceptedRides"" AS ""A1"" JOIN ""Rides"" AS ""R1"" ON ""A1"".""ride_id""=""R1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""AcceptedRides3"" AS (SELECT ""MONTH_NUM"",SUM(""ride_distance"") AS ""monthly_ride_distance"",SUM(""ride_duration"") AS ""monthly_ride_duration"" FROM ""AcceptedRides2"" GROUP BY ""MONTH_NUM"") SELECT * FROM (SELECT ""M1"".""MONTH_NUM"" AS ""month"",ROUND(SUM(COALESCE(""monthly_ride_distance"", 0)) OVER (ORDER BY ""M1"".""MONTH_NUM"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""monthly_ride_duration"", 0)) OVER (ORDER BY ""M1"".""MONTH_NUM"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""MonthSeq"" AS ""M1"" LEFT JOIN ""AcceptedRides3"" AS ""A2"" ON ""M1"".""MONTH_NUM""=""A2"".""MONTH_NUM"") AS ""T1"" WHERE ""month""<=10"
178,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""v"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m_number"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM (""Rides"" AS ""ina"") JOIN ""AcceptedRides"" AS ""inb"" WHERE ""ina"".""ride_id""=""inb"".""ride_id"" AND ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""tmp"" AS (SELECT ""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""m"" LEFT JOIN ""v"" ON ""m"".""month""=""v"".""m_number"") SELECT ""ina"".""month"",ROUND((""ina"".""ride_distance""+""inb"".""ride_distance""+""inc"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""ina"".""ride_duration""+""inb"".""ride_duration""+""inc"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ((""tmp"" AS ""ina"") JOIN ""tmp"" AS ""inb"") JOIN ""tmp"" AS ""inc"" WHERE ""ina"".""month""+1=""inb"".""month"" AND ""inb"".""month""+1=""inc"".""month"" AND ""ina"".""month""<=10 GROUP BY ""ina"".""month"""
179,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""month"" WHERE ""n""<12), ""sumride"" AS (SELECT ""month"".""n"" AS ""month"",COALESCE(""m"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""m"".""ride_duration"", 0) AS ""ride_duration"" FROM ""month"" AS ""month"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""b"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""b"".""requested_at"") ORDER BY 1) AS ""m"" ON ""month"".""n""=""m"".""month"") SELECT ""t1"".""month"",ROUND(SUM(""t1"".""ride_distance""+""t2"".""ride_distance""+""t3"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""t1"".""ride_duration""+""t2"".""ride_duration""+""t3"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM (""sumride"" AS ""t1"" JOIN ""sumride"" AS ""t2"") JOIN ""sumride"" AS ""t3"" ON ""t1"".""month""=""t2"".""month""-1 AND ""t2"".""month""=""t3"".""month""-1 GROUP BY ""t1"".""month"""
180,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""month"" WHERE ""month""<12), ""month_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY ""month""), ""every_month_rides"" AS (SELECT ""m"".""month"",COALESCE(""mr"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""mr"".""ride_duration"", 0) AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""month_rides"" AS ""mr"" ON ""mr"".""month""=""m"".""month"") SELECT ""t1"".""month"" AS ""month"",ROUND((""t1"".""ride_distance""+""t2"".""ride_distance""+""t3"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""t1"".""ride_duration""+""t2"".""ride_duration""+""t3"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ((""every_month_rides"" AS ""t1"") JOIN ""every_month_rides"" AS ""t2"") JOIN ""every_month_rides"" AS ""t3"" WHERE ""t1"".""month""=""t2"".""month""-1 AND ""t1"".""month""=""t3"".""month""-2"
181,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""cte0"" AS (SELECT ""a"".""ride_id"",""a"".""ride_distance"",""a"".""ride_duration"",""r"".""requested_at"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020), ""cte2"" AS (SELECT ""rt"".""month"",COALESCE(""total_distance"", 0) AS ""total_distance"",COALESCE(""total_duration"", 0) AS ""total_duration"" FROM ""cte"" AS ""rt"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""total_distance"",SUM(""ride_duration"") AS ""total_duration"" FROM ""cte0"" GROUP BY ""month"") AS ""t"" ON ""rt"".""month""=""t"".""month"") SELECT * FROM (SELECT ""month"",ROUND(AVG(""total_distance"") OVER (ORDER BY ""month"" RANGE BETWEEN 0 FOLLOWING AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""total_duration"") OVER (ORDER BY ""month"" RANGE BETWEEN 0 FOLLOWING AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte2"" ORDER BY 1) AS ""t"" WHERE ""month""<11"
182,"SELECT ""temp"".""month"",ROUND(COALESCE(SUM(""t"".""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""t"".""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM ((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"")) AS ""temp"" LEFT JOIN (SELECT ""R"".""ride_id"",""R"".""requested_at"",""AR"".""ride_distance"",""AR"".""ride_duration"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""AR"" ON ""R"".""ride_id""=""AR"".""ride_id"" WHERE LEFT(""R"".""requested_at"", 4)=2020) AS ""t"" ON EXTRACT(MONTH FROM ""t"".""requested_at"")>=""temp"".""month"" AND EXTRACT(MONTH FROM ""t"".""requested_at"")<=""temp"".""month""+2 GROUP BY ""temp"".""month"" ORDER BY ""temp"".""month"""
183,"WITH RECURSIVE ""t"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""t"" WHERE ""month""<12) SELECT DISTINCT ""t"".""month"",COALESCE(ROUND(SUM(""ride_distance"") OVER (ORDER BY ""t"".""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"") OVER (ORDER BY ""t"".""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_duration"" FROM ""t"" LEFT JOIN (SELECT ""r"".""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""ride_distance"",""ride_duration"" FROM ""Rides"" AS ""r"" LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""requested_at"" - CAST('2020-01-01' AS DATE)>=0 AND ""requested_at"" - CAST('2020-12-31' AS DATE)<=0 AND ""ride_distance"" IS NOT NULL) AS ""f"" ON ""t"".""month""=""f"".""month"" ORDER BY 1 LIMIT 10"
184,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""AcceptedRide_2020"" AS (SELECT ""a"".*,EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" LIKE '2020%'), ""months_rides"" AS (SELECT ""m"".""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""months"" AS ""m"" LEFT JOIN ""AcceptedRide_2020"" AS ""a"" ON ""m"".""month""=""a"".""month"" GROUP BY ""m"".""month""), ""all_months"" AS (SELECT ""month"",ROUND(AVG(COALESCE(""ride_distance"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""ride_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""months_rides"") SELECT * FROM ""all_months"" WHERE ""month""<=10"
185,"WITH RECURSIVE ""cte2"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte2"" WHERE ""month""<=9), ""cte"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(COALESCE(""ride_distance"", 0)) AS ""ride_distance"",SUM(COALESCE(""ride_duration"", 0)) AS ""ride_duration"" FROM ""Rides"" AS ""a"" LEFT JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"">='2020-01-01' AND ""requested_at""<'2021-01-01' GROUP BY 1) SELECT ""a"".""month"",ROUND(SUM(COALESCE(""b"".""ride_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""b"".""ride_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ""cte2"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON (""b"".""month"" BETWEEN ""a"".""month"" AND ""a"".""month""+2) GROUP BY 1 ORDER BY 1"
186,"WITH RECURSIVE ""mon"" (""month_num"", ""month_st"", ""month_end"") AS (SELECT 1 AS ""month_num"",CAST('2020-01-01' AS DATE) + INTERVAL '0 MONTH' AS ""month_st"",CAST('2020-01-01' AS DATE) + INTERVAL '3 MONTH' AS ""month_end"" UNION ALL SELECT ""month_num""+1 AS ""month_num"",CAST('2020-01-01' AS DATE) + INTERVAL '""month_num"" MONTH' AS ""month_st"",CAST('2020-01-01' AS DATE) + INTERVAL '""month_num""+3 MONTH' AS ""month_end"" FROM ""mon"" WHERE ""month_num""+1<=10), ""denorm"" AS (SELECT ""requested_at"",""ride_duration"",""ride_distance"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"") SELECT ""m"".""month_num"" AS ""month"",ROUND(COALESCE(SUM(""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM ""mon"" AS ""m"" LEFT JOIN ""denorm"" AS ""d"" ON ""requested_at"">=""month_st"" AND ""requested_at""<""month_end"" GROUP BY ""m"".""month_num"""
187,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12) SELECT * FROM (SELECT ""month"",ROUND(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (SELECT ""month"",COALESCE(SUM(""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""ride_duration""), 0) AS ""ride_duration"" FROM (""cte"" LEFT JOIN ""rides"" AS ""r"" ON ""month""=EXTRACT(MONTH FROM ""requested_at"") AND EXTRACT(YEAR FROM ""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"") AS ""f1"") AS ""f2"" WHERE ""month""<11"
188,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""temp"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020), ""temp2"" AS (SELECT ""cte"".""month"",CASE WHEN ""temp"".""month"" IS NULL THEN 0 ELSE SUM(""temp"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""temp"".""month"" IS NULL THEN 0 ELSE SUM(""temp"".""ride_duration"") END AS ""ride_duration"" FROM ""cte"" LEFT JOIN ""temp"" USING (""month"") GROUP BY ""month"") SELECT ""month"",ROUND(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""temp2"" ORDER BY ""month"" LIMIT 10"
189,"WITH RECURSIVE ""mon"" AS (SELECT 1 AS ""month_num"" UNION ALL SELECT ""month_num""+1 AS ""month_num"" FROM ""mon"" WHERE ""month_num""+1<=10), ""denorm"" AS (SELECT ""requested_at"",""ride_duration"",""ride_distance"" FROM (""Rides"" AS ""r"" LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"") LEFT JOIN ""Drivers"" AS ""d"" ON ""d"".""driver_id""=""ar"".""driver_id"") SELECT ""m"".""month_num"" AS ""month"",ROUND(COALESCE(SUM(""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM ""mon"" AS ""m"" LEFT JOIN ""denorm"" AS ""d"" ON ""requested_at"">=CAST('2020-01-01' AS DATE) + INTERVAL '""month_num""-1 MONTH' AND ""requested_at""<CAST('2020-01-01' AS DATE) + INTERVAL '""month_num""+2 MONTH' GROUP BY ""m"".""month_num"""
190,"WITH RECURSIVE ""t"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""month"",SUM(""ride_distance"") AS ""total_distance"",SUM(""ride_duration"") AS ""total_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE TO_CHAR(""requested_at"", 'YYYY')=2020 GROUP BY TO_CHAR(""requested_at"", '%m')), ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""m"" WHERE ""month""<=11) SELECT ""m"".""month"" AS ""month"",ROUND(COALESCE(SUM(""total_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""total_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_duration"" FROM ""t"" RIGHT JOIN ""m"" ON ""t"".""month""=""m"".""month"" ORDER BY ""month"" LIMIT 10"
191,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12) SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_duration"") END AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""b"".""requested_at"")='2020') AS ""b"" ON ""m"".""month""=""b"".""month"" GROUP BY ""m"".""month"") AS ""final_list"" ORDER BY ""month"" LIMIT 10"
192,"WITH RECURSIVE ""full_year"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""full_year"" WHERE ""month""<12), ""CTE_1"" AS (SELECT ""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""Month"",EXTRACT(YEAR FROM ""requested_at"") AS ""Year"" FROM ""Rides""), ""CTE_2"" AS (SELECT ""CTE_1"".""ride_id"",""CTE_1"".""Year"",""CTE_1"".""Month"",""ride_distance"",""ride_duration"" FROM ""AcceptedRides"" LEFT JOIN ""CTE_1"" ON ""AcceptedRides"".""ride_id""=""CTE_1"".""ride_id"" WHERE ""CTE_1"".""Year""=2020), ""CTE_3"" AS (SELECT ""ride_id"",""Year"",""full_year"".""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""CTE_2"" RIGHT JOIN ""full_year"" ON ""full_year"".""month""=""CTE_2"".""Month"" ORDER BY ""full_year"".""month""), ""CTE_4"" AS (SELECT ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""CTE_3"" GROUP BY ""month""), ""CTE_5"" AS (SELECT ""month"",AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""ride_distance"",AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""ride_duration"" FROM ""CTE_4"") SELECT ""month"",ROUND(""ride_distance"", 2) AS ""average_ride_distance"",ROUND(""ride_duration"", 2) AS ""average_ride_duration"" FROM ""CTE_5"" WHERE ""month""<=10"
193,"WITH RECURSIVE ""all_months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""all_months"" WHERE ""month""<10) SELECT ""m"".""month"",COALESCE(""r"".""avg_dis"", 0) AS ""average_ride_distance"",COALESCE(""r"".""avg_dur"", 0) AS ""average_ride_duration"" FROM ""all_months"" AS ""m"" LEFT JOIN (SELECT ""m"".""month"",ROUND(SUM(""a"".""ride_distance"")/3, 2) AS ""avg_dis"",ROUND(SUM(""a"".""ride_duration"")/3, 2) AS ""avg_dur"" FROM ((SELECT * FROM ""all_months"") AS ""m"" JOIN ""rides"" AS ""r"" ON EXTRACT(MONTH FROM ""r"".""requested_at"") BETWEEN ""m"".""month"" AND ""m"".""month""+2) JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020.01.01' AND '2020.12.31' GROUP BY 1) AS ""r"" ON ""m"".""month""=""r"".""month"""
