id,original query
233,"SELECT DISTINCT ""a"".""request_at"" AS ""day"",ROUND(SUM(""a"".""canc"") OVER (PARTITION BY ""a"".""request_at"")/COUNT(1) OVER (PARTITION BY ""a"".""request_at""), 2) AS ""cancellation rate"" FROM (SELECT ""request_at"",CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END AS ""canc"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" AND ""u"".""banned""!='Yes' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" AND ""d"".""banned""!='Yes' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""a"" ORDER BY 1"
234,"WITH ""total"" AS (SELECT COUNT(1) AS ""cnt"",""Request_at"" AS ""Day"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""uc"" ON ""uc"".""Users_id""=""t"".""Client_id"") JOIN ""Users"" AS ""ud"" ON ""ud"".""Users_id""=""t"".""Driver_Id"" WHERE ""uc"".""Banned""='No' AND ""ud"".""Banned""='No' AND ""Request_at""<'2013-10-04' AND ""Request_at"">='2013-10-01' GROUP BY ""Request_at""), ""canceled"" AS (SELECT ""Request_at"" AS ""Day"",COUNT(1) AS ""cnt"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""uc"" ON ""uc"".""Users_id""=""t"".""Client_id"") JOIN ""Users"" AS ""ud"" ON ""ud"".""Users_id""=""t"".""Driver_Id"" WHERE ""uc"".""Banned""='No' AND ""ud"".""Banned""='No' AND ""t"".""Status"" LIKE 'cancelled_by_%' AND ""Request_at""<'2013-10-04' AND ""Request_at"">='2013-10-01' GROUP BY ""Request_at"") SELECT ""t"".""Day"",ROUND(COALESCE(""c"".""cnt"", 0)/""t"".""cnt"", 2) AS ""Cancellation Rate"" FROM ""total"" AS ""t"" LEFT JOIN ""canceled"" AS ""c"" ON ""t"".""Day""=""c"".""Day"""
235,"WITH ""CTE1"" AS (SELECT ""CLIENT_ID"",""DRIVER_ID"",(CASE WHEN ""STATUS"" LIKE '%cancelled%' THEN 1 ELSE 0 END) AS ""STATUS"",""REQUEST_AT"" FROM ""TRIPS"" WHERE ""CLIENT_ID"" NOT IN (SELECT ""USERS_ID"" FROM ""USERS"" WHERE ""BANNED""='Yes' AND ""ROLE""='client') AND ""DRIVER_ID"" NOT IN (SELECT ""USERS_ID"" FROM ""USERS"" WHERE ""BANNED""='Yes' AND ""ROLE""='role') AND ""REQUEST_AT"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""REQUEST_AT"" AS ""DAY"",ROUND(SUM(""STATUS"")/COUNT(""STATUS""), 2) AS ""CANCELLATION RATE"" FROM ""CTE1"" GROUP BY ""DAY"""
236,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t1"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t1"" LEFT JOIN ""Users"" AS ""u"" ON ""t1"".""Client_Id""=""u"".""Users_Id"" WHERE ""u"".""Banned""='No' AND ""t1"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
237,"SELECT ""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1 ORDER BY 1"
238,"WITH ""cte_staging"" AS (SELECT ""t"".*,CASE WHEN ""Status"" LIKE '%cancelled%' AND (""d"".""Banned""='No' AND ""c"".""Banned""='No') THEN 1 ELSE 0 END AS ""cancellation"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_Id"" AND ""d"".""Banned""='No') JOIN ""Users"" AS ""c"" ON ""t"".""Client_Id""=""c"".""Users_Id"" AND ""c"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""cancellation"")/COUNT(""Status""), 2) AS ""Cancellation Rate"" FROM ""cte_staging"" GROUP BY ""Request_at"""
239,"SELECT ""request_at"" AS ""Day"",ROUND(COUNT(DISTINCT CASE WHEN ""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN ""id"" ELSE NULL END)/COUNT(DISTINCT ""id""), 2) AS ""Cancellation Rate"" FROM (""trips"" LEFT JOIN (SELECT ""users_id"" AS ""client_id"",""banned"" AS ""client_banned"" FROM ""users"" WHERE ""role""='client') AS ""client"" USING (""client_id"")) LEFT JOIN (SELECT ""users_id"" AS ""driver_id"",""banned"" AS ""driver_banned"" FROM ""users"" WHERE ""role""='driver') AS ""driver"" USING (""driver_id"") WHERE ""client_banned""='No' AND ""driver_banned""='No' AND ""request_at"">=DATE('2013-10-01') AND ""request_at""<=DATE('2013-10-03') GROUP BY 1 ORDER BY 1"
240,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(1-(SUM(""t"".""Status""='completed')/COUNT(""t"".""Status"")), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
241,"WITH ""temp_table"" AS (SELECT ""Request_at"",""STATUS"",""Client_Id"",""Driver_Id"" FROM (""TRIPS"" AS ""t"" JOIN ""USERS"" AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_Id"") JOIN ""USERS"" AS ""r"" ON ""t"".""Client_Id""=""r"".""Users_Id"" WHERE ""d"".""Banned""='No' AND ""r"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(""Cancel_cnt""/""total_rides"", 2) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"",COUNT(1) AS ""total_rides"",SUM(CASE WHEN ""STATUS""!='completed' THEN 1 ELSE 0 END) AS ""Cancel_cnt"" FROM ""TEMP_TABLE"" GROUP BY ""Request_at"") AS ""t"""
242,"WITH ""temp"" AS (SELECT * FROM ""Trips"" JOIN ""Users"" AS ""a"" ON ""Trips"".""Client_id""=""a"".""Users_id"" WHERE ""a"".""Banned""='No' AND ""a"".""Role""='client'), ""temp2"" AS (SELECT ""temp"".""Request_at"",""temp"".""Status"" FROM ""temp"" JOIN ""Users"" AS ""b"" ON ""temp"".""Driver_id""=""b"".""Users_ID"" WHERE ""b"".""Banned""='No' AND ""b"".""Role""='driver'), ""temp3"" AS (SELECT ""temp2"".""Request_at"",CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END AS ""flag_cancelled"" FROM ""temp2"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""temp3"".""Request_at"" AS ""Day"",COALESCE(ROUND(SUM(""flag_cancelled"")/COUNT(1), 2), 0.00) AS ""Cancellation Rate"" FROM ""temp3"" GROUP BY ""temp3"".""Request_at"""
243,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""T"".""Status"" LIKE 'Cancelled%' THEN 1 ELSE 0 END)/COUNT(""T"".""Status""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""T"") JOIN ""Users"" AS ""U"" WHERE (""T"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""T"".""Client_Id""=""U"".""Users_Id"" AND ""U"".""Banned""='No' GROUP BY ""T"".""Request_at"""
244,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='NO' AND ""Role""='client') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='NO' AND ""Role""='driver') GROUP BY ""Request_at"""
245,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(DISTINCT ""Id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""d1"" JOIN ""Users"" AS ""d2"" ON ""d1"".""Client_Id""=""d2"".""Users_Id"" WHERE ""Banned""!='Yes' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"" ORDER BY ""Request_at"""
246,"WITH ""cte"" AS (SELECT ""t"".""request_at"" AS ""day"",CASE WHEN ""t"".""status""!='Completed' THEN 1 ELSE 0 END AS ""Cancelled"" FROM ""trips"" AS ""t"" WHERE ""t"".""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""t"".""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""day"",ROUND(SUM(""cancelled"")/COUNT(""day""), 2) AS ""cancellation rate"" FROM ""cte"" GROUP BY ""day"""
247,"WITH ""temp"" AS (SELECT DISTINCT ""t"".""Client_Id"",""t"".""Driver_Id"",""t"".""Status"",""u"".""Banned"",""u"".""Role"",""t"".""Request_at"",""t"".""Id"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND (""u"".""Banned""='No') WHERE ""t"".""Request_at"">='2013-10-01' AND ""t"".""Request_at""<='2013-10-03') SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status"" LIKE 'cancelled_by%' THEN 1 ELSE 0 END)/COUNT(""t"".""Id""), 2) AS ""Cancellation Rate"" FROM ""temp"" AS ""t"" GROUP BY ""t"".""Request_at"""
248,"SELECT ""t1"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t1"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t1"" LEFT JOIN ""Users"" AS ""u"" ON ""t1"".""Client_id""=""u"".""Users_Id"" WHERE ""u"".""Banned""='No' AND (""t1"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') GROUP BY ""t1"".""Request_at"""
249,"SELECT ""Request_at"" AS ""Day"",CAST(ROUND(SUM(CASE WHEN ""Status""='cancelled_by_driver' THEN 1 WHEN ""Status""='cancelled_by_client' THEN 1 ELSE 0 END)*1.0/COUNT(""Status""), 2) AS FLOAT) AS ""cancellation rate"" FROM ""Trips"" AS ""t"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='Yes') AND ""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"" ORDER BY ""Request_at"""
250,"SELECT ""p"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""p"".""Status""='completed' THEN 0 ELSE 1 END)/SUM(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""p"" LEFT JOIN ""Users"" AS ""u"" ON ""p"".""Client_Id""=""u"".""Users_Id"") LEFT JOIN ""Users"" AS ""d"" ON ""p"".""Driver_Id""=""d"".""Users_id"" WHERE ""u"".""Banned""='No' AND ""d"".""Banned""='No' AND ""p"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""p"".""Request_at"""
251,"SELECT ""trips"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""trips"".""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" LEFT JOIN ""Users"" AS ""a"" ON ""Trips"".""Client_Id""=""a"".""Users_ID"") LEFT JOIN ""Users"" AS ""b"" ON ""Trips"".""Driver_Id""=""b"".""Users_ID"" WHERE ""a"".""Banned""!='Yes' AND ""b"".""Banned""!='Yes' AND ""trips"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""trips"".""Request_at"" ORDER BY ""trips"".""Request_at"""
252,"WITH ""merged"" AS (SELECT ""t"".* FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""Banned""='No'), ""not_banned"" AS (SELECT ""t"".* FROM ""merged"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Driver_Id""=""u"".""Users_Id"" AND ""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""not_banned"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
253,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
254,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(""Status""!='completed' OR NULL)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""Client_Id""=""u"".""Users_Id"" WHERE ""banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
255,"SELECT ""DAY"",CAST((""CNCLD_CNT""/""TOTAL_CNT"") AS DECIMAL(3, 2)) AS ""CANCELLATION RATE"" FROM (SELECT ""REQUEST_AT"" AS ""DAY"",COUNT(1) AS ""TOTAL_CNT"",SUM(CASE WHEN ""STATUS""!='completed' THEN 1 ELSE 0 END) AS ""CNCLD_CNT"" FROM ""TRIPS"" WHERE ""CLIENT_ID"" IN (SELECT ""USERS_ID"" FROM ""USERS"" WHERE ""ROLE"" IN ('client') AND ""BANNED""='No') AND ""DRIVER_ID"" IN (SELECT ""USERS_ID"" FROM ""USERS"" WHERE ""ROLE"" IN ('driver') AND ""BANNED""='No') AND ""REQUEST_AT"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""REQUEST_AT"") AS ""A"""
256,"SELECT ""T"".""request_at"" AS ""Day"",COALESCE(ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2), 0.00) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"") JOIN ""users"" AS ""u1"" ON ""t"".""driver_id""=""u1"".""users_id"" WHERE ""u"".""banned""='No' AND ""u1"".""banned""='No' GROUP BY ""request_at"" HAVING ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
257,"SELECT ""a"".""request_at"" AS ""Day"",ROUND(""a"".""zozo""/""b"".""total"", 2) AS ""Cancellation Rate"" FROM (SELECT ""request_at"",SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END) AS ""zozo"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"") JOIN ""users"" AS ""us"" ON ""t"".""driver_id""=""us"".""users_id"" WHERE ""u"".""banned""='NO' AND ""us"".""banned""='NO' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"") AS ""a"" JOIN (SELECT ""request_at"",COUNT(""request_at"") AS ""total"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"") JOIN ""users"" AS ""us"" ON ""t"".""driver_id""=""us"".""users_id"" WHERE ""u"".""banned""='NO' AND ""us"".""banned""='NO' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"") AS ""b"" ON ""a"".""request_at""=""b"".""request_at"""
258,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND((COUNT(CASE WHEN ""t"".""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""client"" ON ""t"".""Client_Id""=""client"".""Users_Id"" AND ""client"".""Role""='client' AND ""client"".""Banned""='No') JOIN ""Users"" AS ""driver"" ON ""t"".""Driver_Id""=""driver"".""Users_Id"" AND ""driver"".""Role""='driver' AND ""driver"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
259,"SELECT ""Trips"".""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Trips"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Trips"".""Client_Id"" NOT IN (SELECT ""Users"".""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Trips"".""Driver_Id"" NOT IN (SELECT ""Users"".""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Trips"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Trips"".""Request_at"""
260,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancel%' THEN 1 ELSE 0 END)/SUM(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" LEFT JOIN ""Users"" AS ""client"" ON ""Trips"".""Client_Id""=""client"".""Users_Id"") LEFT JOIN ""Users"" AS ""driver"" ON ""Trips"".""Driver_Id""=""driver"".""Users_Id"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""client"".""Banned""='No' AND ""driver"".""Banned""='No' GROUP BY 1 ORDER BY 1"
261,"SELECT ""REQUEST_AT"" AS ""DAY"",ROUND(COUNT(CASE WHEN ""Status""!='Completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""cancellation rate"" FROM ""Trips"" WHERE ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='No') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
262,"SELECT ""a"".""request_at"" AS ""Day"",ROUND(COALESCE(""b"".""cancelled_trips"", 0)/""a"".""all_trips"", 2) AS ""Cancellation Rate"" FROM (SELECT ""request_at"",COUNT(1) AS ""all_trips"" FROM ""trips"" WHERE ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""request_at"">='2013-10-01' AND ""request_at""<='2013-10-03' GROUP BY ""request_at"") AS ""a"" LEFT JOIN (SELECT ""request_at"",COUNT(1) AS ""cancelled_trips"" FROM ""trips"" WHERE ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""status"" IN ('cancelled_by_driver','cancelled_by_client') GROUP BY ""request_at"") AS ""b"" ON ""a"".""request_at""=""b"".""request_at"""
263,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE NULL END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""client"" ON ""t"".""client_id""=""client"".""users_id"" AND ""client"".""banned""='No') JOIN ""users"" AS ""driver"" ON ""driver"".""users_id""=""t"".""driver_id"" AND ""driver"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""request_at"""
264,"SELECT ""Request_at"" AS ""Day"",ROUND(""cancel"", 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".""Status"",""t"".""Request_at"",""u1"".""Banned"" AS ""b1"",""u2"".""Banned"" AS ""b2"",AVG(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END) AS ""cancel"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t"".""Client_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""u2"".""Users_Id""=""t"".""Driver_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"") AS ""t1"""
265,"SELECT ""request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""request_at"" BETWEEN '2013-10-01 ' AND '2013-10-03' AND ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') GROUP BY 1"
266,"WITH ""valid_trips"" AS (SELECT ""status""='completed' AS ""completed"",""request_at"" AS ""Day"" FROM (""trips"" JOIN ""users"" AS ""clients"" ON (""trips"".""client_id""=""clients"".""users_id"")) JOIN ""users"" AS ""drivers"" ON (""trips"".""driver_id""=""drivers"".""users_id"") WHERE (""clients"".""banned""='No' AND ""drivers"".""banned""='No' AND ""trips"".""request_at"">='2013-10-01' AND ""trips"".""request_at""<='2013-10-03')) SELECT ""Day"",ROUND(1-AVG(""completed""), 2) AS ""Cancellation Rate"" FROM ""valid_trips"" GROUP BY ""Day"""
267,"WITH ""a"" AS (SELECT ""client_id"",""driver_id"",""status"",""request_at"",""banned"" AS ""banned_driver"" FROM ""Trips"" LEFT JOIN ""Users"" ON ""Trips"".""driver_id""=""Users"".""users_id""), ""b"" AS (SELECT ""client_id"",""driver_id"",""status"",""request_at"",""banned"" AS ""banned_client"",""banned_driver"" FROM ""a"" LEFT JOIN ""Users"" ON ""a"".""client_id""=""Users"".""users_id""), ""c"" AS (SELECT * FROM ""b"" WHERE ""banned_client""='No' AND ""banned_driver""='No' AND ""request_at"" - CAST('2013-10-01' AS DATE)>=0 AND ""request_at"" - CAST('2013-10-03' AS DATE)<=0), ""d"" AS (SELECT ""request_at"",COUNT(1) AS ""ct"" FROM ""c"" WHERE ""status"" IN ('cancelled_by_driver','cancelled_by_client') GROUP BY ""request_at""), ""e"" AS (SELECT ""request_at"",COUNT(1) AS ""ct"" FROM ""c"" GROUP BY ""request_at"") SELECT ""e"".""request_at"" AS ""day"",ROUND(COALESCE(""d"".""ct"", 0)/""e"".""ct"", 2) AS ""Cancellation Rate"" FROM ""e"" LEFT JOIN ""d"" ON ""e"".""request_at""=""d"".""request_at"""
268,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
269,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""='cancelled_by_driver' OR ""Status""='cancelled_by_client' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""a"" ON ""t"".""Client_Id""=""a"".""Users_Id"") LEFT JOIN ""Users"" AS ""b"" ON ""t"".""Driver_Id""=""b"".""Users_Id"" WHERE ""a"".""Banned""='No' AND ""b"".""Banned""='No' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03' GROUP BY ""t"".""Request_at"""
270,"SELECT ""t"".""request_at"" AS ""Day"",CAST(SUM(CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1) AS DECIMAL(6, 2)) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND EXISTS (SELECT 1 FROM ""users"" WHERE ""users_id""=""client_id"" AND ""banned""='No') AND EXISTS (SELECT 1 FROM ""users"" WHERE ""users_id""=""driver_id"" AND ""banned""='No') GROUP BY ""t"".""request_at"""
271,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
272,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_Id"" AND ""b"".""role""='Client') LEFT JOIN ""Users"" AS ""c"" ON ""a"".""Driver_Id""=""c"".""Users_Id"" AND ""c"".""role""='Driver' WHERE ""b"".""banned""='No' AND ""c"".""banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
273,"WITH ""filtered"" AS (SELECT ""Status"",""Request_at"" FROM ""Trips"" WHERE ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""!='Yes') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""!='Yes') AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03'), ""orders"" AS (SELECT COUNT(1) AS ""sum"",""Request_at"" FROM ""filtered"" GROUP BY ""Request_at""), ""canceled"" AS (SELECT COUNT(1) AS ""sum"",""Request_at"" FROM ""filtered"" WHERE ""Status""!='completed' GROUP BY ""Request_at"") SELECT ""orders"".""Request_at"" AS ""Day"",COALESCE(ROUND(""canceled"".""sum""/""orders"".""sum"", 2), 0.00) AS ""Cancellation Rate"" FROM ""orders"" LEFT JOIN ""canceled"" ON ""orders"".""Request_at""=""canceled"".""Request_at"""
