id,original query
192,"WITH ""visit_cnt"" AS (SELECT ""cnt"" AS ""tran_cnt"",COUNT(""visit_date"") AS ""visit_cnt"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""transaction_date"") AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""a"" GROUP BY ""cnt"") SELECT COALESCE(""b"".""tran_cnt"", ""a"".""cnt"") AS ""transactions_count"",CASE WHEN ""b"".""tran_cnt"" IS NULL THEN 0 ELSE ""visit_cnt"" END AS ""visits_count"" FROM ""visit_cnt"" AS ""b"" RIGHT JOIN (SELECT ""cnt"" FROM (SELECT 0 AS ""cnt"" UNION SELECT ROW_NUMBER() OVER (ORDER BY ""transaction_date"") AS ""cnt"" FROM ""transactions"") AS ""A"" WHERE ""cnt""<=(SELECT MAX(""tran_cnt"") FROM ""visit_cnt"")) AS ""a"" ON ""a"".""cnt""=""b"".""tran_cnt"""
193,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""cte"" WHERE ""transactions_count""<(SELECT COUNT(""amount"") FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(""amount"") DESC LIMIT 1)), ""temp"" AS (SELECT ""v"".""user_id"",""visit_date"",COALESCE(COUNT(""amount""), 0) AS ""t_cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date""), ""temp2"" AS (SELECT ""t_cnt"",COUNT(""t_cnt"") AS ""v_cnt"" FROM ""temp"" GROUP BY ""t_cnt"") SELECT ""cte"".""transactions_count"",COALESCE(""v_cnt"", 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN ""temp2"" ON ""cte"".""transactions_count""=""temp2"".""t_cnt"""
194,"WITH RECURSIVE ""cte2"" (""n"") AS (SELECT 0 UNION ALL SELECT ""n""+1 FROM ""cte2"" WHERE ""n""<(SELECT COUNT(1) FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY 1 DESC LIMIT 1)) SELECT ""cte2"".""n"" AS ""transactions_count"",COALESCE(""v_count"", 0) AS ""visits_count"" FROM ""cte2"" LEFT JOIN (SELECT COALESCE(""TCOUNT"", 0) AS ""TRAN_COUNT"",COUNT(1) AS ""v_count"" FROM ""Visits"" AS ""vi"" LEFT JOIN (SELECT ""t"".""user_id"",""t"".""transaction_date"",COUNT(1) AS ""TCOUNT"" FROM ""transactions"" AS ""t"" GROUP BY ""t"".""user_id"",""t"".""transaction_date"") AS ""tc"" ON ""vi"".""user_id""=""tc"".""user_id"" AND ""vi"".""visit_date""=""tc"".""transaction_date"" GROUP BY COALESCE(""TCOUNT"", 0)) AS ""ABC"" ON ""cte2"".""n""=""ABC"".""TRAN_COUNT"""
195,"WITH RECURSIVE ""counts"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""t1"".""user_id"",""t1"".""visit_date"",COUNT(""t2"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON (""t2"".""user_id""=""t1"".""user_id"" AND ""t2"".""transaction_date""=""t1"".""visit_date"") GROUP BY ""user_id"",""visit_date"") AS ""t"" GROUP BY ""transactions_count""), ""all_counts"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""all_counts"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""counts"")) SELECT ""t1"".""transactions_count"",CASE WHEN ""t2"".""visits_count"" IS NULL THEN 0 ELSE ""t2"".""visits_count"" END AS ""visits_count"" FROM ""all_counts"" AS ""t1"" LEFT JOIN ""counts"" AS ""t2"" ON ""t2"".""transactions_count""=""t1"".""transactions_count"""
196,"WITH RECURSIVE ""trans_count"" AS (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transactions_count"" FROM ""Transactions"" AS ""t"" GROUP BY ""transaction_date"",""user_id""), ""trans_count_1"" AS (SELECT ""v"".""user_id"",""transaction_date"",""visit_date"",CASE WHEN ""transactions_count"" IS NULL THEN 0 WHEN ""transactions_count"" IS NOT NULL THEN ""transactions_count"" END AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""trans_count"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""final"" AS (SELECT ""transactions_count"",COUNT(""t1"".""user_id"") AS ""visits_count"" FROM ""trans_count_1"" AS ""t1"" GROUP BY ""transactions_count"" ORDER BY ""transactions_count""), ""sub"" AS (SELECT 0 AS ""possible_transactions_per_user"" UNION ALL SELECT ""possible_transactions_per_user""+1 AS ""possible_transactions_per_user"" FROM ""sub"" WHERE ""possible_transactions_per_user""<(SELECT MAX(""transactions_count"") FROM ""final"")) SELECT CASE WHEN ""transactions_count"" IS NULL THEN ""possible_transactions_per_user"" ELSE ""transactions_count"" END AS ""transactions_count"",CASE WHEN ""visits_count"" IS NULL THEN 0 ELSE ""visits_count"" END AS ""visits_count"" FROM ""final"" RIGHT JOIN (SELECT * FROM ""sub"") AS ""a"" ON ""final"".""transactions_count""=""a"".""possible_transactions_per_user"""
197,"WITH RECURSIVE ""id_Ranges"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""id_Ranges"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM (SELECT ""ina"".""user_id"",""ina"".""visit_date"",COUNT(""inb"".""amount"") AS ""transactions_count"" FROM ""Visits"" AS ""ina"" LEFT JOIN ""Transactions"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""user_id"" AND ""ina"".""visit_date""=""inb"".""transaction_date"" GROUP BY ""ina"".""user_id"",""ina"".""visit_date"") AS ""inc"")), ""tmp1"" AS (SELECT ""ina"".""user_id"",""ina"".""visit_date"",COUNT(""inb"".""amount"") AS ""transactions_count"" FROM ""Visits"" AS ""ina"" LEFT JOIN ""Transactions"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""user_id"" AND ""ina"".""visit_date""=""inb"".""transaction_date"" GROUP BY ""ina"".""user_id"",""ina"".""visit_date""), ""tmp2"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""tmp1"" GROUP BY ""transactions_count"") SELECT ""ina"".""transactions_count"",COALESCE(""inb"".""visits_count"", 0) AS ""visits_count"" FROM ""id_ranges"" AS ""ina"" LEFT JOIN ""tmp2"" AS ""inb"" ON ""ina"".""transactions_count""=""inb"".""transactions_count"" ORDER BY ""ina"".""transactions_count"""
198,"WITH ""cte1"" AS (SELECT ""a"".*,""b"".""amount"" AS ""amt"",CASE WHEN ""b"".""amount"" IS NULL THEN 0 ELSE 1 END AS ""trans_cnt"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date""), ""cte2"" AS (SELECT ""visit_date"",""user_id"",SUM(""trans_cnt"") AS ""transaction_count"" FROM ""cte1"" GROUP BY 1,2), ""base"" AS (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""transaction_date"") AS ""counts"" FROM ""transactions"" UNION ALL SELECT 0) SELECT ""a"".""counts"" AS ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""base"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""counts""=""b"".""transaction_count"" GROUP BY 1 ORDER BY 1"
199,"WITH RECURSIVE ""counts"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 AS ""cnt"" FROM ""counts"" WHERE ""cnt""<(SELECT MAX(""cnt"") FROM (SELECT COALESCE(""cnt"", 0) AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(""user_id"") AS ""cnt"" FROM ""transactions"" GROUP BY 1,2) AS ""t1"" ON ""v"".""user_id""=""t1"".""user_id"" AND ""v"".""visit_date""=""t1"".""transaction_date"") AS ""t2"")) SELECT ""c"".""cnt"" AS ""transactions_count"",COALESCE(""t3"".""visits_count"", 0) AS ""visits_count"" FROM ""counts"" AS ""c"" LEFT JOIN (SELECT ""cnt"",COUNT(""cnt"") AS ""visits_count"" FROM (SELECT COALESCE(""cnt"", 0) AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(""user_id"") AS ""cnt"" FROM ""transactions"" GROUP BY 1,2) AS ""t1"" ON ""v"".""user_id""=""t1"".""user_id"" AND ""v"".""visit_date""=""t1"".""transaction_date"") AS ""t2"" GROUP BY ""cnt"") AS ""t3"" ON ""c"".""cnt""=""t3"".""cnt"""
200,"WITH ""tbl"" AS (SELECT COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""seq"" AS (SELECT ""transactions_count"" FROM (SELECT 0 AS ""transactions_count"" UNION SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""Transactions"") AS ""t"" WHERE ""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""tbl"")) SELECT ""seq"".""transactions_count"",COUNT(""tbl"".""transactions_count"") AS ""visits_count"" FROM ""seq"" LEFT JOIN ""tbl"" ON ""seq"".""transactions_count""=""tbl"".""transactions_count"" GROUP BY ""seq"".""transactions_count"" ORDER BY ""seq"".""transactions_count"""
201,"WITH ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""cte2"" AS (SELECT ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""cte1"" GROUP BY ""transactions_count""), ""cte3"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT (@""cnt"":=@""cnt""+1) AS ""transactions_count"" FROM ""transactions"" JOIN (SELECT @""cnt"":=-1) AS ""temp"" WHERE @""cnt""<(SELECT MAX(""transactions_count"") FROM ""cte2"")) SELECT ""cte3"".""transactions_count"",COALESCE(""cte2"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""transactions_count""=""cte2"".""transactions_count"""
202,"WITH RECURSIVE ""t"" AS (SELECT ""v"".""user_id"",""visit_date"",""transaction_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END AS ""trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""u"" AS (SELECT DISTINCT ""user_id"",""visit_date"",SUM(""trans"") OVER (PARTITION BY ""user_id"", ""visit_date"") AS ""transperdayperuser"" FROM ""t""), ""w"" AS (SELECT ""transperdayperuser"",COUNT(""visit_date"") AS ""visits_count"" FROM ""u"" GROUP BY 1), ""seq"" AS (SELECT 0 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""transperdayperuser"") FROM ""w"")) SELECT ""seq"".""value"" AS ""transactions_count"",COALESCE(""w"".""visits_count"", 0) AS ""visits_count"" FROM ""seq"" LEFT JOIN ""w"" ON ""seq"".""value""=""w"".""transperdayperuser"""
203,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(DISTINCT ""v"".""user_id"") AS ""visits_count"",SUM(CASE WHEN ""t"".""user_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trans_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_Date"" GROUP BY 1,2) SELECT ""row_num"" AS ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""trans_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""trans_count"") FROM ""T1"") ORDER BY ""row_num"""
204,"WITH RECURSIVE ""transactions_count"" AS (SELECT 0 AS ""t_count"" UNION ALL SELECT ""t_count""+1 FROM ""transactions_count"" WHERE ""t_count""<(SELECT MAX(""trans_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(DISTINCT ""v"".""visit_date"") AS ""visit_count"",COUNT(""t"".""transaction_date"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""x"")), ""visits_count"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""t_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) SELECT ""tc"".""t_count"" AS ""transactions_count"",COUNT(""vc"".""user_id"") AS ""visits_count"" FROM ""transactions_count"" AS ""tc"" LEFT JOIN ""visits_count"" AS ""vc"" ON ""tc"".""t_count""=""vc"".""t_count"" GROUP BY 1"
205,"WITH ""t"" AS (SELECT ""d"".""counts"" AS ""transactions_count"",COUNT(""d"".""visit_date"") AS ""visits_count"" FROM (SELECT ""c"".""user_id"",""c"".""tran_id"",""c"".""visit_date"",SUM(CASE WHEN ""c"".""tran_id"" IS NULL THEN 0 ELSE 1 END) AS ""counts"" FROM (SELECT ""a"".""user_id"",""b"".""user_id"" AS ""tran_id"",""a"".""visit_date"",""b"".""transaction_date"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" ORDER BY 1) AS ""c"" GROUP BY 1,2,3) AS ""d"" GROUP BY 1 ORDER BY 1) SELECT ""s"".""rownum"" AS ""transactions_count"",COALESCE(""z"".""visits_count"", 0) AS ""visits_count"" FROM (SELECT ROW_NUMBER() OVER () AS ""rownum"" FROM ""Transactions"" UNION SELECT 0) AS ""s"" LEFT JOIN ""t"" AS ""z"" ON ""s"".""rownum""=""z"".""transactions_count"" WHERE ""s"".""rownum""<=(SELECT MAX(""transactions_count"") FROM ""t"") ORDER BY 1"
206,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_count"",0 AS ""visits_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"",0 AS ""visits_count"" FROM ""cte"" WHERE ""transactions_count""<(SELECT MAX(""cnt"") FROM (SELECT ""user_id"",""transaction_date"",COUNT(""amount"") AS ""cnt"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""t"")), ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(""tran_cnt"", 0) AS ""tran_cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN (SELECT ""user_id"",""transaction_date"" AS ""visit_date"",COUNT(""amount"") AS ""tran_cnt"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""visit_date"") SELECT ""transactions_count"",SUM(""visits_count"") AS ""visits_count"" FROM (SELECT ""tran_cnt"" AS ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""cte1"" GROUP BY ""tran_cnt"" UNION ALL SELECT ""transactions_count"",""visits_count"" FROM ""cte"") AS ""t"" GROUP BY ""transactions_count"" ORDER BY ""transactions_count"""
207,"WITH RECURSIVE ""record"" AS (SELECT 0 AS ""num"" UNION SELECT ""num""+1 FROM ""record"" WHERE ""num""<(SELECT COUNT(1) FROM ""Transactions"")), ""visit_num_trans"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COUNT(""b"".""amount"") AS ""num_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date"") SELECT ""m"".""num"" AS ""transactions_count"",COUNT(COALESCE(""n"".""user_id"", ""n"".""visit_date"")) AS ""visits_count"" FROM ""record"" AS ""m"" LEFT JOIN ""visit_num_trans"" AS ""n"" ON ""m"".""num""=""n"".""num_trans"" WHERE ""m"".""num""<=(SELECT MAX(""num_trans"") FROM ""visit_num_trans"") GROUP BY ""m"".""num"" ORDER BY ""transactions_count"""
208,"WITH RECURSIVE ""cte"" AS (SELECT COUNT(""transaction_date"") AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date""), ""cte1"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""cte1"" WHERE ""transactions_count""<(SELECT MAX(""cnt"") FROM ""cte"")) SELECT ""transactions_count"",COUNT(""cnt"") AS ""visits_count"" FROM ""cte1"" LEFT JOIN ""cte"" ON ""cte1"".""transactions_count""=""cte"".""cnt"" GROUP BY 1"
209,"WITH ""a"" AS (SELECT ""v"".""user_id"",""visit_date"",COALESCE(COUNT(""amount""), 0) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""b"" AS (SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""transactions"" UNION SELECT 0) SELECT ""b"".""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""b"" LEFT JOIN ""a"" ON ""b"".""transactions_count""=""a"".""transactions_count"" GROUP BY ""b"".""transactions_count"" HAVING ""b"".""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""a"") ORDER BY ""b"".""transactions_count"""
210,"WITH RECURSIVE ""CTE"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""cts"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""CTE1"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""CTE1"" WHERE ""transactions_count""<(SELECT MAX(""cts"") FROM ""CTE"")) SELECT ""CTE1"".""transactions_count"",COUNT(""CTE"".""cts"") AS ""visits_count"" FROM ""CTE1"" LEFT JOIN ""CTE"" ON ""CTE1"".""transactions_count""=""CTE"".""cts"" GROUP BY ""CTE1"".""transactions_count"" ORDER BY ""CTE1"".""transactions_count"""
211,"WITH ""x"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""v"".*,SUM(CASE WHEN ""t"".""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""a"" GROUP BY ""transactions_count"" ORDER BY ""transactions_count""), ""y"" AS (SELECT * FROM (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ROW_NUMBER() OVER (ORDER BY ""user_id"") AS ""transactions_count"" FROM ""transactions"") AS ""a"" WHERE ""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""x"") AND ""transactions_count"" NOT IN (SELECT ""transactions_count"" FROM ""x"")) SELECT * FROM ""x"" UNION ALL SELECT ""transactions_count"",0 AS ""visits_count"" FROM ""y"" ORDER BY ""transactions_count"""
212,"WITH ""ct"" AS (SELECT COUNT(1) AS ""tran_ct"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date""), ""vt"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""tran_ct"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""rt"" AS (WITH RECURSIVE ""se"" AS (SELECT 0 AS ""tran_ct"" UNION ALL SELECT ""tran_ct""+1 AS ""tran_ct"" FROM ""se"" WHERE ""tran_ct""<(SELECT MAX(""tran_ct"") FROM ""ct"")) SELECT * FROM ""se"") SELECT ""rt"".""tran_ct"" AS ""transactions_count"",COALESCE(COUNT(""vt"".""tran_ct""), 0) AS ""visits_count"" FROM ""rt"" LEFT JOIN ""vt"" ON ""rt"".""tran_ct""=""vt"".""tran_ct"" GROUP BY 1 ORDER BY 1"
213,"WITH RECURSIVE ""seq"" AS (SELECT 0 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<=100), ""a"" AS (SELECT ""transaction_count"",COUNT(""user_id"") AS ""visits_count"" FROM (SELECT ""Visits"".*,COALESCE(""tran_count"", 0) AS ""transaction_count"" FROM ""Visits"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(""amount"") AS ""tran_count"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""temp"" ON ""Visits"".""user_id""=""temp"".""user_id"" AND ""Visits"".""visit_date""=""temp"".""transaction_date"") AS ""temp2"" GROUP BY ""transaction_count"" ORDER BY ""transaction_count"") SELECT ""value"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""seq"" LEFT JOIN ""a"" ON ""a"".""transaction_count""=""seq"".""value"" WHERE ""seq"".""value""<=(SELECT MAX(""transaction_count"") FROM ""a"")"
214,"WITH ""CTE"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""cte_recur"" AS (WITH RECURSIVE ""TEMP"" AS (SELECT 0 AS ""trans_cnt"" UNION ALL SELECT ""trans_cnt""+1 AS ""trans_cnt"" FROM ""temp"" WHERE ""trans_cnt""<(SELECT MAX(""transaction_count"") FROM ""cte"")) SELECT * FROM ""TEMP"") SELECT ""trans_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte_recur"" AS ""r"" LEFT JOIN ""cte"" AS ""c"" ON ""r"".""trans_cnt""=""c"".""transaction_count"" GROUP BY 1 ORDER BY 1"
215,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",CASE WHEN ""transaction_count"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY 1 ORDER BY 1"
