id,original query
198,"SELECT ""s"".""product_id"",""product_name"",'2018' AS ""report_year"",SUM(CASE WHEN '2018' BETWEEN LEFT(""period_start"", 4) AND LEFT(""period_end"", 4) THEN (LEAST('2018-12-31', ""period_end"") - GREATEST('2018-01-01', ""period_start"")+1)*""average_daily_sales"" ELSE 0 END) AS ""total_amount"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING ""total_amount"">0 UNION ALL SELECT ""s"".""product_id"",""product_name"",'2019' AS ""report_year"",SUM(CASE WHEN '2019' BETWEEN LEFT(""period_start"", 4) AND LEFT(""period_end"", 4) THEN (LEAST('2019-12-31', ""period_end"") - GREATEST('2019-01-01', ""period_start"")+1)*""average_daily_sales"" ELSE 0 END) AS ""total_amount"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING ""total_amount"">0 UNION ALL SELECT ""s"".""product_id"",""product_name"",'2020' AS ""report_year"",SUM(CASE WHEN '2020' BETWEEN LEFT(""period_start"", 4) AND LEFT(""period_end"", 4) THEN (LEAST('2020-12-31', ""period_end"") - GREATEST('2020-01-01', ""period_start"")+1)*""average_daily_sales"" ELSE 0 END) AS ""total_amount"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING ""total_amount"">0 ORDER BY 1,3"
199,"WITH ""T1"" AS (SELECT * FROM (SELECT ""product_id"",'2018' AS ""year"",(LEAST('2018-12-31', ""period_end"") - GREATEST('2018-01-01', ""period_start"")+1)*""average_daily_sales"" AS ""total_sales"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 GROUP BY ""product_id"",""year"" UNION ALL SELECT ""product_id"",'2019' AS ""year"",(LEAST('2019-12-31', ""period_end"") - GREATEST('2019-01-01', ""period_start"")+1)*""average_daily_sales"" AS ""total_sales"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 GROUP BY ""product_id"",""year"" UNION ALL SELECT ""product_id"",'2020' AS ""year"",(LEAST('2020-12-31', ""period_end"") - GREATEST('2020-01-01', ""period_start"")+1)*""average_daily_sales"" AS ""total_sales"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020 GROUP BY ""product_id"",""year"") AS ""A"") SELECT ""T1"".""product_id"",""P"".""product_name"",""T1"".""year"" AS ""report_year"",""T1"".""total_sales"" AS ""total_amount"" FROM ""T1"" JOIN ""Product"" AS ""P"" ON ""T1"".""product_id""=""P"".""product_id"" ORDER BY ""T1"".""product_id"",""report_year"""
200,"WITH RECURSIVE ""cte"" AS (SELECT * FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""cte"".""product_id"",""p"".""product_name"",TO_CHAR(""cte"".""period_start"", 'YYYY') AS ""report_year"",SUM(""cte"".""average_daily_sales"") AS ""total_amount"" FROM ""cte"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""cte"".""product_id"" GROUP BY 1,2,3 ORDER BY 1"
201,"ERROR: mysql parse error: line 1 column 269 near ""nchar) as product_id, product_name, cast(year(calendar_date) as nchar) as report_year, sum(coalesce(average_daily_sales, 0)) as total_amount from cte_spine as sp left join Sales on sp.calendar_date between Sales.period_start and Sales.period_end left join Product as p on p.product_id = Sales.product_id group by 1, 2, 3 having total_amount > 0 order by 1, 3 ) select * from cte_join_agg"" "
202,"WITH ""sales_by_year"" AS (SELECT ""product_id"",""average_daily_sales""*GREATEST(LEAST('2018-12-31', ""period_end"") - GREATEST(""period_start"", '2018-01-01')+1, 0) AS ""sales_2018"",""average_daily_sales""*GREATEST(LEAST('2019-12-31', ""period_end"") - GREATEST(""period_start"", '2019-01-01')+1, 0) AS ""sales_2019"",""average_daily_sales""*GREATEST(LEAST('2020-12-31', ""period_end"") - GREATEST(""period_start"", '2020-01-01')+1, 0) AS ""sales_2020"" FROM ""Sales""), ""sales_by_year_unpivot"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""sales_2018"" AS ""total_amount"" FROM ""sales_by_year"" UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""sales_2019"" AS ""total_amount"" FROM ""sales_by_year"" UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""sales_2020"" AS ""total_amount"" FROM ""sales_by_year"") SELECT CAST(""a"".""product_id"" AS CHAR) AS ""PRODUCT_ID"",""a"".""product_name"" AS ""PRODUCT_NAME"",""b"".""report_year"" AS ""REPORT_YEAR"",""b"".""total_amount"" AS ""TOTAL_AMOUNT"" FROM ""Product"" AS ""a"" JOIN ""sales_by_year_unpivot"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""total_amount""!=0 ORDER BY CAST(""a"".""product_id"" AS CHAR),""b"".""report_year"""
203,"WITH ""tmp2018"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""period_start"",CASE WHEN ""period_end"">'2018-12-31' THEN DATE('2018-12-31') ELSE ""period_end"" END AS ""period_end"",""average_daily_sales"" FROM ""sales"" WHERE ""period_start""<'2019-01-01'), ""tmp2019"" AS (SELECT ""product_id"",'2019' AS ""report_year"",CASE WHEN ""period_start""<'2019-01-01' THEN DATE('2019-01-01') ELSE ""period_start"" END AS ""period_start"",CASE WHEN ""period_end"">'2019-12-31' THEN DATE('2019-12-31') ELSE ""period_end"" END AS ""period_end"",""average_daily_sales"" FROM ""sales"" WHERE ""period_start""<'2020-01-01' AND ""period_end"">'2018-12-31'), ""tmp2020"" AS (SELECT ""product_id"",'2020' AS ""report_year"",CASE WHEN ""period_start""<'2020-01-01' THEN DATE('2020-01-01') ELSE ""period_start"" END AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""sales"" WHERE ""period_end"">'2019-12-31') (SELECT ""a"".""product_id"",""product_name"",""report_year"",""average_daily_sales""*(""period_end"" - ""period_start""+1) AS ""total_amount"" FROM ""tmp2018"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") UNION ALL (SELECT ""a"".""product_id"",""product_name"",""report_year"",""average_daily_sales""*(""period_end"" - ""period_start""+1) AS ""total_amount"" FROM ""tmp2019"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") UNION ALL (SELECT ""a"".""product_id"",""product_name"",""report_year"",""average_daily_sales""*(""period_end"" - ""period_start""+1) AS ""total_amount"" FROM ""tmp2020"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") ORDER BY ""product_id"",""report_year"""
204,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""sales"" UNION SELECT ""date"" + INTERVAL '1 DAY' FROM ""cte"" WHERE ""date""<=(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""e"".""date"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""CTE"" AS ""e"" ON ""s"".""period_start""<=""e"".""date"" AND ""s"".""period_end"">=""e"".""date"" GROUP BY ""product_id"",""product_name"",""report_year"" ORDER BY ""product_id"",""report_year"""
205,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
206,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY ""c"".""product_id"",""p"".""product_name"",""report_year"" ORDER BY ""c"".""product_id"",""report_year"""
207,"WITH RECURSIVE ""CTE"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""CTE"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""CTE"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY ""c"".""product_id"",TO_CHAR(""c"".""period_start"", 'YYYY') ORDER BY ""c"".""product_id"",""report_year"""
208,"WITH ""sales_2018"" AS (SELECT ""product_id"",""period_start"",""adj_period_end"" AS ""period_end"",""average_daily_sales"",""adj_period_end"" - ""period_start""+1 AS ""num_days"",'2018' AS ""report_year"" FROM (SELECT *,CASE WHEN ""period_end"">'2018-12-31' THEN '2018-12-31' ELSE ""period_end"" END AS ""adj_period_end"" FROM ""Sales"" WHERE ""period_start""<'2019-01-01') AS ""sub""), ""sales_2019"" AS (SELECT ""product_id"",""adj_period_start"" AS ""period_start"",""adj_period_end"" AS ""period_end"",""average_daily_sales"",""adj_period_end"" - ""adj_period_start""+1 AS ""num_days"",'2019' AS ""report_year"" FROM (SELECT *,CASE WHEN ""period_start""<'2019-01-01' THEN '2019-01-01' ELSE ""period_start"" END AS ""adj_period_start"",CASE WHEN ""period_end"">'2019-12-31' THEN '2019-12-31' ELSE ""period_end"" END AS ""adj_period_end"" FROM ""Sales"" WHERE ""period_start""<'2020-01-01' AND ""period_end"">'2018-12-31') AS ""sub""), ""sales_2020"" AS (SELECT *,""period_end"" - CAST('2019-12-31' AS DATE) AS ""num_days"",'2020' AS ""report_year"" FROM ""Sales"" WHERE ""period_end"">'2019-12-31') SELECT ""sub"".""product_id"",""product_name"",""report_year"",SUM(""num_days"")*""average_daily_sales"" AS ""total_amount"" FROM ((SELECT * FROM ""sales_2018"") UNION ALL (SELECT * FROM ""sales_2019"") UNION ALL (SELECT * FROM ""sales_2020"")) AS ""sub"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""sub"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,2"
209,"WITH ""table2018"" AS (SELECT ""product_id"",(1+LEAST(""period_end"", '2018-12-31') - ""period_start"")*""average_daily_sales"" AS ""total_amount"",'2018' AS ""report_year"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018), ""table2019"" AS (SELECT ""product_id"",(1+LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01'))*""average_daily_sales"" AS ""total_amount"",'2019' AS ""report_year"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019), ""table2020"" AS (SELECT ""product_id"",(1+LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01'))*""average_daily_sales"" AS ""total_amount"",'2020' AS ""report_year"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020), ""t"" AS (SELECT * FROM ""table2018"" UNION ALL SELECT * FROM ""table2019"" UNION ALL SELECT * FROM ""table2020"") SELECT ""t"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""t"" JOIN ""Product"" ON ""Product"".""product_id""=""t"".""product_id"" ORDER BY ""product_id"",""report_year"""
210,"WITH RECURSIVE ""cte"" (""product_id"", ""period_start"", ""period_end"", ""average_daily_sales"", ""curr_date"") AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""period_start"" AS ""curr_date"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""curr_date"" + INTERVAL '1 DAY' AS ""curr_date"" FROM ""cte"" WHERE ""curr_date"" + INTERVAL '1 DAY'<=""period_end"") SELECT ""C"".""product_id"",""product_name"",CAST(EXTRACT(YEAR FROM ""curr_date"") AS CHAR) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM ""cte"" AS ""C"" JOIN ""Product"" ON ""C"".""product_id""=""Product"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
211,"WITH RECURSIVE ""dates_cte"" AS (SELECT MIN(""period_start"") AS ""dt"" FROM ""sales"" UNION ALL SELECT ""dt"" + INTERVAL '1 DAY' AS ""dt"" FROM ""dates_cte"" WHERE ""dt"" + INTERVAL '1 DAY'<=(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""b"".""product_id"",""c"".""product_name"",CAST(EXTRACT(YEAR FROM ""dt"") AS CHAR) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM ((""dates_cte"" AS ""a"") JOIN ""sales"" AS ""b"") JOIN ""product"" AS ""c"" WHERE ""a"".""dt"" BETWEEN ""b"".""period_start"" AND ""b"".""period_end"" AND ""b"".""product_id""=""c"".""product_id"" GROUP BY ""b"".""product_id"",""c"".""product_name"",EXTRACT(YEAR FROM ""dt"") ORDER BY ""product_id"",EXTRACT(YEAR FROM ""dt"")"
212,"WITH RECURSIVE ""date_d"" AS (SELECT MIN(""period_start"") AS ""report_date"" FROM ""Sales"" UNION SELECT ""report_date"" + INTERVAL '1 DAY' FROM ""date_d"" WHERE ""report_date""<(SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""Sales"".""product_id"",""product_name"",SUBSTRING(""report_date"", 1, 4) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (""Product"" JOIN ""Sales"" USING (""product_id"")) JOIN ""date_d"" ON ""period_start""<=""report_date"" AND ""report_date""<=""period_end"" GROUP BY ""product_id"",""report_year"" ORDER BY ""product_id"",""report_year"""
213,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2018 AND EXTRACT(YEAR FROM ""period_end"")>=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
214,"ERROR: mysql parse error: line 1 column 465 near ""NCHAR) AS report_year, SUM(average_daily_sales) AS total_amount FROM cte C INNER JOIN Product P ON C.product_id=P.product_id GROUP BY C.product_id, product_name, CAST(EXTRACT(YEAR FROM curr_date) AS NCHAR) ORDER BY C.product_id, report_year "" "
215,"WITH ""anual_sales"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) SELECT ""a"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""Product"" AS ""p"" JOIN ""anual_sales"" AS ""a"" ON ""p"".""product_id""=""a"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
216,"ERROR: mysql parse error: line 1 column 401 near ""NCHAR) as report_year, sum(average_daily_sales) as total_amount from cte c join Product p ON c.product_id = p.product_id GROUP BY c.product_id, YEAR(current_dt) Order by c.product_id, report_year "" "
217,"WITH ""temp"" AS (SELECT '2018-01-01' AS ""start_date"",'2018-12-31' AS ""end_date"" UNION ALL SELECT '2019-01-01' AS ""start_date"",'2019-12-31' AS ""end_date"" UNION ALL SELECT '2020-01-01' AS ""start_date"",'2020-12-31' AS ""end_date"") SELECT * FROM (SELECT ""sales"".""product_id"",""product_name"",CAST(EXTRACT(YEAR FROM ""start_date"") AS CHAR) AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")=EXTRACT(YEAR FROM ""end_date"") THEN ""period_end"" + INTERVAL '1 DAY' - ""period_start""*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")>EXTRACT(YEAR FROM ""end_date"") THEN ""end_date"" + INTERVAL '1 DAY' - ""period_start""*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")<EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")>EXTRACT(YEAR FROM ""end_date"") THEN ""end_date"" + INTERVAL '1 DAY' - ""start_date""*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")<EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")=EXTRACT(YEAR FROM ""end_date"") THEN ""period_end"" + INTERVAL '1 DAY' - ""start_date""*""average_daily_sales"" END AS ""total_amount"" FROM (""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"") JOIN ""temp"") AS ""annual_sales"" WHERE ""total_amount"" IS NOT NULL ORDER BY ""product_id"",""report_year"""
218,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
219,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
