id,original query
261,"WITH ""temp1"" AS (SELECT ""caller_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls""), ""temp2"" AS (SELECT *,SUBSTRING(""phone_number"", 1, 3) AS ""code"" FROM ""Person""), ""temp3"" AS (SELECT ""temp1"".""duration"",""c"".""name"" FROM (""Country"" AS ""c"" RIGHT JOIN ""temp2"" ON ""temp2"".""code""=""c"".""country_code"") RIGHT JOIN ""temp1"" ON ""temp2"".""id""=""temp1"".""caller_id"") SELECT ""name"" AS ""country"" FROM ""temp3"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""temp1"")"
262,"WITH ""cte"" AS (SELECT ""id"",""c"".""name"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code""), ""cte1"" AS (SELECT ""name"",""duration"" FROM ""calls"" AS ""c"" JOIN ""cte"" AS ""c1"" ON ""c"".""caller_id""=""c1"".""id"" UNION ALL SELECT ""name"",""duration"" FROM ""calls"" AS ""c"" JOIN ""cte"" AS ""c1"" ON ""c"".""callee_id""=""c1"".""id""), ""cte2"" AS (SELECT ""name"",AVG(""duration"") AS ""avg_duration"",SUM(""duration"") AS ""sum_duration"",COUNT(1) AS ""cnt"" FROM ""cte1"" GROUP BY 1) SELECT ""name"" AS ""country"" FROM ""cte2"" WHERE ""avg_duration"">(SELECT SUM(""sum_duration"")/SUM(""cnt"") FROM ""cte2"")"
263,"WITH ""cte"" AS (SELECT ""duration"",""country"".""name"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""a"" LEFT JOIN ""Person"" USING (""Id"")) LEFT JOIN ""Country"" ON LEFT(""Person"".""phone_number"", 3)=""country"".""country_code"") SELECT ""name"" AS ""country"" FROM ""CTE"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
264,"SELECT ""country"".""name"" AS ""country"" FROM ((""calls"") JOIN ""person"") JOIN ""country"" WHERE (""calls"".""caller_id""=""person"".""id"" OR ""calls"".""callee_id""=""person"".""id"") AND LEFT(""phone_number"", 3)=""country_code"" GROUP BY ""country"".""name"" HAVING SUM(""duration"")/COUNT(1)>(SELECT SUM(""duration"")/COUNT(1) FROM ""calls"")"
265,"WITH ""cte"" AS (SELECT ""c"".""name"",COALESCE(AVG(""calls"".""duration""), 0) AS ""avg_duration"" FROM (""country"" AS ""c"" LEFT JOIN ""person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) LEFT JOIN ""calls"" ON ""calls"".""caller_id""=""p"".""id"" OR ""calls"".""callee_id""=""p"".""id"" GROUP BY 1) SELECT ""name"" AS ""country"" FROM ""cte"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""calls"")"
266,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
267,"WITH ""tmp"" AS (SELECT DISTINCT ""a"".""name"" AS ""country"",""id"" FROM ""country"" AS ""a"" JOIN ""person"" AS ""b"" ON ""a"".""country_code""=LEFT(""phone_number"", 3)) SELECT ""country"" FROM (SELECT ""b"".""country"",SUM(""duration"") AS ""duration"",COUNT(1) AS ""cnt"" FROM ""calls"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"" GROUP BY 1 UNION SELECT ""c"".""country"",SUM(""duration"") AS ""duration"",COUNT(1) AS ""cnt"" FROM ""calls"" AS ""a"" JOIN ""tmp"" AS ""c"" ON ""a"".""callee_id""=""c"".""id"" GROUP BY 1) AS ""t"" GROUP BY 1 HAVING SUM(""duration"")/SUM(""cnt"")>(SELECT AVG(""duration"") FROM ""calls"")"
268,"SELECT DISTINCT ""country"" FROM (SELECT ""country"".""name"" AS ""country"",""calls"".""duration"",AVG(""calls"".""duration"") OVER (PARTITION BY ""country"".""name"") AS ""avg_duration"",AVG(""calls"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" JOIN ""person"" ON ""calls"".""caller_id""=""person"".""id"" OR ""calls"".""callee_id""=""person"".""id"") JOIN ""country"" ON LEFT(""person"".""phone_number"", 3)=""country"".""country_code"") AS ""t"" WHERE ""avg_duration"">""avg_total"""
269,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""user"",""duration"" FROM ""Calls"" UNION SELECT ""callee_id"" AS ""user"",""duration"" FROM ""Calls"") AS ""temp"" JOIN ""Person"" AS ""b"" ON ""temp"".""user""=""b"".""id"") JOIN ""Country"" AS ""c"" ON LEFT(""b"".""phone_number"", 3)=""c"".""country_code"" GROUP BY ""c"".""name"",""c"".""country_code"" HAVING AVG(""temp"".""duration"")>(SELECT SUM(""duration"")/COUNT(1) FROM ""Calls"")"
270,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" RIGHT JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") RIGHT JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
271,"WITH ""s"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""x"" AS (SELECT ""s"".""country"",""duration"" FROM ""calls"" AS ""c"" JOIN ""s"" ON ""c"".""caller_id""=""s"".""id"" UNION ALL SELECT ""s"".""country"",""duration"" FROM ""calls"" AS ""c"" JOIN ""s"" ON ""c"".""callee_id""=""s"".""id"") SELECT ""country"" FROM ""x"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""x"")"
272,"WITH ""base"" AS (SELECT DISTINCT ""caller_id"" AS ""id"",""Country"".""name"",""duration"" FROM (""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"") LEFT JOIN ""country"" ON ""country"".""country_code""=LEFT(""Person"".""phone_number"", 3) UNION ALL SELECT DISTINCT ""callee_id"" AS ""id"",""Country"".""name"",""duration"" FROM (""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""callee_id""=""Person"".""id"") LEFT JOIN ""country"" ON ""country"".""country_code""=LEFT(""Person"".""phone_number"", 3)), ""base1"" AS (SELECT DISTINCT ""name"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""avg_country"",(SELECT AVG(""duration"") FROM ""Calls"") AS ""avg_global"" FROM ""base"") SELECT ""name"" AS ""country"" FROM ""base1"" WHERE ""avg_country"">""avg_global"""
273,"SELECT ""name"" AS ""country"" FROM ""Country"" WHERE ""country_code"" IN (SELECT SUBSTR(""p"".""phone_number"", 1, 3) AS ""country_code"" FROM ""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" OR ""c"".""callee_id""=""p"".""id"" GROUP BY ""country_code"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls""))"
274,"WITH ""all_calls"" AS (SELECT ""co"".""name"",""ca"".""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"") JOIN ""country"" AS ""co"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""co"".""country_code"" UNION ALL SELECT ""co"".""name"",""ca"".""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""ca"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""co"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""co"".""country_code""), ""Country_Avg"" AS (SELECT ""name"" AS ""country"",SUM(""duration"")/COUNT(1) AS ""avg_duration"" FROM ""all_calls"" GROUP BY ""name"") SELECT ""country"" FROM ""country_avg"" WHERE ""avg_duration"">(SELECT (SUM(""duration"")*2)/(COUNT(1)*2) AS ""total_avg"" FROM ""calls"")"
275,"WITH ""person_mod"" AS (SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""person""), ""country_mod"" AS (SELECT ""person_mod"".""id"",""country"".""name"" FROM ""country"" JOIN ""person_mod"" ON ""country"".""country_code""=""person_mod"".""country_code""), ""calls_mod"" AS (SELECT ""caller_id"" AS ""person_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""person_id"",""duration"" FROM ""calls""), ""country_duration"" AS (SELECT ""ca"".""duration"",""co"".""name"" FROM ""calls_mod"" AS ""ca"" JOIN ""country_mod"" AS ""co"" ON ""ca"".""person_id""=""co"".""id""), ""country_avg"" AS (SELECT ""name"" AS ""country"",AVG(""duration"") AS ""co_avg"" FROM ""country_duration"" GROUP BY ""name""), ""global_avg"" AS (SELECT AVG(""duration"") AS ""glo_avg"" FROM ""country_duration"") SELECT ""ca"".""country"" FROM ""country_avg"" AS ""ca"" JOIN ""global_avg"" AS ""ga"" WHERE ""ca"".""co_avg"">""ga"".""glo_avg"""
276,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Country"" ON LEFT(""phone_number"", 3)=""Country"".""country_code"") JOIN ""Calls"" ON ""Person"".""id""=""Calls"".""caller_id"" OR ""Person"".""id""=""Calls"".""callee_id"" GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
277,"WITH ""T1"" AS (SELECT ""Caller_id"" AS ""id"",""duration"",LEFT(""phone_number"", 3) AS ""num"" FROM ""Calls"" AS ""C1"" JOIN ""Person"" AS ""P1"" ON ""C1"".""caller_id""=""P1"".""id"" UNION ALL SELECT ""Callee_id"" AS ""id"",""duration"",LEFT(""phone_number"", 3) AS ""num"" FROM ""Calls"" AS ""C2"" JOIN ""Person"" AS ""P2"" ON ""C2"".""callee_id""=""P2"".""id"") SELECT DISTINCT ""name"" AS ""country"" FROM (SELECT ""name"",CASE WHEN AVG(""duration"") OVER (PARTITION BY ""name"")<=AVG(""duration"") OVER () THEN 0 ELSE 1 END AS ""test"" FROM ""T1"" JOIN ""Country"" AS ""C"" ON ""T1"".""num""=""C"".""country_code"") AS ""sub"" WHERE ""test""=1"
278,"SELECT ""c"".""name"" AS ""country"" FROM (""Country"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) LEFT JOIN ""Calls"" AS ""cl"" ON ""p"".""id""=""cl"".""caller_id"" OR ""p"".""id""=""cl"".""callee_id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"") IS NOT NULL AND AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
279,"WITH ""base"" AS (SELECT DISTINCT ""caller_id"" AS ""id"",""Country"".""name"",""duration"" FROM (""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"") LEFT JOIN ""country"" ON ""country"".""country_code""=LEFT(""Person"".""phone_number"", 3) UNION ALL SELECT DISTINCT ""callee_id"" AS ""id"",""Country"".""name"",""duration"" FROM (""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""callee_id""=""Person"".""id"") LEFT JOIN ""country"" ON ""country"".""country_code""=LEFT(""Person"".""phone_number"", 3)), ""base1"" AS (SELECT DISTINCT ""name"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""avg_country"",(SELECT AVG(""duration"") FROM ""Calls"") AS ""avg_global"" FROM ""base"") SELECT ""name"" AS ""country"" FROM ""base1"" WHERE ""avg_country"">""avg_global"""
280,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
281,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""phn"" ON ""p"".""id""=""phn"".""id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
282,"WITH ""PersonCountry"" AS (SELECT * FROM ""Country"" AS ""C"" JOIN (SELECT ""id"",SUBSTRING(""phone_number"", 1, 3) AS ""phone_code"" FROM ""Person"") AS ""P"" ON ""C"".""country_code""=""P"".""phone_code"") SELECT ""name"" AS ""country"" FROM (SELECT ""name"",AVG(""duration"") AS ""average_duration"" FROM ""PersonCountry"" JOIN ""Calls"" ON ""id""=""caller_id"" OR ""id""=""callee_id"" GROUP BY ""name"") AS ""PC"" WHERE ""average_duration"">(SELECT AVG(""duration"") FROM ""Calls"")"
283,"WITH ""cte"" AS (SELECT ""c"".""name"",COALESCE(AVG(""calls"".""duration""), 0) AS ""avg_duration"" FROM (""country"" AS ""c"" LEFT JOIN ""person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) LEFT JOIN ""calls"" ON ""calls"".""caller_id""=""p"".""id"" OR ""calls"".""callee_id""=""p"".""id"" GROUP BY 1) SELECT ""name"" AS ""country"" FROM ""cte"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""calls"")"
284,"SELECT ""c"".""name"" AS ""country"" FROM (""country"" AS ""c"" JOIN ""person"" AS ""p"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN ""calls"" AS ""a"" ON ""a"".""caller_id""=""p"".""id"" OR ""a"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
285,"SELECT ""co"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Calls"" AS ""c"" ON ""p"".""id""=""c"".""caller_id"" OR ""p"".""id""=""c"".""callee_id"") JOIN ""Country"" AS ""co"" ON ""co"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""co"".""name"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
286,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""Calls"" ON ""id""=""caller_id"" OR ""id""=""callee_id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT SUM(""duration"")*2/(SELECT COUNT(1)*2 FROM ""Calls"") FROM ""Calls"")"
287,"WITH ""cte"" AS (SELECT ""p"".""id"",""p"".""name"" AS ""caller_name"",""p"".""phone_number"",""c"".""name"" AS ""country_name"",""c"".""country_code"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") SELECT ""country_name"" AS ""country"" FROM (SELECT ""country_name"",AVG(CASE WHEN ""cte"".""id""=""Calls"".""caller_id"" OR ""cte"".""id""=""Calls"".""callee_id"" THEN ""duration"" ELSE 0 END) AS ""D"" FROM ""cte"" JOIN ""Calls"" ON ""cte"".""id""=""Calls"".""caller_id"" OR ""cte"".""id""=""Calls"".""callee_id"" GROUP BY ""country_name"" HAVING ""D"">(SELECT AVG(""duration"") FROM ""Calls"")) AS ""tmp"""
288,"SELECT ""ct"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""c"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""c"".""id"") JOIN ""country"" AS ""ct"" ON ""ct"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY ""ct"".""name"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
289,"SELECT ""name"" AS ""country"" FROM (SELECT DISTINCT ""c"".""name"",AVG(""t"".""duration"") OVER (PARTITION BY ""c"".""country_code"") AS ""avg_country"",AVG(""t"".""duration"") OVER () AS ""avg_global"" FROM ((SELECT ""caller_id"" AS ""user_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls"") AS ""t"" JOIN ""Person"" AS ""p"" ON ""t"".""user_id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") AS ""j"" WHERE ""avg_country"">""avg_global"""
290,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""a"" WHERE ""avg_duration"">""avg_total"""
291,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
292,"WITH ""cte"" AS (SELECT ""caller_id"",""phone_number"",""duration"",SUBSTR(""phone_number"", 1, 3) AS ""country_code"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" OR ""c"".""callee_id""=""p"".""id""), ""country_avg"" AS (SELECT ""co"".""name"",AVG(""duration"") AS ""avg_duration"" FROM ""cte"" LEFT JOIN ""Country"" AS ""co"" ON ""cte"".""country_code""=""co"".""country_code"" GROUP BY 1) SELECT ""country_avg"".""name"" AS ""country"" FROM ""country_avg"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""calls"")"
293,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") SELECT DISTINCT ""country"" FROM ""cte"" WHERE ""avg_duration"">""avg_total"""
294,"SELECT ""country"".""name"" AS ""country"" FROM (""country"" JOIN ""person"" ON LEFT(""person"".""phone_number"", 3)=""country"".""country_code"") JOIN ""calls"" ON ""person"".""id""=""calls"".""caller_id"" OR ""person"".""id""=""calls"".""callee_id"" GROUP BY ""country"".""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
295,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""call_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""call_id"",""duration"" FROM ""calls"") AS ""a"" JOIN ""person"" AS ""b"" ON ""a"".""call_id""=""b"".""id"") JOIN ""country"" AS ""c"" ON LEFT(""b"".""phone_number"", 3)=""c"".""country_code"" GROUP BY ""c"".""country_code"" HAVING AVG(""a"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
296,"WITH ""abc"" AS (SELECT ""id"",""name"",LEFT(""phone_number"", 3) AS ""c"" FROM ""person""), ""xyz"" AS (SELECT ""a"".""id"",""a"".""name"",""a"".""c"",""b"".""name"" AS ""cou"" FROM ""abc"" AS ""a"" JOIN ""country"" AS ""b"" ON ""a"".""c""=""b"".""country_code""), ""final"" AS (SELECT ""a"".""duration"",""b"".""cou"" FROM ""calls"" AS ""a"" JOIN ""xyz"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"" UNION ALL SELECT ""a"".""duration"",""b"".""cou"" FROM ""calls"" AS ""a"" JOIN ""xyz"" AS ""b"" ON ""a"".""callee_id""=""b"".""id""), ""ans"" AS (SELECT ""cou"",AVG(""duration"") OVER () AS ""globald"",AVG(""duration"") OVER (PARTITION BY ""cou"") AS ""regionald"" FROM ""final"") SELECT ""cou"" AS ""country"" FROM ""ans"" WHERE ""regionald"">""globald"" GROUP BY 1"
297,"SELECT ""t1"".""name"" AS ""country"" FROM (SELECT ""a"".""name"",""b"".""id"",AVG(""c"".""duration"") AS ""avg_call"" FROM (""Country"" AS ""a"" LEFT JOIN ""Person"" AS ""b"" ON ""a"".""country_code""=LEFT(""b"".""phone_number"", 3)) LEFT JOIN (SELECT DISTINCT * FROM ""Calls"") AS ""c"" ON ""b"".""id""=""c"".""caller_id"" OR ""b"".""id""=""c"".""callee_id"" GROUP BY ""a"".""name"") AS ""t1"" WHERE ""t1"".""avg_call"">(SELECT SUM(""duration"")/COUNT(""duration"") FROM (SELECT DISTINCT * FROM ""Calls"") AS ""d"")"
298,"WITH ""CTE"" AS (SELECT ""b"".""name"",AVG(""c"".""duration"") AS ""average"" FROM (""Person"" AS ""a"" JOIN ""Country"" AS ""b"" ON SUBSTR(""a"".""phone_number"", 1, 3)=""b"".""country_code"") JOIN ""Calls"" AS ""c"" ON ""c"".""caller_id""=""a"".""id"" OR ""c"".""callee_id""=""a"".""id"" GROUP BY ""b"".""name"") SELECT ""name"" AS ""country"" FROM ""CTE"" WHERE ""average"">(SELECT AVG(""duration"") FROM ""Calls"")"
299,"WITH ""cte_duration"" AS (SELECT ""co"".""name"",""c"".""duration"" FROM (""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" OR ""c"".""callee_id""=""p"".""id"") JOIN ""Country"" AS ""co"" ON ""co"".""country_code""=LEFT(""p"".""phone_number"", 3)) SELECT ""country"" FROM (SELECT ""name"" AS ""country"",AVG(""duration"") AS ""country_avg_duration"" FROM ""cte_duration"" GROUP BY ""name"") AS ""d"" WHERE ""country_avg_duration"">(SELECT AVG(""duration"") FROM ""cte_duration"")"
300,"WITH ""CTE"" AS (SELECT ""c"".""name"",AVG(""ca"".""duration"") AS ""country_avg"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)) JOIN ""Calls"" AS ""ca"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"") SELECT ""name"" AS ""country"" FROM ""CTE"" WHERE ""country_avg"">(SELECT AVG(""duration"") FROM ""calls"")"
301,"WITH ""cte"" AS (SELECT ""p"".""id"",""p"".""name"" AS ""caller_name"",""p"".""phone_number"",""c"".""name"" AS ""country_name"",""c"".""country_code"" FROM ""Person"" AS ""p"" RIGHT JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") SELECT ""country_name"" AS ""country"" FROM (SELECT ""country_name"",AVG(CASE WHEN ""cte"".""id""=""Calls"".""caller_id"" OR ""cte"".""id""=""Calls"".""callee_id"" THEN ""duration"" ELSE 0 END) AS ""D"" FROM ""cte"" JOIN ""Calls"" ON ""cte"".""id""=""Calls"".""caller_id"" OR ""cte"".""id""=""Calls"".""callee_id"" GROUP BY ""country_name"" HAVING ""D"">(SELECT AVG(""duration"") FROM ""Calls"")) AS ""tmp"""
302,"WITH ""person_country_code"" AS (SELECT ""id"",SUBSTRING_INDEX(""phone_number"", '-', 1) AS ""country_code_person"" FROM ""Person""), ""avg_global_average"" AS (SELECT ""country_code_person"",AVG(""duration"") AS ""average"" FROM ""Calls"" AS ""c"" JOIN ""person_country_code"" AS ""p"" ON (""c"".""caller_id""=""p"".""id"") OR (""c"".""callee_id""=""p"".""id"") GROUP BY 1) SELECT ""c"".""name"" AS ""country"" FROM ""avg_global_average"" AS ""a"" JOIN ""Country"" AS ""c"" ON ""a"".""country_code_person""=""c"".""country_code"" WHERE ""average"">(SELECT AVG(""duration"") FROM ""calls"")"
303,"WITH ""global_avg"" AS (SELECT AVG(""duration"") FROM ""calls"") SELECT ""ct"".""name"" AS ""country"" FROM (""calls"" AS ""cl"" LEFT JOIN ""person"" AS ""p"" ON ""cl"".""caller_id""=""p"".""id"" OR ""cl"".""callee_id""=""p"".""id"") LEFT JOIN ""country"" AS ""ct"" ON ""ct"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""ct"".""country_code"" HAVING AVG(""duration"")>(SELECT * FROM ""global_avg"") ORDER BY 1"
