id,original query
357,"SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""t"" ON ""s"".""sub_id""=""t"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY ""post_id"""
358,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
359,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
360,"SELECT ""s2"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
361,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1 ORDER BY 1"
362,"SELECT ""s2"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S1"".""SUB_ID"") AS ""NUMBER_OF_COMMENTS"" FROM ""Submissions"" AS ""S2"" LEFT JOIN ""Submissions"" AS ""S1"" ON ""S1"".""parent_id""=""S2"".""sub_id"" WHERE ""S2"".""parent_id"" IS NULL GROUP BY 1"
363,"SELECT ""sub_id"" AS ""post_id"",COUNT(DISTINCT (""comment_id"")) AS ""number_of_comments"" FROM (SELECT * FROM (SELECT ""t1"".""sub_id"",""t1"".""parent_id"",""t2"".""sub_id"" AS ""comment_id"" FROM ""Submissions"" AS ""t1"" LEFT JOIN ""Submissions"" AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"") AS ""comments"" WHERE ""comments"".""parent_id"" IS NULL) AS ""posts"" GROUP BY ""post_id"" ORDER BY ""post_id"""
364,"SELECT DISTINCT ""b"".""sub_id"" AS ""post_id"",COALESCE(""c"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""submissions"" AS ""b"" LEFT JOIN (SELECT ""a"".""parent_id"",COUNT(DISTINCT ""a"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""a"" GROUP BY ""a"".""parent_id"") AS ""c"" ON ""b"".""sub_id""=""c"".""parent_id"" WHERE ""b"".""parent_id"" IS NULL ORDER BY ""b"".""sub_id"""
365,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
366,"SELECT ""s2"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s1"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY 1 ORDER BY ""s2"".""sub_id"""
367,"SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
368,"ERROR: mysql parse error: line 1 column 4 near ""from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id "" "
369,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""n_comments"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""posts"" AS ""a"" LEFT JOIN ""n_comments"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""a"".""sub_id"""
370,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""sub_id"" IN (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) GROUP BY ""post_id"""
371,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""comments"" AS (SELECT ""parent_id"" AS ""post_id"",""sub_id"" AS ""comment_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""posts"".""post_id"",COUNT(DISTINCT ""comments"".""comment_id"") AS ""number_of_comments"" FROM ""posts"" LEFT JOIN ""comments"" ON ""posts"".""post_id""=""comments"".""post_id"" GROUP BY ""posts"".""post_id"""
372,"SELECT ""a"".""parent_id"" AS ""post_id"",COALESCE(""b"".""cnt"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT (""sub_id"") AS ""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT (""sub_id"")) AS ""cnt"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""b"" ON ""a"".""parent_id""=""b"".""parent_id"" ORDER BY 1"
373,"SELECT DISTINCT (""s1"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s2"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
374,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COALESCE(COUNT(DISTINCT (""sub_id"")), 0) AS ""number_of_comments"" FROM (SELECT * FROM ""posts"" AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""p"".""post_id""=""s"".""parent_id"") AS ""a"" GROUP BY ""post_id"" ORDER BY ""post_id"""
375,"SELECT ""s"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s"" LEFT JOIN ""submissions"" AS ""c"" ON ""s"".""sub_id""=""c"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL GROUP BY ""s"".""sub_id"" ORDER BY ""s"".""sub_id"""
376,"SELECT ""f1"".""sub_id"" AS ""post_id"",COUNT(""f2"".""parent_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""f1"" LEFT JOIN (SELECT DISTINCT * FROM ""Submissions"") AS ""f2"" ON ""f1"".""sub_id""=""f2"".""parent_id"" GROUP BY 1 ORDER BY 1"
377,"SELECT ""post_id"",SUM(CASE WHEN ""S2"".""sub_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""number_of_comments"" FROM (SELECT DISTINCT ""S1"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""S1"" WHERE ""S1"".""parent_id"" IS NULL) AS ""S1"" LEFT JOIN (SELECT DISTINCT ""S2"".""parent_id"",""S2"".""sub_id"" FROM ""Submissions"" AS ""S2"" WHERE ""S2"".""parent_id"" IS NOT NULL) AS ""S2"" ON ""post_id""=""S2"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
378,"WITH ""cte"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN ""cte"" ON ""s"".""sub_id""=""cte"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY ""post_id"""
379,"SELECT ""p"".""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""p"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" GROUP BY ""post_id"") AS ""c"" ON ""p"".""post_id""=""c"".""post_id"" ORDER BY ""post_id"""
380,"WITH ""b"" AS (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT DISTINCT ""b"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""a"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" RIGHT JOIN ""b"" ON ""a"".""parent_id""=""b"".""sub_id"" GROUP BY ""b"".""sub_id"""
381,"SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""submissions"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""X"" ON ""submissions"".""sub_id""=""x"".""parent_id"" WHERE ""submissions"".""parent_id"" IS NULL ORDER BY ""post_id"""
382,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""comments"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""b"".""sub_id"")) AS ""number_of_comments"" FROM ""posts"" AS ""a"" LEFT JOIN ""comments"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY ""a"".""sub_id"""
383,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY 1 ORDER BY 1"
384,"SELECT ""posts"".""sub_id"" AS ""post_id"",COUNT(""comments"".""parent_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT DISTINCT * FROM ""Submissions"") AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" GROUP BY ""posts"".""sub_id"" ORDER BY 1"
385,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""post_id"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""a"".""sub_id"""
386,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""s"".""sub_id"" AS ""comments_id"" FROM ""submissions"" AS ""s"" RIGHT JOIN (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" ON ""t"".""post_id""=""s"".""parent_id"") SELECT ""post_id"",COUNT(""comments_id"") AS ""number_of_comments"" FROM ""cte"" GROUP BY ""post_id"" ORDER BY ""post_id"""
387,"SELECT ""Posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""Submissions"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" RIGHT JOIN (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""Posts"" ON ""Submissions"".""parent_id""=""Posts"".""sub_id"" GROUP BY ""Posts"".""sub_id"""
388,"SELECT ""parent_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"",""a"".""parent_id"" FROM (SELECT DISTINCT ""sub_id"" AS ""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""parent_id""=""b"".""parent_id"") AS ""t0"" GROUP BY ""parent_id"""
389,"SELECT ""post_id"",SUM(""number_of_comments"") AS ""number_of_comments"" FROM ((SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IN (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) GROUP BY ""parent_id"") UNION (SELECT ""sub_id"" AS ""post_id"",NULLIF(COUNT(""parent_id""), NULL) AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NULL GROUP BY ""sub_id"")) AS ""tmp"" GROUP BY ""post_id"" ORDER BY ""post_id"""
390,"SELECT DISTINCT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""t1"" LEFT JOIN ""submissions"" AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"" WHERE ""t1"".""parent_id"" IS NULL GROUP BY ""post_id"" ORDER BY ""post_id"""
391,"SELECT ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""post_id""=""S2"".""parent_id"" GROUP BY ""S1"".""post_id"""
392,"SELECT ""T1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""T2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""T1"" LEFT JOIN ""Submissions"" AS ""T2"" ON ""T1"".""sub_id""=""T2"".""parent_id"" WHERE ""T1"".""parent_id"" IS NULL GROUP BY ""T1"".""sub_id"" ORDER BY ""T1"".""sub_id"""
393,"WITH ""Posts"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""P"".""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Posts"" AS ""P"" LEFT JOIN ""Submissions"" AS ""S"" ON ""P"".""post_id""=""S"".""parent_id"" GROUP BY 1"
394,"WITH ""CTE"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""CTE"" LEFT JOIN ""Submissions"" ON ""CTE"".""post_id""=""Submissions"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
395,"SELECT ""s"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""ss"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s"" LEFT JOIN ""submissions"" AS ""ss"" ON ""s"".""sub_id""=""ss"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL GROUP BY 1"
396,"SELECT ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""A"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""B"" ON ""A"".""post_id""=""B"".""parent_id"" ORDER BY ""post_id"""
397,"WITH ""cte"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""num_cms"" FROM (SELECT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""f"" GROUP BY 1) SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(""cte"".""num_cms"", 0) AS ""number_of_comments"" FROM ""cte"" RIGHT JOIN (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" ON ""cte"".""parent_id""=""s1"".""sub_id"" ORDER BY 1"
398,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1"
399,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""comments"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(""b"".""b"".""parent_id"") AS ""number_of_comments"" FROM ""posts"" AS ""a"" LEFT JOIN ""comments"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY ""a"".""sub_id"" ORDER BY ""post_id"""
400,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
401,"WITH ""TEMP"" AS (SELECT DISTINCT ""SUB_ID"" AS ""PARENT_ID"" FROM ""SUBMISSIONS"" WHERE ""PARENT_ID"" IS NULL) SELECT ""T"".""PARENT_ID"" AS ""POST_ID"",COUNT(DISTINCT ""S"".""SUB_ID"") AS ""NUMBER_OF_COMMENTS"" FROM ""TEMP"" AS ""T"" LEFT JOIN ""SUBMISSIONS"" AS ""S"" ON ""S"".""PARENT_ID""=""T"".""PARENT_ID"" GROUP BY ""T"".""PARENT_ID"" ORDER BY 1"
402,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY ""s1"".""sub_id"""
403,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""ss"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""ss"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""Submissions"" ON ""cte"".""ss""=""Submissions"".""parent_id"" GROUP BY 1 ORDER BY 1"
404,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT DISTINCT ""post"".""post_id"",COUNT(DISTINCT (""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" RIGHT JOIN ""post"" ON ""s"".""parent_id""=""post"".""post_id"" GROUP BY ""post_id"""
405,"SELECT ""Posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""Comments"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""Posts"" LEFT JOIN ""Submissions"" AS ""Comments"" ON ""Comments"".""parent_id""=""Posts"".""sub_id"" WHERE ""Posts"".""parent_id"" IS NULL GROUP BY ""Posts"".""sub_id"""
406,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
407,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"" ORDER BY ""post_id"""
408,"SELECT ""p"".""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""s"".""parent_id""=""p"".""post_id"" GROUP BY ""p"".""post_id"""
409,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1"
410,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""c"".""post"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM ""cte"" AS ""c"" LEFT JOIN ""submissions"" AS ""s"" ON ""c"".""post""=""s"".""parent_id"" GROUP BY 1"
411,"SELECT ""post_id"",COUNT(DISTINCT ""comment"") AS ""number_of_comments"" FROM (SELECT ""s1"".""sub_id"" AS ""post_id"",""s2"".""parent_id"",""s2"".""sub_id"" AS ""comment"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"") AS ""d"" GROUP BY ""post_id"" HAVING ""post_id"" IN (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL)"
412,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
413,"WITH ""post_id"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""post_comment"" AS (SELECT ""a"".""post_id"",""b"".""sub_id"" AS ""comment_id"" FROM ""post_id"" AS ""a"" LEFT JOIN (SELECT * FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""b"" ON ""a"".""post_id""=""b"".""parent_id"") SELECT ""post_id"",COUNT(DISTINCT ""comment_id"") AS ""number_of_comments"" FROM ""post_comment"" GROUP BY ""post_id"""
414,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
415,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""s"" ON ""a"".""sub_id""=""s"".""parent_id"" GROUP BY ""a"".""sub_id"""
416,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
417,"SELECT ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""Posts"" LEFT JOIN ""Submissions"" ON ""Submissions"".""parent_id""=""Posts"".""post_id"" GROUP BY ""Posts"".""post_id"""
418,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""a"".""sub_id"""
419,"SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""new"" LEFT JOIN ""Submissions"" AS ""S"" ON ""new"".""post_id""=""S"".""parent_id"" GROUP BY ""post_id"""
420,"SELECT ""sub_id"" AS ""post_id"",COALESCE(""num"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""post"" LEFT JOIN (SELECT ""parent_id"",COUNT(""sub_id"") AS ""num"" FROM (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""comm"" GROUP BY ""parent_id"") AS ""num_comm"" ON ""post"".""sub_id""=""num_comm"".""parent_id"" ORDER BY ""post_id"""
421,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
