id,original query
276,"SELECT ""b"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""b"" LEFT JOIN (SELECT ""a"".""product_id"",""a"".""new_price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price_rank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""a"".""price_rank""=1) AS ""c"" ON ""b"".""product_id""=""c"".""product_id"""
277,"SELECT ""Product_ID"",""price"" FROM (SELECT ""Product_ID"",""new_price"" AS ""Price"",RANK() OVER (PARTITION BY ""product_ID"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""rnk""=1 UNION SELECT ""Product_ID"",10 FROM ""Products"" WHERE ""product_ID"" NOT IN (SELECT ""Product_ID"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
278,"WITH ""t1"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""latest"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1), ""t2"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT * FROM ""t1"")) SELECT ""a"".""product_id"",COALESCE(""t2"".""price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""a"" LEFT JOIN ""t2"" ON ""a"".""product_id""=""t2"".""product_id"""
279,"SELECT ""p1"".""product_id"",CASE WHEN ""a"".""new_price"" IS NULL THEN 10 ELSE ""a"".""new_price"" END AS ""price"" FROM ""products"" AS ""p1"" LEFT JOIN (SELECT ""p"".""product_id"",""p"".""new_price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""p"" WHERE ""p"".""rnk""=1) AS ""a"" ON ""p1"".""product_id""=""a"".""product_id"" GROUP BY ""p1"".""product_id"""
280,"SELECT ""t2"".""product_id"",COALESCE(""p"".""new_price"", 10) AS ""price"" FROM ((SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t1"" JOIN ""products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" AND ""t1"".""max_date""=""p"".""change_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""t2"" ON ""p"".""product_id""=""t2"".""product_id"""
281,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
282,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') (SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")) UNION (SELECT ""product_id"",""new_price"" FROM ""cte"" WHERE ""rnk""=1)"
283,"SELECT DISTINCT ""p1"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p1"" LEFT JOIN (SELECT * FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1)) AS ""temp"" ON ""p1"".""product_id""=""temp"".""product_id"""
284,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" RIGHT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""temp"".""product_id"" AND ""rnk""=1"
285,"WITH ""c"" AS (SELECT ""product_id"",""new_price"",LAST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" RANGE BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""lprice"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' ORDER BY ""change_date"") SELECT DISTINCT ""p"".""product_id"",COALESCE(""lprice"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p"" LEFT JOIN ""c"" ON ""p"".""product_id""=""c"".""product_id"""
286,"SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t1"" WHERE ""rn""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
287,"WITH ""c"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""b"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""date_"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1), ""a"" AS (SELECT ""p"".""product_id"",""p"".""new_price"" FROM ""products"" AS ""p"" JOIN ""b"" ON ""p"".""product_id""=""b"".""product_id"" AND ""p"".""change_date""=""b"".""date_"") SELECT ""c"".""product_id"",COALESCE(""a"".""new_price"", 10) AS ""price"" FROM ""c"" LEFT JOIN ""a"" ON ""c"".""product_id""=""a"".""product_id"""
288,"WITH ""cte"" AS (SELECT *,DATE('2019-08-16') - ""change_date"" AS ""dd"" FROM ""Products"") (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,MIN(""dd"") OVER (PARTITION BY ""product_id"") AS ""dd_min"" FROM (SELECT ""product_id"",""new_price"",""change_date"",(CASE WHEN ""dd""<0 THEN 999 ELSE ""dd"" END) AS ""dd"" FROM ""cte"") AS ""p1"") AS ""p2"" WHERE ""dd""=""dd_min"" AND ""change_date""<=DATE('2019-08-16')) UNION ALL (SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""cte"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"" WHERE ""change_date""<=DATE('2019-08-16')))"
289,"WITH ""last_change"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id""), ""last_price"" AS (SELECT ""last_change"".""product_id"",""last_change"".""max_date"",""products"".""new_price"" AS ""price"" FROM ""last_change"" JOIN ""products"" ON ""last_change"".""product_id""=""products"".""product_id"" AND ""last_change"".""max_date""=""products"".""change_date""), ""distinct_product"" AS (SELECT DISTINCT (""product_id"") FROM ""products"") SELECT ""distinct_product"".""product_id"",COALESCE(""LP"".""price"", 10) AS ""price"" FROM ""distinct_product"" LEFT JOIN ""last_price"" AS ""LP"" ON ""distinct_product"".""product_id""=""LP"".""product_id"""
290,"WITH ""t"" AS (SELECT ""product_id"",CASE WHEN ""change_date"">'2019-08-16' THEN 10 ELSE ""new_price"" END AS ""new_price"",CASE WHEN ""change_date"">'2019-08-16' THEN '0' ELSE ""change_date"" END AS ""change_date"" FROM ""products"") SELECT DISTINCT ""t1"".""product_id"",""t1"".""new_price"" AS ""price"" FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" AND ""t1"".""change_date""<""t2"".""change_date"" WHERE ""t2"".""change_date"" IS NULL"
291,"WITH ""cte"" AS (SELECT ""product_id"",LAST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY DATE(""change_date"") ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""final_price"" FROM ""Products"" WHERE DATE(""change_date"")<='2019-08-16') SELECT DISTINCT ""P"".""product_id"",CASE WHEN ""cte"".""final_price"" IS NULL THEN 10 ELSE ""cte"".""final_price"" END AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN ""cte"" ON ""cte"".""product_id""=""P"".""product_id"""
292,"WITH ""Dates"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" WHERE CAST('2019-08-16' AS DATE) - ""change_date"">=0 GROUP BY ""product_id""), ""Prices"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT * FROM ""Dates"")), ""Ids"" AS (SELECT DISTINCT ""product_id"" FROM ""Products"") SELECT ""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""Ids"" LEFT JOIN ""Prices"" USING (""product_id"")"
293,"SELECT ""p1"".""product_id"",""p1"".""new_price"" AS ""price"" FROM ""Products"" AS ""p1"" WHERE ""p1"".""change_date""<='2019-08-16' AND ROW(""product_id"",CAST('2019-08-16' AS DATE) - ""p1"".""change_date"") IN (SELECT ""product_id"",MIN(CAST('2019-08-16' AS DATE) - ""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' ORDER BY ""price"" DESC"
294,"WITH ""a"" AS (SELECT ""t1"".""product_id"",""new_price"" FROM ""Products"" AS ""t1"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" AND ""change_date""=""last_date"") SELECT ""b"".""product_id"",CASE WHEN ""new_price"" IS NULL THEN 10 ELSE ""new_price"" END AS ""price"" FROM ""a"" RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
295,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_date"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16'), ""cte1"" AS (SELECT ""product_id"",10 AS ""new_price"",""change_date"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date"">'2019-08-16' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")) SELECT ""product_id"",""price"" FROM (SELECT DISTINCT ""cte"".""product_id"",""cte"".""new_price"" AS ""price"" FROM ""cte"" WHERE ""cte"".""rnk""=1 UNION SELECT DISTINCT ""cte1"".""product_id"",""cte1"".""new_price"" AS ""price"" FROM ""cte1"" WHERE ""cte1"".""rnk""=1) AS ""a"" ORDER BY 1"
296,"WITH ""S0"" AS (SELECT DISTINCT (""product_id"") AS ""product_id"",10 AS ""price"" FROM ""Products""), ""S1"" AS (SELECT ""product_id"",""new_price"",""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16'), ""S2"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""latest_change_date"" FROM ""S1"" GROUP BY ""product_id""), ""S3"" AS (SELECT ""S2"".""product_id"",""new_price"" AS ""price"" FROM ""S2"" JOIN ""Products"" ON ""S2"".""product_id""=""Products"".""product_id"" AND ""S2"".""latest_change_date""=""Products"".""change_date"") SELECT ""S0"".""product_id"",COALESCE(""S3"".""price"", ""S0"".""price"") AS ""price"" FROM ""S0"" LEFT JOIN ""S3"" ON ""S0"".""product_id""=""S3"".""product_id"""
297,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
298,"WITH ""TEMP"" AS (SELECT ""PRODUCT_ID"",""NEW_PRICE"" AS ""PRICE"",RANK() OVER (PARTITION BY ""PRODUCT_ID"" ORDER BY ""CHANGE_DATE"" DESC) AS ""RNK"" FROM ""PRODUCTS"" WHERE ""CHANGE_DATE""<='2019-08-16') SELECT ""P"".""PRODUCT_ID"",COALESCE(""T"".""PRICE"", 10) AS ""PRICE"" FROM (SELECT DISTINCT ""PRODUCT_ID"" FROM ""PRODUCTS"") AS ""P"" LEFT JOIN ""TEMP"" AS ""T"" ON ""P"".""PRODUCT_ID""=""T"".""PRODUCT_ID"" AND ""T"".""RNK""=1 ORDER BY 1"
299,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"""
300,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""product_id"",""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""a"".""product_id"",CASE WHEN ""cte"".""new_price"" IS NULL THEN 10 ELSE ""cte"".""new_price"" END AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN ""cte"" USING (""product_id"") WHERE ""rk""=1 OR ""rk"" IS NULL"
301,"WITH ""changed_product"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<'2019-08-17') AS ""t"" WHERE ""t"".""rk""=1), ""product_list"" AS (SELECT DISTINCT ""product_id"" FROM ""Products"") SELECT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""product_list"" AS ""p"" LEFT JOIN ""changed_product"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"""
302,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""r1"" FROM ""products"" WHERE ""change_date""<=' 2019-08-16'), ""cte2"" AS (SELECT DISTINCT ""product_id"",""new_price"" FROM ""cte"" WHERE ""r1""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte2"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" ORDER BY ""price"" DESC"
303,"WITH ""product_rows"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""p"".""product_id"",COALESCE(MAX(CASE WHEN ""pr"".""rn""=1 THEN ""p"".""new_price"" END), 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""product_rows"" AS ""pr"" ON ""p"".""product_id""=""pr"".""product_id"" AND ""p"".""change_date""=""pr"".""change_date"" GROUP BY ""p"".""product_id"""
304,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""t1"".""product_id"" FROM (""Products"" AS ""t1"") JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""ms"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t2"" WHERE ROW(""t1"".""product_id"",""t1"".""change_date"")=ROW(""t2"".""product_id"",""t2"".""ms"")) UNION (SELECT DISTINCT ""t1"".""product_id"",""t1"".""new_price"" AS ""price"" FROM (""Products"" AS ""t1"") JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""ms"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t2"" WHERE ROW(""t1"".""product_id"",""t1"".""change_date"")=ROW(""t2"".""product_id"",""t2"".""ms""))"
305,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
306,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT * FROM (SELECT *,MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""max_date"" FROM ""products"" WHERE ""change_Date""<='2019-08-16') AS ""m"" WHERE ""max_date""=""change_Date"") AS ""c"" ON ""p"".""product_id""=""c"".""product_id"""
307,"WITH ""product_with_base"" AS (SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16' UNION SELECT DISTINCT ""product_id"",10,'2000-01-01' FROM ""products"") SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""product_with_base"") AS ""tbl"" WHERE ""rnk""=1"
308,"SELECT ""t2"".""product_id"",COALESCE(""t1"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"" AS ""p"") AS ""t2"" LEFT JOIN (SELECT ""p"".""product_id"",""p"".""new_price"" FROM ""Products"" AS ""p"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""newest_date"" FROM ""Products"" AS ""p"" WHERE ""change_date""<='2019-08-16' GROUP BY 1) AS ""t"" ON ""p"".""change_date""=""t"".""newest_date"" AND ""p"".""product_id""=""t"".""product_id"") AS ""t1"" ON ""t2"".""product_id""=""t1"".""product_id"""
309,"WITH ""cte_prod"" AS (SELECT DISTINCT (""product_id"") AS ""product_id"" FROM ""products"") SELECT ""p"".""product_id"",CASE WHEN ""new_price"" IS NULL THEN 10 ELSE ""new_price"" END AS ""price"" FROM ""cte_prod"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""x"" ON ""p"".""product_id""=""x"".""product_id"" WHERE ""rnk""=1 OR ""rnk"" IS NULL"
310,"SELECT ""T1"".""product_id"",COALESCE(""T2"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""T1"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""T2"" ON ""T1"".""product_id""=""T2"".""product_id"" ORDER BY ""price"""
311,"SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT DISTINCT ""t"".""product_id"",""t"".""new_price"" FROM ""Products"" AS ""t"" WHERE ROW(""t"".""product_id"",""t"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
312,"WITH ""temp"" AS (SELECT ""product_id"",COALESCE(""new_price"", 10) AS ""new_price"",COALESCE(""change_date"", '2019-08-16') AS ""change_date"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""p1"" LEFT JOIN (SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""p2"" USING (""product_id"")) SELECT ""product_id"",""new_price"" AS ""price"" FROM ""temp"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""temp"" GROUP BY ""product_id"")"
313,"SELECT ""def"".""product_id"",COALESCE(""p1"".""new_price"", 10) AS ""price"" FROM ((SELECT ""product_id"",MAX(""change_date"") AS ""m_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1) AS ""p2"" JOIN ""Products"" AS ""p1"" ON ""p1"".""product_id""=""p2"".""product_id"" AND ""p1"".""change_date""=""p2"".""m_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"",10 AS ""def_price"" FROM ""Products"") AS ""def"" ON ""def"".""product_id""=""p2"".""product_id"""
314,"WITH ""t1"" AS (SELECT ""product_id"",MIN(""change_date"") AS ""first_date"" FROM ""Products"" GROUP BY 1) SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""t1"".""product_id"",""t2"".""new_price"",RANK() OVER (PARTITION BY ""t2"".""product_id"" ORDER BY ""t2"".""change_date"" DESC) AS ""date_rank"" FROM ""t1"" JOIN ""Products"" AS ""t2"" ON ""t1"".""first_date""<='2019-08-16' AND ""t1"".""product_id""=""t2"".""product_id"" AND ""t2"".""change_date""<='2019-08-16') AS ""t3"" WHERE ""date_rank""=1 UNION SELECT ""product_id"",""price"" FROM (SELECT ""t1"".""product_id"",10 AS ""price"",RANK() OVER (PARTITION BY ""t2"".""product_id"" ORDER BY ""t2"".""change_date"") AS ""date_rank"" FROM ""t1"" JOIN ""Products"" AS ""t2"" ON ""t1"".""first_date"">'2019-08-16' AND ""t1"".""product_id""=""t2"".""product_id"") AS ""t4"" WHERE ""date_rank""=1 ORDER BY ""product_id"""
