id,original query
230,"WITH ""A"" AS (SELECT LEFT(""S1"".""PAY_DATE"", 7) AS ""MONTH"",""E1"".""DEPARTMENT_ID"",AVG(""S1"".""AMOUNT"") AS ""ES"" FROM ""EMPLOYEE"" AS ""E1"" JOIN ""SALARY"" AS ""S1"" ON ""E1"".""EMPLOYEE_ID""=""S1"".""EMPLOYEE_ID"" GROUP BY ""MONTH"",""E1"".""DEPARTMENT_ID""), ""C"" AS (SELECT LEFT(""S2"".""PAY_DATE"", 7) AS ""M"",AVG(""S2"".""AMOUNT"") AS ""CS"" FROM ""SALARY"" AS ""S2"" GROUP BY ""M"") SELECT ""A"".""MONTH"" AS ""PAY_MONTH"",""A"".""DEPARTMENT_ID"",CASE WHEN ""ES"">""CS"" THEN 'higher' WHEN ""ES""<""CS"" THEN 'lower' ELSE 'same' END AS ""COMPARISON"" FROM ""A"" JOIN ""C"" ON ""A"".""MONTH""=""C"".""M"""
231,"WITH ""Averages"" AS (SELECT ""s"".""id"",""s"".""employee_id"",""e"".""department_id"",""s"".""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY ""pay_date"" ORDER BY ""pay_date"") AS ""CompAvg"",AVG(""amount"") OVER (PARTITION BY ""pay_date"", ""e"".""department_id"" ORDER BY ""pay_date"",""e"".""department_id"") AS ""DeptAvg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""DeptAvg"">""CompAvg"" THEN 'higher' WHEN ""DeptAvg""<""CompAvg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""Averages"""
232,"WITH ""avg_salary"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""avg_pay"" FROM ""salary"" AS ""s"" GROUP BY 1), ""dep_salary"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""avg_dep_pay"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2) SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""avg_dep_pay"">""a"".""avg_pay"" THEN 'higher' WHEN ""avg_dep_pay""<""a"".""avg_pay"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""dep_salary"" AS ""d"" LEFT JOIN ""avg_salary"" AS ""a"" ON ""a"".""pay_month""=""d"".""pay_month"" ORDER BY 1,2"
233,"WITH ""cte"" AS (SELECT ""department_id"",""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" USING (""employee_id"")) SELECT ""dep"".""pay_month"",""dep"".""department_id"",CASE WHEN ""department""<""company"" THEN 'lower' WHEN ""department""=""company"" THEN 'same' WHEN ""department"">""company"" THEN 'higher' END AS ""comparison"" FROM (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""department"" FROM ""cte"" GROUP BY ""pay_month"",""department_id"") AS ""dep"" JOIN (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""company"" FROM ""cte"" GROUP BY ""pay_month"") AS ""com"" ON ""dep"".""pay_month""=""com"".""pay_month"""
234,"WITH ""tbAll"" AS (SELECT AVG(""amount"") OVER (PARTITION BY EXTRACT(YEAR FROM ""pay_date""), EXTRACT(MONTH FROM ""pay_date"")) AS ""avgAmtMonth"",AVG(""amount"") OVER (PARTITION BY EXTRACT(YEAR FROM ""pay_date""), EXTRACT(MONTH FROM ""pay_date""), ""department_id"") AS ""avgAmtDept"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT ""pay_month"",""department_id"",(CASE WHEN MIN(""avgAmtDept"")>MIN(""avgAmtMonth"") THEN 'higher' WHEN MIN(""avgAmtDept"")<MIN(""avgAmtMonth"") THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""tbAll"" GROUP BY ""pay_month"",""department_id"""
235,"SELECT ""month"" AS ""pay_month"",""department_id"",CASE WHEN ""avg_d"">""avg_o"" THEN 'higher' WHEN ""avg_d""<""avg_o"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".""employee_id"",""department_id"",LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") OVER (PARTITION BY ""department_id"", LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_d"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_o"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""temp"" GROUP BY 1,2"
236,"SELECT ""dept_month_salary"".""pay_month"",""dept_month_salary"".""department_id"",CASE WHEN ""dept_month_salary"".""dept_avg_salary"">""comp_month_salary"".""comp_avg_salary"" THEN 'higher' WHEN ""dept_month_salary"".""dept_avg_salary""=""comp_month_salary"".""comp_avg_salary"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""employee"".""department_id"" AS ""department_id"",AVG(""amount"") AS ""dept_avg_salary"" FROM ""salary"" LEFT JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""employee"".""department_id"",SUBSTR(""pay_date"", 1, 7)) AS ""dept_month_salary"" LEFT JOIN (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""comp_avg_salary"" FROM ""salary"" GROUP BY SUBSTR(""pay_date"", 1, 7)) AS ""comp_month_salary"" ON ""dept_month_salary"".""pay_month""=""comp_month_salary"".""pay_month"""
237,"WITH ""t1"" AS (SELECT ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""dept_avg"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""com_avg"" FROM (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""s"".""employee_id"",""amount"",""department_id"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""t"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""com_avg"" THEN 'higher' WHEN ""dept_avg""=""com_avg"" THEN 'same' WHEN ""dept_avg""<""com_avg"" THEN 'lower' END AS ""comparison"" FROM ""t1"" ORDER BY ""pay_month"" DESC"
238,"WITH ""monthly_avgs"" AS (SELECT DISTINCT LEFT(""s"".""pay_date"", 7) AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""s"".""pay_date""), ""e"".""department_id"") AS ""dept_avg"",AVG(""s"".""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""s"".""pay_date"")) AS ""company_avg"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""dept_avg""<""company_avg"" THEN 'lower' WHEN ""dept_avg""=""company_avg"" THEN 'same' WHEN ""dept_avg"">""company_avg"" THEN 'higher' END AS ""comparison"" FROM ""monthly_avgs"" ORDER BY ""pay_month"" DESC,""department_id"""
239,"WITH ""CTE"" AS (SELECT LEFT(""s"".""pay_date"", 7) AS ""pay_month"",""e"".""department_id"" AS ""department_id"",AVG(""s"".""amount"") OVER (PARTITION BY ""s"".""pay_date"") AS ""company_avg"",AVG(""s"".""amount"") OVER (PARTITION BY ""e"".""department_id"", ""s"".""pay_date"") AS ""department_avg"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""e"".""employee_id""=""s"".""employee_id"") SELECT ""pay_month"",""department_id"",(CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' WHEN ""department_avg""=""company_avg"" THEN 'same' END) AS ""comparison"" FROM ""CTE"" GROUP BY ""pay_month"",""department_id"""
240,"WITH ""tmp1"" AS (SELECT ""a"".""employee_id"",""a"".""amount"",""a"".""pay_date"",""b"".""department_id"",AVG(""a"".""amount"") OVER (PARTITION BY ""b"".""department_id"", ""a"".""pay_date"") AS ""dep_avg"",AVG(""a"".""amount"") OVER (PARTITION BY ""a"".""pay_date"") AS ""comp_avg"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT DISTINCT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",CASE WHEN ""dep_avg"">""comp_avg"" THEN 'higher' WHEN ""dep_avg""=""comp_avg"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""tmp1"""
241,"WITH ""emp_salary"" AS (SELECT ""e"".""employee_id"",""department_id"",""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id""), ""comp_avg_salary"" AS (SELECT ""pay_month"",AVG(""amount"") AS ""avg_salary"" FROM ""emp_salary"" GROUP BY ""pay_month""), ""department_avg_salary"" AS (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""avg_salary"" FROM ""emp_salary"" GROUP BY ""pay_month"",""department_id"") SELECT ""cas"".""pay_month"",""department_id"",CASE WHEN ""cas"".""avg_salary""=""das"".""avg_salary"" THEN 'same' WHEN ""cas"".""avg_salary"">""das"".""avg_salary"" THEN 'lower' ELSE 'higher' END AS ""comparison"" FROM ""department_avg_salary"" AS ""das"" JOIN ""comp_avg_salary"" AS ""cas"" ON ""das"".""pay_month""=""cas"".""pay_month"""
242,"SELECT ""tt1"".""pay_month"",""tt1"".""department_id"",CASE WHEN ""tt1"".""avg"">""tt2"".""avg_month"" THEN 'higher' WHEN ""tt1"".""avg""<""tt2"".""avg_month"" THEN 'lower' WHEN ""tt1"".""avg""=""tt2"".""avg_month"" THEN 'same' END AS ""comparison"" FROM (SELECT AVG(""amount"") AS ""avg"",""department_id"",""pay_month"" FROM (SELECT ""e"".""department_id"",""s"".""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" ORDER BY ""pay_month"") AS ""t1"" GROUP BY ""department_id"",""pay_month"") AS ""tt1"" JOIN (SELECT AVG(""amount"") AS ""avg_month"",""pay_month"" FROM (SELECT ""e"".""department_id"",""s"".""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" ORDER BY ""pay_month"") AS ""t2"" GROUP BY ""pay_month"") AS ""tt2"" ON ""tt1"".""pay_month""=""tt2"".""pay_month"""
243,"WITH ""CTE"" AS (SELECT ""ID"",""S"".""EMPLOYEE_ID"",""AMOUNT"",""PAY_DATE"",""DEPARTMENT_ID"",AVG(""AMOUNT"") OVER (PARTITION BY ""PAY_DATE"") AS ""COM_AVG"",AVG(""AMOUNT"") OVER (PARTITION BY ""PAY_DATE"", ""DEPARTMENT_ID"") AS ""D_AVG"" FROM ""SALARY"" AS ""S"" LEFT JOIN ""EMPLOYEE"" AS ""E"" ON ""S"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"") SELECT TO_CHAR(""PAY_DATE"", 'YYYY-%m') AS ""pay_month"",""department_id"",CASE WHEN ""COM_AVG""<""D_AVG"" THEN 'higher' WHEN ""COM_AVG"">""D_AVG"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""CTE"" GROUP BY ""DEPARTMENT_ID"",TO_CHAR(""PAY_DATE"", 'YYYY-%m') ORDER BY TO_CHAR(""PAY_DATE"", 'YYYY-%m') DESC"
244,"SELECT LEFT(""temp"".""pay_date"", 7) AS ""pay_month"",""temp"".""department_id"",CASE WHEN ""temp"".""a_avg"">""temp"".""c_avg"" THEN 'higher' WHEN ""temp"".""a_avg""<""temp"".""c_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".""id"",""s"".""employee_id"",""e"".""department_id"",""s"".""amount"",""s"".""pay_date"",AVG(""s"".""amount"") OVER (PARTITION BY LEFT(""s"".""pay_date"", 7), ""e"".""department_id"") AS ""a_avg"",AVG(""s"".""amount"") OVER (PARTITION BY LEFT(""s"".""pay_date"", 7)) AS ""c_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"") AS ""temp"" GROUP BY LEFT(""temp"".""pay_date"", 7),""temp"".""department_id"""
245,"WITH ""t"" AS (SELECT AVG(""s"".""amount"") AS ""avg_month_salary"",TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""avg_year_month"" FROM ""salary"" AS ""s"" GROUP BY 2), ""t2"" AS (SELECT AVG(""s"".""amount"") AS ""avg_dept_month_salary"",""e"".""department_id"",TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""avg_year_month_dept"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 2,3) SELECT ""t2"".""avg_year_month_dept"" AS ""pay_month"",""t2"".""department_id"",CASE WHEN ""t2"".""avg_dept_month_salary"">""t"".""avg_month_salary"" THEN 'higher' WHEN ""t2"".""avg_dept_month_salary""<""t"".""avg_month_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t"" JOIN ""t2"" ON ""t"".""avg_year_month""=""t2"".""avg_year_month_dept"""
246,"WITH ""cte"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""amount"",""department_id"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""cte2"" AS (SELECT ""pay_month"",AVG(""amount"") AS ""c_amt"" FROM ""cte"" GROUP BY ""pay_month""), ""cte3"" AS (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""d_amt"" FROM ""cte"" GROUP BY ""pay_month"",""department_id"") SELECT ""cte3"".""pay_month"",""department_id"",(CASE WHEN ""d_amt"">""c_amt"" THEN 'higher' WHEN ""d_amt""=""c_amt"" THEN 'same' ELSE 'lower' END) AS ""comparison"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""pay_month""=""cte2"".""pay_month"""
247,"WITH ""avg_monthly"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""month"",AVG(""s"".""amount"") AS ""avg_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY EXTRACT(MONTH FROM ""s"".""pay_date"")), ""avg_department"" AS (SELECT ""e"".""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""month"",AVG(""s"".""amount"") AS ""avg_dep_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY EXTRACT(MONTH FROM ""s"".""pay_date""),""e"".""department_id"") SELECT ""ad"".""month"" AS ""pay_month"",""ad"".""department_id"",(CASE WHEN ""avg_dep_month"">""avg_month"" THEN 'higher' WHEN ""avg_dep_month""<""avg_month"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""avg_department"" AS ""ad"" JOIN ""avg_monthly"" AS ""am"" ON ""ad"".""month""=""am"".""month"""
