id,original query
189,"WITH ""cte"" AS (SELECT ""id"",SUM(""amt"") AS ""amt"" FROM (SELECT ""paid_by"" AS ""id"",0-""amount"" AS ""amt"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amt"" FROM ""Transactions"") AS ""a"" GROUP BY 1) SELECT ""user_id"",""user_name"",""credit""+COALESCE(""amt"", 0) AS ""credit"",CASE WHEN ""credit""+""amt""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""x"" LEFT JOIN ""cte"" AS ""y"" ON ""x"".""user_id""=""y"".""id"""
190,"WITH ""cte_paid_by"" AS (SELECT ""paid_by"" AS ""user_id"",-SUM(""amount"") AS ""tot_sum"" FROM ""transactions"" GROUP BY ""paid_by""), ""cte_paid_to"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""tot_sum"" FROM ""transactions"" GROUP BY ""paid_to""), ""cte_paid_amount"" AS (SELECT ""user_id"",SUM(""tot_sum"") AS ""tot_sum"" FROM (SELECT * FROM ""cte_paid_by"" UNION ALL SELECT * FROM ""cte_paid_to"") AS ""t"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""tot_sum"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""tot_sum"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""cte_paid_amount"" ON ""u"".""user_id""=""cte_paid_amount"".""user_id"""
191,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""u"".""credit"" AS ""credit"",(CASE WHEN COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""u"".""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"""
192,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""t1"".""amount"", 0)+COALESCE(""t2"".""amount"", 0) AS ""credit"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"") AS ""a"""
193,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(""t"".""amount""), 0)+""u"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(""t"".""amount""), 0)+""u"".""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"") AS ""t"" RIGHT JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""u"".""user_id"""
194,"WITH ""paid"" AS (SELECT ""user_id"" AS ""paid_by"",SUM(COALESCE(""amount"", 0)*-1) AS ""deductable"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""t"" ON ""a"".""user_id""=""t"".""paid_by"" GROUP BY 1), ""recieved"" AS (SELECT ""user_id"" AS ""paid_to"",SUM(COALESCE(""amount"", 0)) AS ""addition"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""t"" ON ""a"".""user_id""=""t"".""paid_to"" GROUP BY 1), ""balances"" AS (SELECT ""a"".""paid_by"",COALESCE(""addition"", 0)+COALESCE(""deductable"", 0) AS ""balance"" FROM ""paid"" AS ""a"" LEFT JOIN ""recieved"" AS ""b"" ON ""paid_by""=""paid_to"" UNION SELECT ""a"".""paid_by"",COALESCE(""addition"", 0)+COALESCE(""deductable"", 0) AS ""balance"" FROM ""paid"" AS ""a"" RIGHT JOIN ""recieved"" AS ""b"" ON ""paid_by""=""paid_to"") SELECT ""user_id"",""user_name"",""credit""+COALESCE(""balance"", 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(""balance"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" JOIN ""balances"" AS ""b"" ON ""u"".""user_id""=""paid_by"""
195,"WITH ""cte"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""u"".""credit"") AS ""credit"",SUM(COALESCE(""t"".""amount"", 0)) AS ""paid"",SUM(COALESCE(""t1"".""amount"", 0)) AS ""received"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_by"") AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_to"") AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""user_name"") SELECT ""user_id"",""user_name"",(""credit""-""paid""+""received"") AS ""credit"",CASE WHEN (""credit""-""paid""+""received"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte"""
196,"WITH ""trans_amount"" AS (SELECT ""user_id"",SUM(""amount"") AS ""total_amnt"" FROM (SELECT ""trans_id"",""paid_by"" AS ""user_id"",""amount""*(-1) AS ""amount"" FROM ""Transactions"" UNION SELECT ""trans_id"",""paid_to"" AS ""user_id"",""amount"" AS ""amount"" FROM ""Transactions"") AS ""t"" GROUP BY ""user_id"") SELECT ""u"".""user_id"" AS ""USER_ID"",""u"".""user_name"" AS ""USER_NAME"",(""u"".""credit""+COALESCE(""t"".""total_amnt"", 0)) AS ""CREDIT"",CASE WHEN (""u"".""credit""+COALESCE(""t"".""total_amnt"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" AS ""u"" LEFT JOIN ""trans_amount"" AS ""t"" ON ""u"".""user_id""=""t"".""user_id"""
197,"WITH ""temp"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions""), ""temp2"" AS (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM ""temp"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""user_name"",""credit""+COALESCE(""amount"", 0) AS ""credit"",CASE WHEN ""credit""+""amount""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""temp2"" ON ""u"".""user_id""=""temp2"".""user_id"""
198,"WITH ""with_paid_by"" AS (SELECT ""paid_by"" AS ""paid_Id"",SUM(""amount"") AS ""paid_amount"" FROM ""Transactions"" GROUP BY ""paid_by""), ""recieved_by"" AS (SELECT ""paid_to"" AS ""recevied_Id"",SUM(""amount"") AS ""received_amount"" FROM ""Transactions"" GROUP BY ""paid_to"") SELECT ""user_id"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",""credit"" AS ""CREDIT"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""user_id"",""user_name"",COALESCE(""credit""-COALESCE(""paid_amount"", 0)+COALESCE(""received_amount"", 0), ""credit"") AS ""credit"" FROM (""Users"" AS ""u"" LEFT JOIN ""with_paid_by"" AS ""pb"" ON ""u"".""user_id""=""pb"".""paid_Id"") LEFT JOIN ""recieved_by"" AS ""rb"" ON ""u"".""user_id""=""rb"".""recevied_Id"" GROUP BY ""u"".""user_id"") AS ""t"""
199,"SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+SUM(CASE WHEN ""t"".""paid_by""=""u"".""user_id"" THEN -""t"".""amount"" WHEN ""t"".""paid_to""=""u"".""user_id"" THEN ""t"".""amount"" ELSE 0 END)) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY 1) AS ""tmp"""
200,"WITH ""CTE"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"")*-1 AS ""cost"" FROM ""Transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""cost"" FROM ""Transactions"" GROUP BY 1) SELECT ""CTE"".""user_id"",""u"".""user_name"",""u"".""credit""+SUM(""cte"".""cost"") AS ""credit"",CASE WHEN ""u"".""credit""+SUM(""cte"".""cost"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" JOIN ""CTE"" ON ""u"".""user_id""=""cte"".""user_id"" GROUP BY 1 UNION SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""crdit_limit_breanched"" FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""user_id"" FROM ""CTE"")"
201,"SELECT ""user_id"",""user_name"",SUM(""credit"") AS ""credit"",CASE WHEN SUM(""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit"" FROM ""Users"" AS ""u"" UNION SELECT ""user_id"",""user_name"",-1*SUM(""amount"") AS ""credit"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY 1,2 UNION ALL SELECT ""user_id"",""user_name"",SUM(""amount"") AS ""credit"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" GROUP BY 1,2) AS ""x"" GROUP BY 1,2"
202,"WITH ""CTE"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""amount"" END), 0)+AVG(""u"".""credit"") AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"") SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""CTE"""
203,"SELECT ""tt1"".""user_id"",""user_name"",""credit""+COALESCE(""amount"", 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(""amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""tt1"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM (SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""Transactions"") AS ""t"" GROUP BY ""user_id"") AS ""tt2"" ON ""tt1"".""user_id""=""tt2"".""user_id"""
204,"WITH ""temp"" AS (SELECT ""id"" AS ""user_id"",SUM(""amount"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""id"",CASE WHEN ""paid_by"" THEN ""amount""*(-1) END AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",CASE WHEN ""paid_to"" THEN ""amount"" END AS ""amount"" FROM ""Transactions"") AS ""a"" GROUP BY ""id"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(""t"".""credit"", 0)+""u"".""credit"" AS ""credit"",CASE WHEN COALESCE(""t"".""credit"", 0)+""u"".""credit""<0 THEN 'Yes' WHEN COALESCE(""t"".""credit"", 0)+""u"".""credit"">0 THEN 'No' END AS ""credit_limit_breached"" FROM ""temp"" AS ""t"" RIGHT JOIN ""Users"" AS ""u"" ON ""t"".""user_id""=""u"".""user_id"""
205,"SELECT ""u"".""user_id"",""u"".""user_name"",""credit""+COALESCE(SUM(""amount""), 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(SUM(""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""amount"" FROM ""Transactions"") AS ""a"" USING (""user_id"") GROUP BY ""u"".""user_id"""
206,"SELECT ""USER_ID"",""USER_NAME"",""CREDIT"",CASE WHEN ""CREDIT""<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""u"".""user_id"" AS ""USER_ID"",""u"".""user_name"" AS ""USER_NAME"",""u"".""credit""-COALESCE(SUM(CASE WHEN ""t"".""paid_by""=""u"".""user_id"" THEN ""amount"" ELSE -""amount"" END), 0) AS ""CREDIT"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY 1,2) AS ""tab1"" ORDER BY 1,2"
207,"WITH ""Temp"" AS (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(""t"".""credit""), 0)+""u"".""credit"" AS ""credit"",CASE WHEN SUM(""t"".""credit"")+""u"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Temp"" AS ""t"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""t"".""user_id"" GROUP BY ""u"".""user_id"""
208,"SELECT ""c"".""user_id"",""c"".""user_name"",(""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0)) AS ""credit"",CASE WHEN (""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""c"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""pay_amount"" FROM ""transactions"" GROUP BY ""paid_by"") AS ""a"" ON ""c"".""user_id""=""a"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""get_amount"" FROM ""transactions"" GROUP BY ""paid_to"") AS ""b"" ON ""c"".""user_id""=""b"".""paid_to"""
209,"WITH ""cte"" AS (SELECT ""paid_by"",-""amount"" AS ""money"" FROM ""transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""transactions""), ""cte_1"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""money"") AS ""spend"" FROM ""cte"" GROUP BY ""paid_by"") SELECT ""user_id"",""user_name"",""credit""+COALESCE(""spend"", 0) AS ""credit"",CASE WHEN ""credit""+""spend""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" LEFT JOIN ""cte_1"" USING (""user_id"")"
210,"WITH ""spent_money"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""AMOUNT"") AS ""money_out"" FROM ""Transactions"" GROUP BY ""paid_by""), ""received_money"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""AMOUNT"") AS ""money_in"" FROM ""Transactions"" GROUP BY ""paid_to"") SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""s"".""money_out"", 0)+COALESCE(""r"".""money_in"", 0) AS ""credit"" FROM (""Users"" AS ""u"" LEFT JOIN ""spent_money"" AS ""s"" ON ""s"".""user_id""=""u"".""user_id"") LEFT JOIN ""received_money"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"") AS ""temp"""
211,"WITH ""t1"" AS (SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",SUM(COALESCE(""b"".""amount"", 0)) AS ""pay"" FROM ""users"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" GROUP BY 1,2,3), ""t2"" AS (SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",SUM(COALESCE(""c"".""amount"", 0)) AS ""receive"" FROM ""users"" AS ""a"" LEFT JOIN ""transactions"" AS ""c"" ON ""a"".""user_id""=""c"".""paid_to"" GROUP BY 1,2,3) SELECT ""t1"".""user_id"",""t1"".""user_name"",(""t1"".""credit""-""t1"".""pay""+""t2"".""receive"") AS ""credit"",CASE WHEN (""t1"".""credit""-""t1"".""pay""+""t2"".""receive"")>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"""
212,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""User_id"",-""amount"" AS ""balance"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""User_id"",""amount"" AS ""balance"" FROM ""Transactions""), ""cte2"" AS (SELECT ""User_id"",SUM(""balance"") AS ""balance"" FROM ""cte"" GROUP BY ""User_id"") SELECT ""u"".""User_id"",""user_name"",(COALESCE(""balance"", 0)+""u"".""credit"") AS ""credit"",(CASE WHEN (COALESCE(""balance"", 0)+""u"".""credit"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""cte2"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""cte2"".""User_id"""
213,"WITH ""cte_credits"" AS (SELECT ""u"".""user_id"",""user_name"",SUM(COALESCE(""t_in"".""amount"", 0))+ANY_VALUE(COALESCE(""u"".""credit"", 0)) AS ""credits"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t_in"" ON ""u"".""user_id""=""t_in"".""paid_to"" GROUP BY 1,2), ""cte_debits"" AS (SELECT ""u"".""user_id"",""user_name"",SUM(COALESCE(""t_out"".""amount"", 0)) AS ""debits"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t_out"" ON ""u"".""user_id""=""t_out"".""paid_by"" GROUP BY 1,2), ""cte_assemble"" AS (SELECT ""c"".""user_id"",""c"".""user_name"",""c"".""credits""-""d"".""debits"" AS ""credit"",CASE WHEN ""c"".""credits""-""d"".""debits""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte_credits"" AS ""c"" JOIN ""cte_debits"" AS ""d"" ON ""c"".""user_id""=""d"".""user_id"") SELECT * FROM ""cte_assemble"""
214,"SELECT ""user_id"",""user_name"",(""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0)) AS ""credit"",CASE WHEN (""credit""-COALESCE(""out_cash"", 0)+COALESCE(""in_cash"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""U"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""out_cash"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""out_tmp"" ON ""U"".""user_id""=""out_tmp"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""in_cash"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""in_tmp"" ON ""U"".""user_id""=""in_tmp"".""paid_to"""
215,"SELECT ""user_id"",""user_name"",(""u"".""credit""-COALESCE(""t1"".""pay_amount"", 0)+COALESCE(""t2"".""get_amount"", 0)) AS ""credit"",CASE WHEN (""u"".""credit""-COALESCE(""t1"".""pay_amount"", 0)+COALESCE(""t2"".""get_amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""pay_amount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""get_amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"""
216,"SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""a"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)>=-""a"".""credit"" THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY ""a"".""user_id"""
217,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""+(CASE WHEN ""b"".""paid_by"" IS NOT NULL THEN -""b"".""amount"" ELSE 0 END)+(CASE WHEN ""c"".""paid_to"" IS NOT NULL THEN ""c"".""amount"" ELSE 0 END) AS ""credit"" FROM (""users"" AS ""a"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""c"" ON ""a"".""user_id""=""c"".""paid_to"" GROUP BY ""user_id"",""user_name"",""a"".""credit"") AS ""t"" ORDER BY 1"
218,"WITH ""tab_trans"" AS (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",MAX(""u"".""credit"")+SUM(COALESCE(""t"".""credit"", 0)) AS ""credit"",CASE WHEN MAX(""u"".""credit"")+SUM(COALESCE(""t"".""credit"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""tab_trans"" AS ""t"" ON ""u"".""user_id""=""t"".""user_id"" GROUP BY ""u"".""user_id"""
219,"WITH ""agg_transactions"" AS (SELECT ""trans_id"",""paid_by"" AS ""user_id"",-""amount"" AS ""amount"",""transacted_on"" FROM ""transactions"" AS ""t"" UNION ALL SELECT ""trans_id"",""paid_to"" AS ""user_id"",""amount"",""transacted_on"" FROM ""transactions"" AS ""t""), ""user_total_trans"" AS (SELECT ""user_id"",SUM(""amount"") AS ""net_amount"" FROM ""agg_transactions"" AS ""a"" GROUP BY 1) SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""ut"".""net_amount"", 0) AS ""credit"",CASE WHEN (""u"".""credit""+COALESCE(""ut"".""net_amount"", 0))>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""user_total_trans"" AS ""ut"" ON ""ut"".""user_id""=""u"".""user_id"""
220,"WITH ""transfer_out"" AS (SELECT ""paid_by"",SUM(""amount"")*(-1) AS ""out_amt"" FROM ""Transactions"" GROUP BY ""paid_by""), ""transfer_in"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""in_amt"" FROM ""Transactions"" GROUP BY ""paid_to""), ""user_transfer"" AS (SELECT ""paid_by"" AS ""user_id"",""out_amt"" AS ""amt"" FROM ""transfer_out"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""in_amt"" AS ""amt"" FROM ""transfer_in""), ""smry"" AS (SELECT ""user_id"",SUM(""amt"") AS ""credit_diff"" FROM ""user_transfer"" GROUP BY ""user_id"") SELECT ""Users"".""user_id"",""Users"".""user_name"",""Users"".""credit""+COALESCE(""smry"".""credit_diff"", 0) AS ""credit"",CASE WHEN ""Users"".""credit""+COALESCE(""smry"".""credit_diff"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" LEFT JOIN ""smry"" ON ""Users"".""user_id""=""smry"".""user_id"""
221,"SELECT ""c"".""user_id"",""user_name"",(""credit""-COALESCE(""d"".""sum"", 0)) AS ""credit"",CASE WHEN (""credit""-COALESCE(""d"".""sum"", 0))>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""c"" LEFT JOIN (SELECT ""a"".""user_id"",SUM(COALESCE(""a"".""amount"", 0)-COALESCE(""b"".""amount"", 0)) AS ""sum"" FROM (SELECT ""user_id"",""paid_by"",""amount"" FROM ""users"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_by"") AS ""z"" ON ""user_id""=""z"".""paid_by"") AS ""a"" JOIN (SELECT ""user_id"",""paid_to"",""amount"" FROM ""users"" LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_to"") AS ""x"" ON ""user_id""=""x"".""paid_to"") AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""paid_by"") AS ""d"" ON ""c"".""user_id""=""d"".""user_id"""
222,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""amount"" FROM ""users"") SELECT ""a"".""user_id"",""u"".""user_name"",""a"".""credit"",CASE WHEN ""a"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",SUM(""amount"") AS ""credit"" FROM ""cte"" GROUP BY 1) AS ""a"" JOIN ""users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"""
