id,original query
404,"WITH ""cte"" AS (SELECT COUNT(""order_id"") AS ""orders_in_2019"",""buyer_id"" AS ""user_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""cte"" USING (""user_id"")"
405,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
406,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""buyer_id"""
407,"WITH ""cte"" AS (SELECT DISTINCT ""o"".""buyer_id"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""o"".""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cte"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""cte"".""buyer_id""=""u"".""user_id"""
408,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""orders_in_2019"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_year"" DESC) AS ""rnk"" FROM (SELECT DISTINCT ""user_id"",""join_date"",""order_year"",CASE WHEN ""order_year""!='2019' THEN 0 WHEN ""order_year""='2019' THEN ""cnt"" END AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""order_year"",COUNT(""order_id"") OVER (PARTITION BY ""buyer_id"", ""order_year"") AS ""cnt"" FROM (SELECT ""a"".""user_id"",""a"".""join_date"",""b"".""order_id"",""b"".""order_date"",""b"".""buyer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""order_year"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"") AS ""sub"") AS ""sub1"") AS ""sub2"") AS ""sub3"" WHERE ""rnk""=1"
409,"SELECT ""A"".""user_id"" AS ""buyer_id"",""A"".""join_date"",COALESCE(""B"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""A"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") AS ""B"" ON ""A"".""user_id""=""B"".""buyer_id"""
410,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Users"" AS ""u"" ON ""o"".""buyer_id""=""u"".""user_id"" AND ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' AND ""order_date"" IS NOT NULL GROUP BY ""user_id"""
411,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2"
412,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",CASE WHEN ""O"".""order_id"" IS NULL THEN 0 ELSE COUNT(""O"".""order_id"") END AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")='2019' GROUP BY ""U"".""user_id"""
413,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY 1"
414,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND EXTRACT(YEAR FROM ""b"".""order_date"")=2019 GROUP BY 1,2 ORDER BY 1"
415,"SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",SUM(CASE WHEN ""order_date"">='2019-01-01' AND ""order_date""<='2019-12-31' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" GROUP BY ""users"".""user_id"",""users"".""join_date"" ORDER BY ""users"".""user_id"""
416,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_date"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND (""o"".""order_date"">='2019-01-01' AND ""o"".""order_date""<='2019-12-31') GROUP BY 1"
417,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY ""u"".""user_id"""
418,"WITH ""order_num"" AS (SELECT COUNT(""order_id"") AS ""order_num"",""order_date"",""buyer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""order_num"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""order_num"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
419,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
420,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""user_id""=""buyer_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY 1,2"
421,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""sub"".""record"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""record"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") AS ""sub"" ON ""u"".""user_id""=""sub"".""buyer_id"""
422,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""o"".""order_date"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND ""o"".""order_date"" LIKE ('2019%') GROUP BY ""u"".""user_id"""
423,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(COUNT(DISTINCT ""b"".""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND EXTRACT(YEAR FROM ""b"".""order_date"")=2019 GROUP BY 1"
424,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN ""order_date"" LIKE '2019%' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""user_id"" ORDER BY ""user_id"""
425,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""orders"" AS ""t"" RIGHT JOIN ""users"" AS ""a"" ON ""a"".""user_id""=""t"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1"
426,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""t"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""a"".""user_id""=""t"".""buyer_id"" ORDER BY 1"
427,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""buyer_id""=""U"".""user_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")=2019 GROUP BY 1"
428,"SELECT ""Users"".""user_id"" AS ""buyer_id"",""Users"".""join_date"",COALESCE(""a"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""Users"".""user_id""=""a"".""buyer_id"""
429,"SELECT ""Users"".""user_id"" AS ""buyer_id"",""Users"".""join_date"",COALESCE(COUNT(""Orders"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""buyer_id"" AND ""Orders"".""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""Users"".""user_id"""
430,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"" ORDER BY ""user_id"""
431,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""A"".""user_id"" AS ""buyer_id"",""A"".""join_date"",COALESCE(""B"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""A"" LEFT JOIN ""CTE"" AS ""B"" ON ""A"".""user_id""=""B"".""buyer_id"""
432,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1"
433,"WITH ""orderss"" AS (SELECT ""buyer_id"",COUNT(DISTINCT (""order_id"")) AS ""orders_in_2019"" FROM ""Orders"" WHERE ""buyer_id"" IN (SELECT ""user_id"" FROM ""Users"") AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""orderss"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
434,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""USERS"" AS ""u"" LEFT JOIN ""ORDERS"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"" ORDER BY 1"
435,"WITH ""table1"" AS (SELECT ""u"".""user_id"",""u"".""join_date"",""o_2019"".""order_id"",""o_2019"".""item_id"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019') AS ""o_2019"" ON ""u"".""user_id""=""o_2019"".""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_Id""), 0) AS ""orders_in_2019"" FROM ""table1"" GROUP BY ""user_id"",""join_date"""
436,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"""
437,"WITH ""buyer"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""buyer"" ON ""users"".""user_id""=""buyer"".""buyer_id"""
438,"WITH ""t"" AS (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""c"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",CASE WHEN ""t"".""c"" IS NULL THEN 0 ELSE ""t"".""c"" END AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""t"" ON ""users"".""user_id""=""t"".""buyer_id"""
439,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2"
