id,original query
257,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
258,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
259,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ((SELECT COALESCE(SUM(""Frequency""), 0) FROM ""Numbers"" WHERE ""Number""<""n"".""Number"")<=(SELECT SUM(""Frequency"")/2 FROM ""Numbers"")) AND ((SELECT COALESCE(SUM(""Frequency""), 0) FROM ""Numbers"" WHERE ""Number"">""n"".""Number"")<=(SELECT SUM(""Frequency"")/2 FROM ""Numbers""))"
260,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
261,"SELECT AVG(""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
262,"SELECT AVG(""n"".""number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number""))"
263,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
264,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
265,"WITH ""n0"" AS (SELECT ROUND(SUM(""Frequency"")/2) AS ""med"" FROM ""Numbers"" UNION SELECT ROUND(SUM(""Frequency"")/2+0.5) AS ""med"" FROM ""Numbers"") SELECT AVG(""n4"".""Number"") AS ""median"" FROM (SELECT ""n1"".""Number"" AS ""Number"",(SELECT SUM(""n2"".""Frequency"") FROM ""Numbers"" AS ""n2"" WHERE ""n2"".""Number""<=""n1"".""Number"")-""n1"".""Frequency""+1 AS ""F_start"",(SELECT SUM(""n3"".""Frequency"") FROM ""Numbers"" AS ""n3"" WHERE ""n3"".""Number""<=""n1"".""Number"") AS ""F_end"" FROM ""Numbers"" AS ""n1"") AS ""n4"" JOIN ""n0"" ON ""n4"".""F_start""<=""n0"".""med"" AND ""n4"".""F_end"">=""n0"".""med"""
266,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
267,"SELECT AVG(""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""n"".""frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""number""))"
268,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
269,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
270,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
271,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""b"".""Frequency"") FROM ""Numbers"" AS ""b"" WHERE ""n"".""Number""<=""b"".""Number"")-(SELECT SUM(""b"".""Frequency"") FROM ""Numbers"" AS ""b"" WHERE ""n"".""Number"">=""b"".""Number""))"
272,"SELECT AVG(""n1"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n1"" WHERE ""n1"".""Frequency"">=ABS((SELECT SUM(""n2"".""Frequency"") FROM ""Numbers"" AS ""n2"" WHERE ""n2"".""Number""<=""n1"".""Number"")-(SELECT SUM(""n3"".""Frequency"") FROM ""Numbers"" AS ""n3"" WHERE ""n3"".""Number"">=""n1"".""Number""))"
273,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
274,"WITH ""cte"" AS (SELECT *,COALESCE(LAG(""cum_freq"", 1) OVER (ORDER BY ""Number""), 0) AS ""lag_cum_freq"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_freq"" FROM ""Numbers"") AS ""t"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE (""lag_cum_freq""<(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"") AND ""cum_freq"">=(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"")) OR (""lag_cum_freq""<(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers"") AND ""cum_freq"">=(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers""))"
275,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
276,"SELECT AVG(""n"".""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""n"".""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number""))"
277,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
278,"SELECT AVG(""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number""))"
279,"WITH ""candidates"" AS (SELECT ""n1"".""Number"" FROM (""Numbers"" AS ""n1"") JOIN ""Numbers"" AS ""n2"" WHERE ""n1"".""Number""!=""n2"".""Number"" GROUP BY ""n1"".""Number"",""n1"".""Frequency"" HAVING ""n1"".""Frequency"">=ABS(SUM(CASE WHEN ""n1"".""Number"">""n2"".""Number"" THEN ""n2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""n1"".""Number""<""n2"".""Number"" THEN ""n2"".""Frequency"" ELSE 0 END))) SELECT AVG(""Number"") AS ""median"" FROM ""candidates"""
280,"SELECT AVG(CAST(""n"".""Number"" AS FLOAT)) AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
281,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
282,"WITH RECURSIVE ""t1"" AS (SELECT ""Number"",""Frequency"",1 AS ""occurance"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency"",""occurance""+1 FROM ""t1"" WHERE ""occurance""<""Frequency""), ""tmp2"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""row_index"",COUNT(1) OVER () AS ""num_cnt"" FROM ""t1""), ""tmp3"" AS (SELECT ""num_cnt"",AVG(""Number"") AS ""median"" FROM ""tmp2"" WHERE ""row_index"" BETWEEN ""num_cnt""/2 AND ""num_cnt""/2+1) SELECT ""median"" FROM ""tmp3"""
283,"SELECT AVG(""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""NUMBERS"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""FREQUENCY"") FROM ""NUMBERS"" WHERE ""Number"">=""n"".""Number""))"
284,"SELECT AVG(""number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
285,"SELECT AVG(""n"".""number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
286,"SELECT AVG(""a"".""number"") AS ""median"" FROM ""numbers"" AS ""a"" WHERE ""a"".""frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""a"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""a"".""Number""))"
287,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
288,"WITH ""a"" AS (SELECT ""n"".""number"" AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""n"".""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number""))) SELECT (CASE WHEN COUNT(""median"")>1 THEN SUM(""median"")/2 ELSE ""median"" END) AS ""median"" FROM ""a"""
289,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
290,"SELECT AVG(""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""n"".""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""n"".""number""<=""numbers"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""n"".""number"">=""numbers"".""number""))"
291,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
292,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
293,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
294,"SELECT AVG(""n1"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n1"" WHERE ""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" AS ""n2"" WHERE ""n2"".""Number""<=""n1"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" AS ""n3"" WHERE ""n3"".""Number"">=""n1"".""Number""))"
295,"SELECT AVG(""t1"".""number"") AS ""median"" FROM ""Numbers"" AS ""t1"" WHERE ""Frequency"">=ABS((SELECT SUM(""frequency"") FROM ""Numbers"" AS ""t2"" WHERE ""t1"".""Number"">=""t2"".""Number"")-(SELECT SUM(""frequency"") FROM ""Numbers"" AS ""t3"" WHERE ""t1"".""Number""<=""t3"".""Number""))"
296,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
297,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT COALESCE(SUM(""Frequency""), 0) FROM ""Numbers"" WHERE ""n"".""Number"">""Number"")-(SELECT COALESCE(SUM(""Frequency""), 0) FROM ""Numbers"" WHERE ""n"".""Number""<""Number""))"
298,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
299,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
300,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
301,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
302,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
303,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
304,"SELECT AVG(""n"".""number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number"")-(SELECT SUM(""Frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number""))"
305,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
306,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
307,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number""))"
308,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
