id,original query
346,"WITH ""join_loc"" AS (SELECT DISTINCT ""l"".""PID"",""l"".""TIV_2015"",""l"".""TIV_2016"" FROM ""insurance"" AS ""l"" LEFT JOIN ""insurance"" AS ""r"" ON ""l"".""pid""!=""r"".""pid"" AND ""l"".""LAT""=""r"".""LAT"" AND ""l"".""LON""=""r"".""LON"" WHERE ""r"".""pid"" IS NULL), ""join_2015"" AS (SELECT DISTINCT ""l"".""PID"",""L"".""TIV_2016"" FROM ""join_loc"" AS ""l"" JOIN ""insurance"" AS ""r"" ON ""l"".""PID""!=""r"".""PID"" AND ""l"".""TIV_2015""=""r"".""TIV_2015"" WHERE ""r"".""TIV_2015"" IS NOT NULL) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""join_2015"""
347,"SELECT SUM(""a"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE ""a"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
348,"WITH ""w"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""same_TIV_2015"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""unique_geo"" FROM ""Insurance"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""w"" WHERE ""same_TIV_2015"">1 AND ""unique_geo""=1"
349,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT DISTINCT ""a"".""PID"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND ""a"".""TIV_2015""=""b"".""TIV_2015"" WHERE ""a"".""PID"" NOT IN (SELECT ""c"".""PID"" FROM ""insurance"" AS ""c"" JOIN ""insurance"" AS ""d"" ON ""c"".""PID""!=""d"".""PID"" AND ""c"".""LAT""=""d"".""LAT"" AND ""c"".""LON""=""d"".""LON""))"
350,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""PID"",""a"".""LAT"",""a"".""LON"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND ""a"".""TIV_2015""=""b"".""TIV_2015""), ""tmp"" AS (SELECT ""PID"" FROM ""cte"" WHERE CONCAT(""LAT"", ""LON"") NOT IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""tmp"")"
351,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" NOT IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)=1) AND ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1)"
352,"ERROR: mysql parse error: line 1 column 149 near ""TIV_2015 in (select TIV_2015 from insurance group by TIV_2015 having count(*)>1)"" "
353,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM (SELECT *,COUNT(""pid"") OVER (PARTITION BY ""tiv_2015"") AS ""num_2015"" FROM ""insurance"") AS ""temp"" WHERE ""num_2015"">=2 AND ""pid"" NOT IN (SELECT ""i1"".""pid"" FROM ""insurance"" AS ""i1"" JOIN (SELECT ""pid"",""lat"",""lon"" FROM ""insurance"") AS ""i2"" ON ""i1"".""pid""!=""i2"".""pid"" WHERE ""i1"".""lat""=""i2"".""lat"" AND ""i1"".""lon""=""i2"".""lon"")"
354,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
355,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
