id,original query
427,"SELECT a.student_name member_A, b.student_name member_B, c.student_name member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE 1=1 AND a.student_id <> b.student_id AND a.student_id <> c.student_id AND b.student_id <> c.student_id AND a.student_name <> b.student_name AND a.student_name <> c.student_name AND b.student_name <> c.student_name"
428,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
429,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from schoola a join schoolb b join schoolc c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
430,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C "
431,"select a.student_name 'member_A', b.student_name 'member_B', c.student_name 'member_C' from SchoolA a cross join SchoolB b cross join schoolC c where a.student_name <> b.student_name and b.student_name <> c.student_name and a.student_name <> c.student_name and a.student_id <> b.student_id and b.student_id <> c.student_id and a.student_id <> c.student_id"
432,"select temp.aname as member_A, temp.bname as member_B, c.student_name as member_C from ( select a.student_id as aid, a.student_name as aname, b.student_id as bid, b.student_name as bname from SchoolA a inner join SchoolB b on a.student_id <> b.student_id and a.student_name <> b.student_name ) temp inner join SchoolC c on temp.aid <> c.student_id and temp.aname <> c.student_name and temp.bid <> c.student_id and temp.bname <> c.student_name "
433,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA as A join SchoolB as B join SchoolC as C where A.student_name != B.student_name and B.student_name !=C.student_name and A.student_name != C.student_name and A.student_id != B.student_id and B.Student_id != C.student_id and A.student_id != C.student_id"
434,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_c from SchoolA, SchoolB, SchoolC where SchoolA.student_name != SchoolB.student_name and SchoolA.student_id != SchoolB.student_id and SchoolC.student_name != SchoolB.student_name and SchoolA.student_name != SchoolC.student_name and SchoolA.student_id != SchoolC.student_id and SchoolB.student_id != SchoolC.student_id"
435,"with cte_triples as ( select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a cross join SchoolB as b cross join SchoolC as c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name ) select * from cte_triples"
436,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
437,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE (a.student_name<>b.student_name AND a.student_name<>c.student_name AND b.student_name<>c.student_name) AND (a.student_id<>b.student_id AND a.student_id<>c.student_id AND b.student_id<>c.student_id)"
438,"SELECT A.student_name as member_A, B.student_name as member_B, C.student_name as member_C FROM SchoolA as A JOIN SchoolB AS B JOIN SchoolC AS C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
439,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c WHERE a.student_name <> b.student_name AND b.student_name <> c.student_name AND a.student_name <> c.student_name AND a.student_id <> b.student_id AND b.student_id <> c.student_id AND a.student_id <> c.student_id "
440,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_name!=b.student_name and a.student_name!=c.student_name and b.student_name!=c.student_name and a.student_id!=b.student_id and a.student_id!=c.student_id and c.student_id!=b.student_id"
441,"Select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C From SchoolA as A Cross Join SchoolB as B Cross Join SchoolC as C Where A.student_id <> B.student_id And B.student_id <> C.student_id And A.student_id <> C.student_id And A.student_name <> B.student_name And B.student_name <> C.student_name And A.student_name <> C.student_name "
442,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from schoola a join schoolb b join schoolc c where a.student_id!=b.student_id and a.student_id!=c.student_id and b.student_id!=c.student_id and a.student_name!=b.student_name and a.student_name!=c.student_name and b.student_name!=c.student_name"
443,"SELECT A.student_name AS member_A ,B.student_name AS member_B ,C.student_name AS member_C FROM SchoolA A INNER JOIN SchoolB B ON A.student_name <> B.student_name AND A.student_id <> B.student_id INNER JOIN SchoolC C ON C.student_name <> A.student_name AND C.student_name <> B.student_name AND C.student_id <> A.student_id AND C.student_id <> B.student_id"
444,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.Student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
445,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and c.student_name != b.student_name"
446,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
447,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
448,"select table1.name_A as member_A,table1.name_B as member_B,table1.name_C as member_C from( select SchoolA.student_id as id_A,SchoolA.student_name as name_A,SchoolB.student_id as id_B,SchoolB.student_name as name_B,SchoolC.student_id as id_C,SchoolC.student_name as name_C from SchoolA cross join SchoolB cross join SchoolC ) AS table1 where not (table1.id_A = table1.id_B or table1.name_A = table1.name_B) and not (table1.id_A = table1.id_C or table1.name_A = table1.name_C) and not (table1.id_C = table1.id_B or table1.name_C = table1.name_B) "
449,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
450,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_id not in (b.student_id, c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name, c.student_name) and b.student_name not in (c.student_name)"
451,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
452,"select distinct a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_name!=b.student_name and b.student_name!=c.student_name and c.student_name!=a.student_name and a.student_id!=c.student_id and a.student_id !=b.student_id and b.student_id != c.student_id "
453,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a cross join schoolb b cross join schoolc c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
454,"SELECT A.student_name AS member_A ,B.student_name AS member_B ,C.student_name AS member_C FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE 1 = 1 AND A.student_id <> B.student_id AND A.student_id <> C.student_id AND B.student_id <> C.student_id AND A.student_name <> B.student_name AND A.student_name <> C.student_name AND B.student_name <> C.student_name "
455,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_c from schoolA a cross join schoolB b cross join schoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name !=c.student_name and a.student_name != c.student_name"
